[26120:26130:13798630002:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[26120:26120:13799935545:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.wikipedia.org_"}
{"DOMLoad": 13800.553855}
{"Resource": {"id": 1, "url": "https://www.wikipedia.org/", "sentTime": -1.000000, "len": 72796, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 59, "connReused": 0, "cached": 0,                            "requestTime": 13799.305069, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 19, "connectEnd": 183, "sendStart": 184, "sendEnd": 189, "receiveHeadersEnd": 230, "sslStart": 71, "sslEnd": 183}}
{"ReceivedChunk": {"receivedTime": 13799.543794, "len": 72796}}
{"WprofHTMLTag": {"code": "0xb9393cc0", "doc": "https://www.wikipedia.org/", "row": 1, "column": 27, "tagName": "html", "time": 13799.545534, "url": "", "pos": 43, "chunkLen": 70995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9393c90", "doc": "https://www.wikipedia.org/", "row": 2, "column": 6, "tagName": "head", "time": 13799.545755, "url": "", "pos": 50, "chunkLen": 70995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9393e40", "doc": "https://www.wikipedia.org/", "row": 3, "column": 22, "tagName": "meta", "time": 13799.545785, "url": "", "pos": 73, "chunkLen": 70995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9393ea0", "doc": "https://www.wikipedia.org/", "row": 4, "column": 7, "tagName": "title", "time": 13799.545794, "url": "", "pos": 81, "chunkLen": 70995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9337c30", "doc": "https://www.wikipedia.org/", "row": 4, "column": 24, "tagName": "title", "time": 13799.592056, "url": "", "pos": 98, "chunkLen": 70995, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9337d20", "doc": "https://www.wikipedia.org/", "row": 6, "column": 66, "tagName": "meta", "time": 13799.592082, "url": "", "pos": 240, "chunkLen": 70995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9337d80", "doc": "https://www.wikipedia.org/", "row": 7, "column": 70, "tagName": "link", "time": 13799.592107, "url": "https://www.wikipedia.org/static/apple-touch/wikipedia.png", "pos": 311, "chunkLen": 70995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9337e10", "doc": "https://www.wikipedia.org/", "row": 8, "column": 63, "tagName": "link", "time": 13799.592149, "url": "https://www.wikipedia.org/static/favicon/wikipedia.ico", "pos": 375, "chunkLen": 70995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9337ea0", "doc": "https://www.wikipedia.org/", "row": 9, "column": 69, "tagName": "link", "time": 13799.592235, "url": "https://creativecommons.org/licenses/by-sa/3.0/", "pos": 445, "chunkLen": 70995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9337f30", "doc": "https://www.wikipedia.org/", "row": 10, "column": 7, "tagName": "style", "time": 13799.592255, "url": "", "pos": 453, "chunkLen": 70995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9337c00", "doc": "https://www.wikipedia.org/", "row": 10, "column": 30025, "tagName": "style", "time": 13799.592827, "url": "", "pos": 30471, "chunkLen": 70995, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb945d9c0", "doc": "https://www.wikipedia.org/", "row": 11, "column": 7, "tagName": "style", "time": 13799.614329, "url": "", "pos": 30479, "chunkLen": 70995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9337f90", "doc": "https://www.wikipedia.org/", "row": 11, "column": 2759, "tagName": "style", "time": 13799.614377, "url": "", "pos": 33231, "chunkLen": 70995, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9421a50", "doc": "https://www.wikipedia.org/", "row": 13, "column": 69, "tagName": "script", "time": 13799.614628, "url": "https://www.wikipedia.org/portal/wikipedia.org/assets/js/abtesting-83e3db0299.js", "pos": 33317, "chunkLen": 70995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9421a80", "doc": "https://www.wikipedia.org/", "row": 13, "column": 78, "tagName": "script", "time": 13799.614644, "url": "", "pos": 33326, "chunkLen": 70995, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9421120", "doc": "https://www.wikipedia.org/", "row": 15, "column": 7, "tagName": "head", "time": 13800.058725, "url": "", "pos": 33345, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9421180", "doc": "https://www.wikipedia.org/", "row": 16, "column": 29, "tagName": "body", "time": 13800.058742, "url": "", "pos": 33375, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9421240", "doc": "https://www.wikipedia.org/", "row": 17, "column": 96, "tagName": "h1", "time": 13800.058891, "url": "", "pos": 33472, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9421300", "doc": "https://www.wikipedia.org/", "row": 18, "column": 260, "tagName": "img", "time": 13800.059034, "url": "", "pos": 33733, "chunkLen": 70996, "isStartTag": 1}}
