[4243:4253:1059873377:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[4243:4243:1061538079:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[4326:4326:1062108023:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[4326:4326:1062108209:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.youtube.com_"}
{"DOMLoad": 1064.210682}
{"Resource": {"id": 1, "url": "https://www.youtube.com/", "sentTime": -1.000000, "len": 449992, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 66, "connReused": 0, "cached": 0,                            "requestTime": 1061.025814, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 248, "sendStart": 248, "sendEnd": 248, "receiveHeadersEnd": 289, "sslStart": 4, "sslEnd": 248}}
{"ReceivedChunk": {"receivedTime": 1061.316011, "len": 1857}}
{"ReceivedChunk": {"receivedTime": 1061.356437, "len": 3457}}
{"ReceivedChunk": {"receivedTime": 1061.387792, "len": 1269}}
{"ReceivedChunk": {"receivedTime": 1062.053186, "len": 2999}}
{"ReceivedChunk": {"receivedTime": 1062.493044, "len": 6924}}
{"ReceivedChunk": {"receivedTime": 1062.509110, "len": 16562}}
{"ReceivedChunk": {"receivedTime": 1062.538403, "len": 5116}}
{"ReceivedChunk": {"receivedTime": 1062.544203, "len": 3363}}
{"ReceivedChunk": {"receivedTime": 1062.545509, "len": 4759}}
{"ReceivedChunk": {"receivedTime": 1062.549477, "len": 6467}}
{"ReceivedChunk": {"receivedTime": 1062.584001, "len": 12919}}
{"ReceivedChunk": {"receivedTime": 1062.592756, "len": 7196}}
{"ReceivedChunk": {"receivedTime": 1062.599986, "len": 25614}}
{"ReceivedChunk": {"receivedTime": 1062.643342, "len": 14283}}
{"ReceivedChunk": {"receivedTime": 1062.665444, "len": 18904}}
{"ReceivedChunk": {"receivedTime": 1062.701938, "len": 10156}}
{"ReceivedChunk": {"receivedTime": 1062.706516, "len": 17360}}
{"ReceivedChunk": {"receivedTime": 1062.712348, "len": 12633}}
{"ReceivedChunk": {"receivedTime": 1062.716623, "len": 18967}}
{"ReceivedChunk": {"receivedTime": 1062.725362, "len": 21462}}
{"ReceivedChunk": {"receivedTime": 1062.731287, "len": 14664}}
{"ReceivedChunk": {"receivedTime": 1062.735981, "len": 9030}}
{"ReceivedChunk": {"receivedTime": 1062.739166, "len": 23492}}
{"ReceivedChunk": {"receivedTime": 1062.747553, "len": 14449}}
{"ReceivedChunk": {"receivedTime": 1062.902601, "len": 20179}}
{"ReceivedChunk": {"receivedTime": 1062.921101, "len": 21729}}
{"ReceivedChunk": {"receivedTime": 1062.937292, "len": 13828}}
{"ReceivedChunk": {"receivedTime": 1062.952823, "len": 20799}}
{"ReceivedChunk": {"receivedTime": 1062.975591, "len": 9312}}
{"ReceivedChunk": {"receivedTime": 1062.985890, "len": 19732}}
{"ReceivedChunk": {"receivedTime": 1063.043348, "len": 10221}}
{"ReceivedChunk": {"receivedTime": 1063.060189, "len": 17280}}
{"ReceivedChunk": {"receivedTime": 1063.079767, "len": 19848}}
{"ReceivedChunk": {"receivedTime": 1063.103608, "len": 5686}}
{"ReceivedChunk": {"receivedTime": 1063.144376, "len": 4716}}
{"ReceivedChunk": {"receivedTime": 1063.169350, "len": 3297}}
{"ReceivedChunk": {"receivedTime": 1063.170470, "len": 4590}}
{"ReceivedChunk": {"receivedTime": 1063.170883, "len": 2897}}
{"ReceivedChunk": {"receivedTime": 1063.171309, "len": 1976}}
{"WprofHTMLTag": {"code": "0xb88948d0", "doc": "https://www.youtube.com/", "row": 0, "column": 62, "tagName": "html", "time": 1061.316967, "url": "", "pos": 62, "chunkLen": 1857, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88948a0", "doc": "https://www.youtube.com/", "row": 0, "column": 68, "tagName": "head", "time": 1061.317176, "url": "", "pos": 68, "chunkLen": 1857, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8894a50", "doc": "https://www.youtube.com/", "row": 0, "column": 93, "tagName": "style", "time": 1061.317194, "url": "", "pos": 93, "chunkLen": 1857, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8894ae0", "doc": "https://www.youtube.com/", "row": 0, "column": 967, "tagName": "style", "time": 1061.317246, "url": "", "pos": 967, "chunkLen": 1857, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8894330", "doc": "https://www.youtube.com/", "row": 0, "column": 993, "tagName": "script", "time": 1061.317934, "url": "", "pos": 993, "chunkLen": 1857, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8894ab0", "doc": "https://www.youtube.com/", "row": 0, "column": 1135, "tagName": "script", "time": 1061.317974, "url": "", "pos": 1135, "chunkLen": 1857, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88945a0", "doc": "https://www.youtube.com/", "row": 0, "column": 1143, "tagName": "script", "time": 1061.343770, "url": "", "pos": 1143, "chunkLen": 1857, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8894390", "doc": "https://www.youtube.com/", "row": 0, "column": 1206, "tagName": "script", "time": 1061.343791, "url": "", "pos": 1206, "chunkLen": 1857, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8894630", "doc": "https://www.youtube.com/", "row": 0, "column": 1214, "tagName": "script", "time": 1061.343821, "url": "", "pos": 1214, "chunkLen": 1857, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8894600", "doc": "https://www.youtube.com/", "row": 0, "column": 2500, "tagName": "script", "time": 1061.356762, "url": "", "pos": 2500, "chunkLen": 5314, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8860ae0", "doc": "https://www.youtube.com/", "row": 0, "column": 2508, "tagName": "script", "time": 1061.358329, "url": "", "pos": 651, "chunkLen": 3457, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8860a20", "doc": "https://www.youtube.com/", "row": 0, "column": 2817, "tagName": "script", "time": 1061.358398, "url": "", "pos": 960, "chunkLen": 3457, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8860ba0", "doc": "https://www.youtube.com/", "row": 0, "column": 2827, "tagName": "script", "time": 1061.358641, "url": "", "pos": 970, "chunkLen": 3457, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8860b40", "doc": "https://www.youtube.com/", "row": 3, "column": 11, "tagName": "script", "time": 1061.358660, "url": "", "pos": 1049, "chunkLen": 3457, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8860c90", "doc": "https://www.youtube.com/", "row": 10, "column": 10, "tagName": "script", "time": 1061.358925, "url": "", "pos": 1070, "chunkLen": 3457, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8860c00", "doc": "https://www.youtube.com/", "row": 20, "column": 11, "tagName": "script", "time": 1061.358970, "url": "", "pos": 2636, "chunkLen": 3457, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8860e10", "doc": "https://www.youtube.com/", "row": 22, "column": 127, "tagName": "script", "time": 1061.376762, "url": "https://s.ytimg.com/yts/jsbin/scheduler-vfl2Ljsz3/scheduler.js", "pos": 2765, "chunkLen": 3457, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8860e40", "doc": "https://www.youtube.com/", "row": 22, "column": 136, "tagName": "script", "time": 1061.376793, "url": "", "pos": 2774, "chunkLen": 3457, "isStartTag": 0}}
