[8294:8304:1900320743:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[8294:8294:1901532942:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.wikipedia.org_"}
{"DOMLoad": 1902.247019}
{"Resource": {"id": 1, "url": "https://www.wikipedia.org/", "sentTime": -1.000000, "len": 79175, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 71, "connReused": 0, "cached": 0,                            "requestTime": 1900.813317, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 25, "connectEnd": 297, "sendStart": 298, "sendEnd": 302, "receiveHeadersEnd": 315, "sslStart": 33, "sslEnd": 295}}
{"ReceivedChunk": {"receivedTime": 1901.129486, "len": 79175}}
{"WprofHTMLTag": {"code": "0xb9753a50", "doc": "https://www.wikipedia.org/", "row": 1, "column": 27, "tagName": "html", "time": 1901.131309, "url": "", "pos": 43, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9753a80", "doc": "https://www.wikipedia.org/", "row": 2, "column": 6, "tagName": "head", "time": 1901.131536, "url": "", "pos": 50, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9753bd0", "doc": "https://www.wikipedia.org/", "row": 3, "column": 22, "tagName": "meta", "time": 1901.131566, "url": "", "pos": 73, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9753c30", "doc": "https://www.wikipedia.org/", "row": 4, "column": 7, "tagName": "title", "time": 1901.131577, "url": "", "pos": 81, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96f6d20", "doc": "https://www.wikipedia.org/", "row": 4, "column": 24, "tagName": "title", "time": 1901.167163, "url": "", "pos": 98, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96f6e10", "doc": "https://www.wikipedia.org/", "row": 6, "column": 66, "tagName": "meta", "time": 1901.167196, "url": "", "pos": 240, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96f6e70", "doc": "https://www.wikipedia.org/", "row": 7, "column": 70, "tagName": "link", "time": 1901.167232, "url": "https://www.wikipedia.org/static/apple-touch/wikipedia.png", "pos": 311, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96f6f00", "doc": "https://www.wikipedia.org/", "row": 8, "column": 63, "tagName": "link", "time": 1901.167286, "url": "https://www.wikipedia.org/static/favicon/wikipedia.ico", "pos": 375, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96f6f90", "doc": "https://www.wikipedia.org/", "row": 9, "column": 69, "tagName": "link", "time": 1901.167409, "url": "https://creativecommons.org/licenses/by-sa/3.0/", "pos": 445, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96f6420", "doc": "https://www.wikipedia.org/", "row": 10, "column": 7, "tagName": "style", "time": 1901.167448, "url": "", "pos": 453, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96f6cf0", "doc": "https://www.wikipedia.org/", "row": 10, "column": 31632, "tagName": "style", "time": 1901.168325, "url": "", "pos": 32078, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98251e0", "doc": "https://www.wikipedia.org/", "row": 11, "column": 7, "tagName": "style", "time": 1901.229523, "url": "", "pos": 32086, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96f6480", "doc": "https://www.wikipedia.org/", "row": 11, "column": 2853, "tagName": "style", "time": 1901.229597, "url": "", "pos": 34932, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9821bd0", "doc": "https://www.wikipedia.org/", "row": 12, "column": 7, "tagName": "head", "time": 1901.230071, "url": "", "pos": 34940, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9821c60", "doc": "https://www.wikipedia.org/", "row": 13, "column": 29, "tagName": "body", "time": 1901.230083, "url": "", "pos": 34970, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9821d20", "doc": "https://www.wikipedia.org/", "row": 14, "column": 96, "tagName": "h1", "time": 1901.230166, "url": "", "pos": 35067, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9821de0", "doc": "https://www.wikipedia.org/", "row": 15, "column": 260, "tagName": "img", "time": 1901.230268, "url": "", "pos": 35328, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9821ea0", "doc": "https://www.wikipedia.org/", "row": 16, "column": 5, "tagName": "h1", "time": 1901.230492, "url": "", "pos": 35334, "chunkLen": 77374, "isStartTag": 0}}
