[19289:19299:10887694667:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[19289:19289:10888649495:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.xvideos.com_"}
{"DOMLoad": 10888.944226}
{"Resource": {"id": 1, "url": "http://www.xvideos.com/", "sentTime": -1.000000, "len": 47362, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 57, "connReused": 0, "cached": 0,                            "requestTime": 10888.176029, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 8, "connectStart": 2, "connectEnd": 96, "sendStart": 96, "sendEnd": 96, "receiveHeadersEnd": 231, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10888.407659, "len": 14108}}
{"ReceivedChunk": {"receivedTime": 10888.430568, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10888.440474, "len": 486}}
{"WprofHTMLTag": {"code": "0xb812aab0", "doc": "http://www.xvideos.com/", "row": 1, "column": 38, "tagName": "html", "time": 10888.408215, "url": "", "pos": 54, "chunkLen": 14108, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb812abd0", "doc": "http://www.xvideos.com/", "row": 2, "column": 6, "tagName": "head", "time": 10888.408355, "url": "", "pos": 61, "chunkLen": 14108, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb812ac90", "doc": "http://www.xvideos.com/", "row": 3, "column": 7, "tagName": "title", "time": 10888.408370, "url": "", "pos": 69, "chunkLen": 14108, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb812a3c0", "doc": "http://www.xvideos.com/", "row": 3, "column": 45, "tagName": "title", "time": 10888.409771, "url": "", "pos": 107, "chunkLen": 14108, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80cfa20", "doc": "http://www.xvideos.com/", "row": 4, "column": 22, "tagName": "meta", "time": 10888.409782, "url": "", "pos": 130, "chunkLen": 14108, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80cfb10", "doc": "http://www.xvideos.com/", "row": 6, "column": 72, "tagName": "meta", "time": 10888.409799, "url": "", "pos": 291, "chunkLen": 14108, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80cfba0", "doc": "http://www.xvideos.com/", "row": 7, "column": 91, "tagName": "meta", "time": 10888.409812, "url": "", "pos": 383, "chunkLen": 14108, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80cfc30", "doc": "http://www.xvideos.com/", "row": 8, "column": 38, "tagName": "meta", "time": 10888.409816, "url": "", "pos": 422, "chunkLen": 14108, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80cfcc0", "doc": "http://www.xvideos.com/", "row": 9, "column": 80, "tagName": "meta", "time": 10888.409820, "url": "", "pos": 503, "chunkLen": 14108, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80cfd20", "doc": "http://www.xvideos.com/", "row": 10, "column": 48, "tagName": "meta", "time": 10888.409824, "url": "", "pos": 552, "chunkLen": 14108, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80cfd80", "doc": "http://www.xvideos.com/", "row": 11, "column": 60, "tagName": "meta", "time": 10888.409827, "url": "", "pos": 613, "chunkLen": 14108, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80cfe40", "doc": "http://www.xvideos.com/", "row": 12, "column": 100, "tagName": "link", "time": 10888.409832, "url": "http://www.xvideos.com/rss/rss.xml", "pos": 714, "chunkLen": 14108, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80cff00", "doc": "http://www.xvideos.com/", "row": 13, "column": 95, "tagName": "link", "time": 10888.409865, "url": "http://static-hw.xvideos.com/v3/img/skins/default/favicon.ico", "pos": 810, "chunkLen": 14108, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80cff90", "doc": "http://www.xvideos.com/", "row": 14, "column": 98, "tagName": "link", "time": 10888.409908, "url": "http://static-hw.xvideos.com/v3/css/default/front.css?v=9b3ffdd16ff", "pos": 909, "chunkLen": 14108, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80cf510", "doc": "http://www.xvideos.com/", "row": 15, "column": 72, "tagName": "script", "time": 10888.421657, "url": "http://static-hw.xvideos.com/v3/js/static/test/include.js", "pos": 982, "chunkLen": 14108, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80cf540", "doc": "http://www.xvideos.com/", "row": 15, "column": 81, "tagName": "script", "time": 10888.421678, "url": "", "pos": 991, "chunkLen": 14108, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8183180", "doc": "http://www.xvideos.com/", "row": 16, "column": 8, "tagName": "script", "time": 10888.546590, "url": "", "pos": 1000, "chunkLen": 47363, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb812a390", "doc": "http://www.xvideos.com/", "row": 16, "column": 342, "tagName": "script", "time": 10888.546611, "url": "", "pos": 1334, "chunkLen": 47363, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8183240", "doc": "http://www.xvideos.com/", "row": 17, "column": 98, "tagName": "script", "time": 10888.546707, "url": "http://static-hw.xvideos.com/v3/js/skins/min/default.header.static.js?v=244a2666fb0", "pos": 1433, "chunkLen": 47363, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8183270", "doc": "http://www.xvideos.com/", "row": 17, "column": 107, "tagName": "script", "time": 10888.546715, "url": "", "pos": 1442, "chunkLen": 47363, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80cf5a0", "doc": "http://www.xvideos.com/", "row": 18, "column": 8, "tagName": "script", "time": 10888.554798, "url": "", "pos": 1451, "chunkLen": 47363, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81831e0", "doc": "http://www.xvideos.com/", "row": 18, "column": 50, "tagName": "script", "time": 10888.554814, "url": "", "pos": 1493, "chunkLen": 47363, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8183360", "doc": "http://www.xvideos.com/", "row": 19, "column": 7, "tagName": "head", "time": 10888.554853, "url": "", "pos": 1501, "chunkLen": 47363, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81833c0", "doc": "http://www.xvideos.com/", "row": 20, "column": 19, "tagName": "body", "time": 10888.554860, "url": "", "pos": 1521, "chunkLen": 47363, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81837b0", "doc": "http://www.xvideos.com/", "row": 21, "column": 15, "tagName": "div", "time": 10888.554943, "url": "", "pos": 1537, "chunkLen": 47363, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8183810", "doc": "http://www.xvideos.com/", "row": 22, "column": 17, "tagName": "div", "time": 10888.554983, "url": "", "pos": 1555, "chunkLen": 47363, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8183840", "doc": "http://www.xvideos.com/", "row": 22, "column": 25, "tagName": "header", "time": 10888.555007, "url": "", "pos": 1563, "chunkLen": 47363, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81838a0", "doc": "http://www.xvideos.com/", "row": 23, "column": 33, "tagName": "div", "time": 10888.555033, "url": "", "pos": 1597, "chunkLen": 47363, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb817f9f0", "doc": "http://www.xvideos.com/", "row": 24, "column": 26, "tagName": "div", "time": 10888.555057, "url": "", "pos": 1624, "chunkLen": 47363, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb817fa80", "doc": "http://www.xvideos.com/", "row": 25, "column": 122, "tagName": "a", "time": 10888.555089, "url": "", "pos": 1747, "chunkLen": 47363, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb817fb70", "doc": "http://www.xvideos.com/", "row": 25, "column": 126, "tagName": "a", "time": 10888.555303, "url": "", "pos": 1751, "chunkLen": 47363, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb817fbd0", "doc": "http://www.xvideos.com/", "row": 26, "column": 137, "tagName": "a", "time": 10888.555324, "url": "", "pos": 1889, "chunkLen": 47363, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb817fc60", "doc": "http://www.xvideos.com/", "row": 26, "column": 141, "tagName": "a", "time": 10888.555383, "url": "", "pos": 1893, "chunkLen": 47363, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb817fcc0", "doc": "http://www.xvideos.com/", "row": 27, "column": 108, "tagName": "a", "time": 10888.555392, "url": "", "pos": 2002, "chunkLen": 47363, "isStartTag": 1}}
