[5934:5944:1420167616:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[5934:5934:1421469380:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.facebook.com_"}
{"DOMLoad": 1422.719318}
{"Resource": {"id": 1, "url": "https://www.facebook.com/", "sentTime": -1.000000, "len": 71551, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 77, "connReused": 0, "cached": 0,                            "requestTime": 1421.244786, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 3, "connectEnd": 144, "sendStart": 144, "sendEnd": 145, "receiveHeadersEnd": 496, "sslStart": 26, "sslEnd": 144}}
{"ReceivedChunk": {"receivedTime": 1421.742085, "len": 1014}}
{"ReceivedChunk": {"receivedTime": 1421.792668, "len": 7385}}
{"ReceivedChunk": {"receivedTime": 1421.823153, "len": 12923}}
{"ReceivedChunk": {"receivedTime": 1421.823654, "len": 15080}}
{"ReceivedChunk": {"receivedTime": 1421.826134, "len": 7794}}
{"ReceivedChunk": {"receivedTime": 1421.833907, "len": 16793}}
{"ReceivedChunk": {"receivedTime": 1421.965833, "len": 7540}}
{"ReceivedChunk": {"receivedTime": 1422.120083, "len": 3008}}
{"ReceivedChunk": {"receivedTime": 1422.120407, "len": 14}}
{"WprofHTMLTag": {"code": "0xb93e5de0", "doc": "https://www.facebook.com/", "row": 1, "column": 44, "tagName": "html", "time": 1421.742893, "url": "", "pos": 60, "chunkLen": 1014, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e5c60", "doc": "https://www.facebook.com/", "row": 2, "column": 6, "tagName": "head", "time": 1421.743077, "url": "", "pos": 67, "chunkLen": 1014, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e5c30", "doc": "https://www.facebook.com/", "row": 2, "column": 30, "tagName": "meta", "time": 1421.767585, "url": "", "pos": 91, "chunkLen": 1014, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e5ba0", "doc": "https://www.facebook.com/", "row": 2, "column": 38, "tagName": "script", "time": 1421.767608, "url": "", "pos": 99, "chunkLen": 1014, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e5b10", "doc": "https://www.facebook.com/", "row": 2, "column": 469, "tagName": "script", "time": 1421.767739, "url": "", "pos": 530, "chunkLen": 1014, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93e32d0", "doc": "https://www.facebook.com/", "row": 2, "column": 477, "tagName": "script", "time": 1421.777413, "url": "", "pos": 538, "chunkLen": 1014, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e5b40", "doc": "https://www.facebook.com/", "row": 2, "column": 506, "tagName": "script", "time": 1421.784092, "url": "", "pos": 567, "chunkLen": 1014, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93e3240", "doc": "https://www.facebook.com/", "row": 2, "column": 516, "tagName": "noscript", "time": 1421.784213, "url": "", "pos": 577, "chunkLen": 1014, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e3270", "doc": "https://www.facebook.com/", "row": 2, "column": 590, "tagName": "noscript", "time": 1421.784285, "url": "", "pos": 651, "chunkLen": 1014, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93e3150", "doc": "https://www.facebook.com/", "row": 2, "column": 651, "tagName": "meta", "time": 1421.784344, "url": "", "pos": 712, "chunkLen": 1014, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e30f0", "doc": "https://www.facebook.com/", "row": 2, "column": 673, "tagName": "title", "time": 1421.784367, "url": "", "pos": 734, "chunkLen": 1014, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e31e0", "doc": "https://www.facebook.com/", "row": 2, "column": 709, "tagName": "title", "time": 1421.792103, "url": "", "pos": 770, "chunkLen": 1014, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93e1270", "doc": "https://www.facebook.com/", "row": 2, "column": 760, "tagName": "meta", "time": 1421.792121, "url": "", "pos": 821, "chunkLen": 1014, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e1240", "doc": "https://www.facebook.com/", "row": 2, "column": 822, "tagName": "meta", "time": 1421.792146, "url": "", "pos": 883, "chunkLen": 1014, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e11e0", "doc": "https://www.facebook.com/", "row": 2, "column": 912, "tagName": "meta", "time": 1421.792163, "url": "", "pos": 973, "chunkLen": 1014, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e1150", "doc": "https://www.facebook.com/", "row": 2, "column": 957, "tagName": "meta", "time": 1421.792809, "url": "", "pos": 1018, "chunkLen": 8399, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e1120", "doc": "https://www.facebook.com/", "row": 2, "column": 992, "tagName": "script", "time": 1421.792859, "url": "", "pos": 1053, "chunkLen": 8399, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e1090", "doc": "https://www.facebook.com/", "row": 2, "column": 1118, "tagName": "script", "time": 1421.792890, "url": "", "pos": 1179, "chunkLen": 8399, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93e1030", "doc": "https://www.facebook.com/", "row": 2, "column": 1217, "tagName": "link", "time": 1421.792916, "url": "https://www.facebook.com/osd.xml", "pos": 264, "chunkLen": 7385, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e1990", "doc": "https://www.facebook.com/", "row": 2, "column": 1274, "tagName": "link", "time": 1421.792985, "url": "https://www.facebook.com/", "pos": 321, "chunkLen": 7385, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e1900", "doc": "https://www.facebook.com/", "row": 2, "column": 1372, "tagName": "link", "time": 1421.793010, "url": "https://m.facebook.com/", "pos": 419, "chunkLen": 7385, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e1870", "doc": "https://www.facebook.com/", "row": 2, "column": 1444, "tagName": "link", "time": 1421.793023, "url": "https://m.facebook.com/", "pos": 491, "chunkLen": 7385, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e17e0", "doc": "https://www.facebook.com/", "row": 2, "column": 1522, "tagName": "link", "time": 1421.793037, "url": "https://www.facebook.com/", "pos": 569, "chunkLen": 7385, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e1780", "doc": "https://www.facebook.com/", "row": 2, "column": 1593, "tagName": "link", "time": 1421.793048, "url": "https://www.facebook.com/", "pos": 640, "chunkLen": 7385, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e1720", "doc": "https://www.facebook.com/", "row": 2, "column": 1666, "tagName": "link", "time": 1421.793059, "url": "https://ar-ar.facebook.com/", "pos": 713, "chunkLen": 7385, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e16c0", "doc": "https://www.facebook.com/", "row": 2, "column": 1739, "tagName": "link", "time": 1421.793070, "url": "https://bg-bg.facebook.com/", "pos": 786, "chunkLen": 7385, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e1660", "doc": "https://www.facebook.com/", "row": 2, "column": 1812, "tagName": "link", "time": 1421.793078, "url": "https://bs-ba.facebook.com/", "pos": 859, "chunkLen": 7385, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e1600", "doc": "https://www.facebook.com/", "row": 2, "column": 1885, "tagName": "link", "time": 1421.793096, "url": "https://ca-es.facebook.com/", "pos": 932, "chunkLen": 7385, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e15a0", "doc": "https://www.facebook.com/", "row": 2, "column": 1958, "tagName": "link", "time": 1421.793116, "url": "https://da-dk.facebook.com/", "pos": 1005, "chunkLen": 7385, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e1540", "doc": "https://www.facebook.com/", "row": 2, "column": 2031, "tagName": "link", "time": 1421.793128, "url": "https://el-gr.facebook.com/", "pos": 1078, "chunkLen": 7385, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e14e0", "doc": "https://www.facebook.com/", "row": 2, "column": 2104, "tagName": "link", "time": 1421.793138, "url": "https://es-la.facebook.com/", "pos": 1151, "chunkLen": 7385, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e1480", "doc": "https://www.facebook.com/", "row": 2, "column": 2180, "tagName": "link", "time": 1421.793150, "url": "https://es-es.facebook.com/", "pos": 1227, "chunkLen": 7385, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e1420", "doc": "https://www.facebook.com/", "row": 2, "column": 2253, "tagName": "link", "time": 1421.793160, "url": "https://fa-ir.facebook.com/", "pos": 1300, "chunkLen": 7385, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e1fc0", "doc": "https://www.facebook.com/", "row": 2, "column": 2326, "tagName": "link", "time": 1421.793170, "url": "https://fi-fi.facebook.com/", "pos": 1373, "chunkLen": 7385, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e1f60", "doc": "https://www.facebook.com/", "row": 2, "column": 2399, "tagName": "link", "time": 1421.793179, "url": "https://fr-fr.facebook.com/", "pos": 1446, "chunkLen": 7385, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e1f00", "doc": "https://www.facebook.com/", "row": 2, "column": 2475, "tagName": "link", "time": 1421.793189, "url": "https://fr-ca.facebook.com/", "pos": 1522, "chunkLen": 7385, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e1ea0", "doc": "https://www.facebook.com/", "row": 2, "column": 2548, "tagName": "link", "time": 1421.793201, "url": "https://hi-in.facebook.com/", "pos": 1595, "chunkLen": 7385, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e1e40", "doc": "https://www.facebook.com/", "row": 2, "column": 2621, "tagName": "link", "time": 1421.793210, "url": "https://hr-hr.facebook.com/", "pos": 1668, "chunkLen": 7385, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e1de0", "doc": "https://www.facebook.com/", "row": 2, "column": 2694, "tagName": "link", "time": 1421.793220, "url": "https://id-id.facebook.com/", "pos": 1741, "chunkLen": 7385, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e1d80", "doc": "https://www.facebook.com/", "row": 2, "column": 2767, "tagName": "link", "time": 1421.793250, "url": "https://it-it.facebook.com/", "pos": 1814, "chunkLen": 7385, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e1d20", "doc": "https://www.facebook.com/", "row": 2, "column": 2840, "tagName": "link", "time": 1421.793272, "url": "https://ko-kr.facebook.com/", "pos": 1887, "chunkLen": 7385, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e1cc0", "doc": "https://www.facebook.com/", "row": 2, "column": 2913, "tagName": "link", "time": 1421.793282, "url": "https://mk-mk.facebook.com/", "pos": 1960, "chunkLen": 7385, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e1c60", "doc": "https://www.facebook.com/", "row": 2, "column": 2986, "tagName": "link", "time": 1421.793292, "url": "https://ms-my.facebook.com/", "pos": 2033, "chunkLen": 7385, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e1c00", "doc": "https://www.facebook.com/", "row": 2, "column": 3059, "tagName": "link", "time": 1421.793301, "url": "https://pl-pl.facebook.com/", "pos": 2106, "chunkLen": 7385, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e1ba0", "doc": "https://www.facebook.com/", "row": 2, "column": 3132, "tagName": "link", "time": 1421.793310, "url": "https://pt-br.facebook.com/", "pos": 2179, "chunkLen": 7385, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e1b40", "doc": "https://www.facebook.com/", "row": 2, "column": 3208, "tagName": "link", "time": 1421.793322, "url": "https://pt-pt.facebook.com/", "pos": 2255, "chunkLen": 7385, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e1ae0", "doc": "https://www.facebook.com/", "row": 2, "column": 3281, "tagName": "link", "time": 1421.793333, "url": "https://ro-ro.facebook.com/", "pos": 2328, "chunkLen": 7385, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e1a80", "doc": "https://www.facebook.com/", "row": 2, "column": 3354, "tagName": "link", "time": 1421.793343, "url": "https://sl-si.facebook.com/", "pos": 2401, "chunkLen": 7385, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e1a20", "doc": "https://www.facebook.com/", "row": 2, "column": 3427, "tagName": "link", "time": 1421.793355, "url": "https://sr-rs.facebook.com/", "pos": 2474, "chunkLen": 7385, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93bb3c0", "doc": "https://www.facebook.com/", "row": 2, "column": 3500, "tagName": "link", "time": 1421.793364, "url": "https://th-th.facebook.com/", "pos": 2547, "chunkLen": 7385, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93bb360", "doc": "https://www.facebook.com/", "row": 2, "column": 3573, "tagName": "link", "time": 1421.793376, "url": "https://vi-vn.facebook.com/", "pos": 2620, "chunkLen": 7385, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93bb2d0", "doc": "https://www.facebook.com/", "row": 2, "column": 3762, "tagName": "meta", "time": 1421.793391, "url": "", "pos": 2809, "chunkLen": 7385, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93bb270", "doc": "https://www.facebook.com/", "row": 2, "column": 3807, "tagName": "meta", "time": 1421.793400, "url": "", "pos": 2854, "chunkLen": 7385, "isStartTag": 1}}
