[8678:8688:1980265981:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[8678:8678:1981333106:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.wikipedia.org_"}
{"DOMLoad": 1982.118694}
{"Resource": {"id": 1, "url": "https://www.wikipedia.org/", "sentTime": -1.000000, "len": 79175, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 66, "connReused": 0, "cached": 0,                            "requestTime": 1980.820229, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 12, "connectEnd": 189, "sendStart": 189, "sendEnd": 190, "receiveHeadersEnd": 205, "sslStart": 30, "sslEnd": 189}}
{"ReceivedChunk": {"receivedTime": 1981.032416, "len": 79175}}
{"WprofHTMLTag": {"code": "0xb9030d20", "doc": "https://www.wikipedia.org/", "row": 1, "column": 27, "tagName": "html", "time": 1981.033862, "url": "", "pos": 43, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9030d50", "doc": "https://www.wikipedia.org/", "row": 2, "column": 6, "tagName": "head", "time": 1981.033981, "url": "", "pos": 50, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9030ea0", "doc": "https://www.wikipedia.org/", "row": 3, "column": 22, "tagName": "meta", "time": 1981.033997, "url": "", "pos": 73, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9030f00", "doc": "https://www.wikipedia.org/", "row": 4, "column": 7, "tagName": "title", "time": 1981.034003, "url": "", "pos": 81, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fd5c90", "doc": "https://www.wikipedia.org/", "row": 4, "column": 24, "tagName": "title", "time": 1981.035344, "url": "", "pos": 98, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fd5d80", "doc": "https://www.wikipedia.org/", "row": 6, "column": 66, "tagName": "meta", "time": 1981.035358, "url": "", "pos": 240, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fd5de0", "doc": "https://www.wikipedia.org/", "row": 7, "column": 70, "tagName": "link", "time": 1981.035372, "url": "https://www.wikipedia.org/static/apple-touch/wikipedia.png", "pos": 311, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fd5e70", "doc": "https://www.wikipedia.org/", "row": 8, "column": 63, "tagName": "link", "time": 1981.035401, "url": "https://www.wikipedia.org/static/favicon/wikipedia.ico", "pos": 375, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fd5f00", "doc": "https://www.wikipedia.org/", "row": 9, "column": 69, "tagName": "link", "time": 1981.035431, "url": "https://creativecommons.org/licenses/by-sa/3.0/", "pos": 445, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fd5f90", "doc": "https://www.wikipedia.org/", "row": 10, "column": 7, "tagName": "style", "time": 1981.035446, "url": "", "pos": 453, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fd5c60", "doc": "https://www.wikipedia.org/", "row": 10, "column": 31632, "tagName": "style", "time": 1981.035979, "url": "", "pos": 32078, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9102150", "doc": "https://www.wikipedia.org/", "row": 11, "column": 7, "tagName": "style", "time": 1981.058333, "url": "", "pos": 32086, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fd53f0", "doc": "https://www.wikipedia.org/", "row": 11, "column": 2853, "tagName": "style", "time": 1981.058381, "url": "", "pos": 34932, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90feb40", "doc": "https://www.wikipedia.org/", "row": 12, "column": 7, "tagName": "head", "time": 1981.058621, "url": "", "pos": 34940, "chunkLen": 77374, "isStartTag": 0}}
