[4340:4350:1079741903:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[4340:4340:1080989394:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[4422:4422:1081497037:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[4422:4422:1081497201:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.youtube.com_"}
{"DOMLoad": 1082.646305}
{"Resource": {"id": 1, "url": "https://www.youtube.com/", "sentTime": -1.000000, "len": 449903, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 63, "connReused": 0, "cached": 0,                            "requestTime": 1080.279624, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 3, "connectEnd": 395, "sendStart": 395, "sendEnd": 395, "receiveHeadersEnd": 450, "sslStart": 85, "sslEnd": 395}}
{"ReceivedChunk": {"receivedTime": 1080.730840, "len": 736}}
{"ReceivedChunk": {"receivedTime": 1080.733461, "len": 3458}}
{"ReceivedChunk": {"receivedTime": 1080.789825, "len": 2389}}
{"ReceivedChunk": {"receivedTime": 1081.437906, "len": 2518}}
{"ReceivedChunk": {"receivedTime": 1081.874682, "len": 5801}}
{"ReceivedChunk": {"receivedTime": 1081.897004, "len": 16957}}
{"ReceivedChunk": {"receivedTime": 1081.904674, "len": 6067}}
{"ReceivedChunk": {"receivedTime": 1081.910018, "len": 3337}}
{"ReceivedChunk": {"receivedTime": 1081.911542, "len": 4324}}
{"ReceivedChunk": {"receivedTime": 1081.914824, "len": 6153}}
{"ReceivedChunk": {"receivedTime": 1081.926427, "len": 13274}}
{"ReceivedChunk": {"receivedTime": 1081.933539, "len": 6589}}
{"ReceivedChunk": {"receivedTime": 1081.943194, "len": 25114}}
{"ReceivedChunk": {"receivedTime": 1081.959321, "len": 15006}}
{"ReceivedChunk": {"receivedTime": 1081.968695, "len": 19023}}
{"ReceivedChunk": {"receivedTime": 1081.977423, "len": 11283}}
{"ReceivedChunk": {"receivedTime": 1081.980327, "len": 19088}}
{"ReceivedChunk": {"receivedTime": 1081.987214, "len": 11569}}
{"ReceivedChunk": {"receivedTime": 1082.001787, "len": 18745}}
{"ReceivedChunk": {"receivedTime": 1082.015487, "len": 21874}}
{"ReceivedChunk": {"receivedTime": 1082.021544, "len": 13989}}
{"ReceivedChunk": {"receivedTime": 1082.026877, "len": 9831}}
{"ReceivedChunk": {"receivedTime": 1082.030380, "len": 23336}}
{"ReceivedChunk": {"receivedTime": 1082.040901, "len": 14458}}
{"ReceivedChunk": {"receivedTime": 1082.220750, "len": 21789}}
{"ReceivedChunk": {"receivedTime": 1082.230982, "len": 20129}}
{"ReceivedChunk": {"receivedTime": 1082.237949, "len": 13803}}
{"ReceivedChunk": {"receivedTime": 1082.244109, "len": 21659}}
{"ReceivedChunk": {"receivedTime": 1082.250058, "len": 8726}}
{"ReceivedChunk": {"receivedTime": 1082.252451, "len": 63}}
{"ReceivedChunk": {"receivedTime": 1082.255415, "len": 18923}}
{"ReceivedChunk": {"receivedTime": 1082.259471, "len": 9674}}
{"ReceivedChunk": {"receivedTime": 1082.266017, "len": 18927}}
{"ReceivedChunk": {"receivedTime": 1082.270642, "len": 18281}}
{"ReceivedChunk": {"receivedTime": 1082.275274, "len": 5688}}
{"ReceivedChunk": {"receivedTime": 1082.286130, "len": 4893}}
{"ReceivedChunk": {"receivedTime": 1082.291716, "len": 3141}}
{"ReceivedChunk": {"receivedTime": 1082.291971, "len": 4594}}
{"ReceivedChunk": {"receivedTime": 1082.292262, "len": 3033}}
{"ReceivedChunk": {"receivedTime": 1082.292626, "len": 1661}}
{"WprofHTMLTag": {"code": "0xb80e9ba0", "doc": "https://www.youtube.com/", "row": 0, "column": 62, "tagName": "html", "time": 1080.731448, "url": "", "pos": 62, "chunkLen": 736, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80e9b70", "doc": "https://www.youtube.com/", "row": 0, "column": 68, "tagName": "head", "time": 1080.731642, "url": "", "pos": 68, "chunkLen": 736, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80e9d20", "doc": "https://www.youtube.com/", "row": 0, "column": 93, "tagName": "style", "time": 1080.731673, "url": "", "pos": 93, "chunkLen": 736, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80e9210", "doc": "https://www.youtube.com/", "row": 0, "column": 967, "tagName": "style", "time": 1080.733549, "url": "", "pos": 967, "chunkLen": 4194, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80e9660", "doc": "https://www.youtube.com/", "row": 0, "column": 993, "tagName": "script", "time": 1080.734124, "url": "", "pos": 993, "chunkLen": 4194, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80e9de0", "doc": "https://www.youtube.com/", "row": 0, "column": 1135, "tagName": "script", "time": 1080.734163, "url": "", "pos": 1135, "chunkLen": 4194, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80b3ab0", "doc": "https://www.youtube.com/", "row": 0, "column": 1143, "tagName": "script", "time": 1080.784769, "url": "", "pos": 407, "chunkLen": 3458, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80e96c0", "doc": "https://www.youtube.com/", "row": 0, "column": 1206, "tagName": "script", "time": 1080.784796, "url": "", "pos": 470, "chunkLen": 3458, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80b3b40", "doc": "https://www.youtube.com/", "row": 0, "column": 1214, "tagName": "script", "time": 1080.784837, "url": "", "pos": 478, "chunkLen": 3458, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80b3b10", "doc": "https://www.youtube.com/", "row": 0, "column": 2500, "tagName": "script", "time": 1080.784865, "url": "", "pos": 1764, "chunkLen": 3458, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80b3c60", "doc": "https://www.youtube.com/", "row": 0, "column": 2508, "tagName": "script", "time": 1080.789236, "url": "", "pos": 1772, "chunkLen": 3458, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80b3ba0", "doc": "https://www.youtube.com/", "row": 0, "column": 2817, "tagName": "script", "time": 1080.789271, "url": "", "pos": 2081, "chunkLen": 3458, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80b3d20", "doc": "https://www.youtube.com/", "row": 0, "column": 2827, "tagName": "script", "time": 1080.789393, "url": "", "pos": 2091, "chunkLen": 3458, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80b3cc0", "doc": "https://www.youtube.com/", "row": 3, "column": 11, "tagName": "script", "time": 1080.789404, "url": "", "pos": 2170, "chunkLen": 3458, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80b3e10", "doc": "https://www.youtube.com/", "row": 10, "column": 10, "tagName": "script", "time": 1080.789598, "url": "", "pos": 2191, "chunkLen": 3458, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80b3d80", "doc": "https://www.youtube.com/", "row": 20, "column": 11, "tagName": "script", "time": 1080.789903, "url": "", "pos": 3757, "chunkLen": 5847, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80b3f60", "doc": "https://www.youtube.com/", "row": 22, "column": 127, "tagName": "script", "time": 1080.792003, "url": "https://s.ytimg.com/yts/jsbin/scheduler-vfl2Ljsz3/scheduler.js", "pos": 428, "chunkLen": 2389, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80b3f90", "doc": "https://www.youtube.com/", "row": 22, "column": 136, "tagName": "script", "time": 1080.792033, "url": "", "pos": 437, "chunkLen": 2389, "isStartTag": 0}}
