[20869:20879:11208004419:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[20869:20869:11209096228:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[20951:20951:11209159633:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[20951:20951:11209159766:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.apple.com_"}
{"DOMLoad": 11210.299115}
{"Resource": {"id": 1, "url": "http://www.apple.com/", "sentTime": -1.000000, "len": 31409, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 11208.483200, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11208.521828, "len": 31409}}
{"WprofHTMLTag": {"code": "0xb861cab0", "doc": "http://www.apple.com/", "row": 1, "column": 113, "tagName": "html", "time": 11208.531807, "url": "", "pos": 129, "chunkLen": 31400, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861c9f0", "doc": "http://www.apple.com/", "row": 2, "column": 7, "tagName": "head", "time": 11208.542717, "url": "", "pos": 137, "chunkLen": 31400, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861cba0", "doc": "http://www.apple.com/", "row": 3, "column": 69, "tagName": "meta", "time": 11208.542760, "url": "", "pos": 207, "chunkLen": 31400, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861cc60", "doc": "http://www.apple.com/", "row": 20, "column": 24, "tagName": "meta", "time": 11208.542769, "url": "", "pos": 250, "chunkLen": 31400, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861ccf0", "doc": "http://www.apple.com/", "row": 21, "column": 43, "tagName": "meta", "time": 11208.542775, "url": "", "pos": 294, "chunkLen": 31400, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861cd50", "doc": "http://www.apple.com/", "row": 22, "column": 38, "tagName": "meta", "time": 11208.542779, "url": "", "pos": 333, "chunkLen": 31400, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861cde0", "doc": "http://www.apple.com/", "row": 23, "column": 53, "tagName": "link", "time": 11208.542783, "url": "http://www.apple.com/", "pos": 387, "chunkLen": 31400, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861cea0", "doc": "http://www.apple.com/", "row": 26, "column": 70, "tagName": "meta", "time": 11208.542833, "url": "", "pos": 462, "chunkLen": 31400, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861cf60", "doc": "http://www.apple.com/", "row": 29, "column": 103, "tagName": "link", "time": 11208.542850, "url": "http://www.apple.com/ac/globalnav/2.0/en_US/styles/ac-globalnav.built.css", "pos": 570, "chunkLen": 31400, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861c300", "doc": "http://www.apple.com/", "row": 30, "column": 109, "tagName": "link", "time": 11208.550687, "url": "http://www.apple.com/ac/globalfooter/2.0/en_US/styles/ac-globalfooter.built.css", "pos": 680, "chunkLen": 31400, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861c420", "doc": "http://www.apple.com/", "row": 31, "column": 95, "tagName": "link", "time": 11208.555253, "url": "http://www.apple.com/ac/localnav/3.0/styles/ac-localnav.built.css", "pos": 776, "chunkLen": 31400, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861c570", "doc": "http://www.apple.com/", "row": 38, "column": 9, "tagName": "title", "time": 11208.557780, "url": "", "pos": 795, "chunkLen": 31400, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8594600", "doc": "http://www.apple.com/", "row": 38, "column": 22, "tagName": "title", "time": 11208.576151, "url": "", "pos": 808, "chunkLen": 31400, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8594690", "doc": "http://www.apple.com/", "row": 40, "column": 65, "tagName": "meta", "time": 11208.576168, "url": "", "pos": 875, "chunkLen": 31400, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8594720", "doc": "http://www.apple.com/", "row": 41, "column": 60, "tagName": "meta", "time": 11208.576182, "url": "", "pos": 936, "chunkLen": 31400, "isStartTag": 1}}
