[18183:18193:17333411538:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[18183:18183:17335494943:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[18264:18264:17336085693:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[18264:18264:17336085923:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "accounts.google.com_ServiceLogin?service=blogger&hl=en&passive=1209600&continue=www.blogger.com_home#identifier"}
{"DOMLoad": 17337.015854}
{"Resource": {"id": 1, "url": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "sentTime": -1.000000, "len": 146229, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 126, "connReused": 1, "cached": 0,                            "requestTime": 17335.790306, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 31, "connectEnd": 31, "sendStart": 32, "sendEnd": 32, "receiveHeadersEnd": 101, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17335.907347, "len": 633}}
{"ReceivedChunk": {"receivedTime": 17335.940268, "len": 4530}}
{"ReceivedChunk": {"receivedTime": 17335.948602, "len": 4015}}
{"ReceivedChunk": {"receivedTime": 17335.952513, "len": 8321}}
{"ReceivedChunk": {"receivedTime": 17335.963093, "len": 8700}}
{"ReceivedChunk": {"receivedTime": 17335.977633, "len": 8503}}
{"ReceivedChunk": {"receivedTime": 17335.981521, "len": 466}}
{"ReceivedChunk": {"receivedTime": 17335.985382, "len": 5659}}
{"ReceivedChunk": {"receivedTime": 17335.998750, "len": 4334}}
{"ReceivedChunk": {"receivedTime": 17336.482381, "len": 5740}}
{"ReceivedChunk": {"receivedTime": 17336.487149, "len": 4399}}
{"ReceivedChunk": {"receivedTime": 17336.487978, "len": 3813}}
{"ReceivedChunk": {"receivedTime": 17336.488442, "len": 3591}}
{"ReceivedChunk": {"receivedTime": 17336.488874, "len": 941}}
{"ReceivedChunk": {"receivedTime": 17336.489178, "len": 2711}}
{"ReceivedChunk": {"receivedTime": 17336.489505, "len": 3622}}
{"ReceivedChunk": {"receivedTime": 17336.489831, "len": 3133}}
{"ReceivedChunk": {"receivedTime": 17336.490169, "len": 2011}}
{"ReceivedChunk": {"receivedTime": 17336.490481, "len": 1518}}
{"ReceivedChunk": {"receivedTime": 17336.491846, "len": 831}}
{"ReceivedChunk": {"receivedTime": 17336.492384, "len": 1288}}
{"ReceivedChunk": {"receivedTime": 17336.492943, "len": 1445}}
{"ReceivedChunk": {"receivedTime": 17336.523550, "len": 3220}}
{"ReceivedChunk": {"receivedTime": 17336.595813, "len": 707}}
{"ReceivedChunk": {"receivedTime": 17336.596370, "len": 3873}}
{"ReceivedChunk": {"receivedTime": 17336.596531, "len": 4227}}
{"ReceivedChunk": {"receivedTime": 17336.596666, "len": 3810}}
{"ReceivedChunk": {"receivedTime": 17336.596779, "len": 3882}}
{"ReceivedChunk": {"receivedTime": 17336.769675, "len": 4373}}
{"ReceivedChunk": {"receivedTime": 17336.865789, "len": 3687}}
{"ReceivedChunk": {"receivedTime": 17336.866545, "len": 1075}}
{"ReceivedChunk": {"receivedTime": 17336.872277, "len": 2959}}
{"ReceivedChunk": {"receivedTime": 17336.872768, "len": 3708}}
{"ReceivedChunk": {"receivedTime": 17336.873190, "len": 3638}}
{"ReceivedChunk": {"receivedTime": 17336.873920, "len": 3767}}
{"ReceivedChunk": {"receivedTime": 17336.874235, "len": 4017}}
{"ReceivedChunk": {"receivedTime": 17336.874511, "len": 3679}}
{"ReceivedChunk": {"receivedTime": 17336.874802, "len": 4053}}
{"ReceivedChunk": {"receivedTime": 17336.875100, "len": 3763}}
{"ReceivedChunk": {"receivedTime": 17336.875407, "len": 3817}}
{"ReceivedChunk": {"receivedTime": 17336.875744, "len": 3770}}
{"WprofHTMLTag": {"code": "0xb7aa2960", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2, "column": 16, "tagName": "html", "time": 17335.908621, "url": "", "pos": 33, "chunkLen": 633, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7aa28a0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 3, "column": 8, "tagName": "head", "time": 17335.908932, "url": "", "pos": 42, "chunkLen": 633, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7aa2030", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 4, "column": 24, "tagName": "meta", "time": 17335.908976, "url": "", "pos": 67, "chunkLen": 633, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7aa20c0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 5, "column": 61, "tagName": "meta", "time": 17335.908998, "url": "", "pos": 129, "chunkLen": 633, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7aa2150", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 6, "column": 42, "tagName": "meta", "time": 17335.909036, "url": "", "pos": 172, "chunkLen": 633, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7a679f0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 7, "column": 114, "tagName": "meta", "time": 17335.909059, "url": "", "pos": 287, "chunkLen": 633, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7a67a50", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 8, "column": 94, "tagName": "meta", "time": 17335.909096, "url": "", "pos": 382, "chunkLen": 633, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7a67ab0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 9, "column": 9, "tagName": "title", "time": 17335.909104, "url": "", "pos": 392, "chunkLen": 633, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7ae7cf0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 9, "column": 24, "tagName": "title", "time": 17335.937255, "url": "", "pos": 407, "chunkLen": 633, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7ae7d50", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 10, "column": 9, "tagName": "style", "time": 17335.937279, "url": "", "pos": 417, "chunkLen": 633, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7ae7cc0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 23, "column": 10, "tagName": "style", "time": 17335.940422, "url": "", "pos": 914, "chunkLen": 5163, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7ae7480", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 24, "column": 9, "tagName": "style", "time": 17335.940867, "url": "", "pos": 924, "chunkLen": 5163, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7ae7de0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 40, "column": 10, "tagName": "style", "time": 17335.940895, "url": "", "pos": 1223, "chunkLen": 5163, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7ae75a0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 41, "column": 7, "tagName": "style", "time": 17335.941051, "url": "", "pos": 1231, "chunkLen": 5163, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7ae74e0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 525, "column": 8, "tagName": "style", "time": 17335.952788, "url": "", "pos": 13547, "chunkLen": 17499, "isStartTag": 0}}
