[27321:27331:5863462664:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[27321:27321:5865422602:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[27405:27405:5865842958:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[27405:27405:5865843319:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.ebay.com_"}
{"DOMLoad": 5868.974988}
{"Resource": {"id": 1, "url": "http://www.ebay.com/", "sentTime": -1.000000, "len": 184785, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 63, "connReused": 0, "cached": 0,                            "requestTime": 5864.625903, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 5, "connectStart": 5, "connectEnd": 14, "sendStart": 14, "sendEnd": 14, "receiveHeadersEnd": 347, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5864.975122, "len": 5163}}
{"ReceivedChunk": {"receivedTime": 5865.114171, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5865.120063, "len": 2698}}
{"ReceivedChunk": {"receivedTime": 5865.121599, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 5865.131391, "len": 66745}}
{"ReceivedChunk": {"receivedTime": 5865.174569, "len": 11875}}
{"WprofHTMLTag": {"code": "0xb830dc60", "doc": "http://www.ebay.com/", "row": 0, "column": 284, "tagName": "html", "time": 5864.988523, "url": "", "pos": 284, "chunkLen": 5163, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb830dde0", "doc": "http://www.ebay.com/", "row": 17, "column": 9, "tagName": "head", "time": 5864.998141, "url": "", "pos": 1055, "chunkLen": 5163, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb830de10", "doc": "http://www.ebay.com/", "row": 17, "column": 17, "tagName": "script", "time": 5864.998250, "url": "", "pos": 1063, "chunkLen": 5163, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb830dea0", "doc": "http://www.ebay.com/", "row": 17, "column": 80, "tagName": "script", "time": 5864.998284, "url": "", "pos": 1126, "chunkLen": 5163, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb830d2d0", "doc": "http://www.ebay.com/", "row": 17, "column": 143, "tagName": "meta", "time": 5865.090330, "url": "", "pos": 1189, "chunkLen": 5163, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb830d300", "doc": "http://www.ebay.com/", "row": 17, "column": 238, "tagName": "meta", "time": 5865.090353, "url": "", "pos": 1284, "chunkLen": 5163, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb830d330", "doc": "http://www.ebay.com/", "row": 17, "column": 245, "tagName": "title", "time": 5865.090356, "url": "", "pos": 1291, "chunkLen": 5163, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb830de70", "doc": "http://www.ebay.com/", "row": 17, "column": 320, "tagName": "title", "time": 5865.103966, "url": "", "pos": 1366, "chunkLen": 5163, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb835a450", "doc": "http://www.ebay.com/", "row": 17, "column": 393, "tagName": "meta", "time": 5865.103977, "url": "", "pos": 1439, "chunkLen": 5163, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb835a4e0", "doc": "http://www.ebay.com/", "row": 17, "column": 465, "tagName": "link", "time": 5865.103992, "url": "http://www.ebay.com/", "pos": 1511, "chunkLen": 5163, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb835a540", "doc": "http://www.ebay.com/", "row": 17, "column": 532, "tagName": "link", "time": 5865.104035, "url": "http://www.ebay.es/", "pos": 1578, "chunkLen": 5163, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb835a5a0", "doc": "http://www.ebay.com/", "row": 17, "column": 624, "tagName": "link", "time": 5865.104046, "url": "http://m.ebay.com/", "pos": 1670, "chunkLen": 5163, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb835a600", "doc": "http://www.ebay.com/", "row": 17, "column": 700, "tagName": "link", "time": 5865.104054, "url": "http://www.ebay.com/?_ul=BY", "pos": 1746, "chunkLen": 5163, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb835a660", "doc": "http://www.ebay.com/", "row": 17, "column": 776, "tagName": "link", "time": 5865.104061, "url": "http://www.ebay.com/?_ul=KZ", "pos": 1822, "chunkLen": 5163, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb835a6c0", "doc": "http://www.ebay.com/", "row": 17, "column": 825, "tagName": "meta", "time": 5865.104067, "url": "", "pos": 1871, "chunkLen": 5163, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb835a720", "doc": "http://www.ebay.com/", "row": 17, "column": 1045, "tagName": "meta", "time": 5865.104085, "url": "", "pos": 2091, "chunkLen": 5163, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb835a780", "doc": "http://www.ebay.com/", "row": 17, "column": 1096, "tagName": "link", "time": 5865.104091, "url": "http://www.ebay.com/", "pos": 2142, "chunkLen": 5163, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb835a7e0", "doc": "http://www.ebay.com/", "row": 17, "column": 1156, "tagName": "meta", "time": 5865.105346, "url": "", "pos": 2202, "chunkLen": 5163, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb835a810", "doc": "http://www.ebay.com/", "row": 17, "column": 1192, "tagName": "script", "time": 5865.105353, "url": "", "pos": 2238, "chunkLen": 5163, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb835a3f0", "doc": "http://www.ebay.com/", "row": 17, "column": 1444, "tagName": "script", "time": 5865.105372, "url": "", "pos": 2490, "chunkLen": 5163, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb835a8d0", "doc": "http://www.ebay.com/", "row": 17, "column": 1639, "tagName": "meta", "time": 5865.105390, "url": "", "pos": 2685, "chunkLen": 5163, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb835a900", "doc": "http://www.ebay.com/", "row": 17, "column": 1715, "tagName": "link", "time": 5865.105396, "url": "http://www.ebay.com/?_ul=CR", "pos": 2761, "chunkLen": 5163, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb835a960", "doc": "http://www.ebay.com/", "row": 17, "column": 1791, "tagName": "link", "time": 5865.105407, "url": "http://www.ebay.com/?_ul=SV", "pos": 2837, "chunkLen": 5163, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb835a9c0", "doc": "http://www.ebay.com/", "row": 17, "column": 1867, "tagName": "link", "time": 5865.105414, "url": "http://www.ebay.com/?_ul=GT", "pos": 2913, "chunkLen": 5163, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb835a030", "doc": "http://www.ebay.com/", "row": 17, "column": 1943, "tagName": "link", "time": 5865.105420, "url": "http://www.ebay.com/?_ul=HN", "pos": 2989, "chunkLen": 5163, "isStartTag": 1}}
