[7065:7075:14991609116:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[7065:7065:14993591292:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.jd.com_"}
{"DOMLoad": 14997.641482}
{"Resource": {"id": 1, "url": "http://www.jd.com/", "sentTime": -1.000000, "len": 192773, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 56, "connReused": 0, "cached": 0,                            "requestTime": 14993.329610, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 26, "connectEnd": 26, "sendStart": 26, "sendEnd": 26, "receiveHeadersEnd": 38, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 14993.376723, "len": 164469}}
{"ReceivedChunk": {"receivedTime": 14993.607182, "len": 28304}}
{"WprofHTMLTag": {"code": "0xb98fa900", "doc": "http://www.jd.com/", "row": 1, "column": 6, "tagName": "html", "time": 14993.382534, "url": "", "pos": 22, "chunkLen": 164116, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98fa9c0", "doc": "http://www.jd.com/", "row": 2, "column": 6, "tagName": "head", "time": 14993.382704, "url": "", "pos": 29, "chunkLen": 164116, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98faa20", "doc": "http://www.jd.com/", "row": 3, "column": 22, "tagName": "meta", "time": 14993.382738, "url": "", "pos": 52, "chunkLen": 164116, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98faa80", "doc": "http://www.jd.com/", "row": 4, "column": 7, "tagName": "title", "time": 14993.382753, "url": "", "pos": 60, "chunkLen": 164116, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb996fcf0", "doc": "http://www.jd.com/", "row": 4, "column": 53, "tagName": "title", "time": 14993.405605, "url": "", "pos": 106, "chunkLen": 164116, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb996fd80", "doc": "http://www.jd.com/", "row": 5, "column": 55, "tagName": "link", "time": 14993.405628, "url": "http://misc.360buyimg.com/", "pos": 162, "chunkLen": 164116, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb996fe40", "doc": "http://www.jd.com/", "row": 6, "column": 56, "tagName": "link", "time": 14993.405711, "url": "http://img10.360buyimg.com/", "pos": 221, "chunkLen": 164116, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb996ff00", "doc": "http://www.jd.com/", "row": 7, "column": 56, "tagName": "link", "time": 14993.405729, "url": "http://img11.360buyimg.com/", "pos": 278, "chunkLen": 164116, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb996ff90", "doc": "http://www.jd.com/", "row": 8, "column": 56, "tagName": "link", "time": 14993.405759, "url": "http://img12.360buyimg.com/", "pos": 335, "chunkLen": 164116, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb996f420", "doc": "http://www.jd.com/", "row": 9, "column": 56, "tagName": "link", "time": 14993.405773, "url": "http://img13.360buyimg.com/", "pos": 392, "chunkLen": 164116, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb996f4b0", "doc": "http://www.jd.com/", "row": 10, "column": 56, "tagName": "link", "time": 14993.405784, "url": "http://img14.360buyimg.com/", "pos": 449, "chunkLen": 164116, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb996f540", "doc": "http://www.jd.com/", "row": 11, "column": 56, "tagName": "link", "time": 14993.405794, "url": "http://img30.360buyimg.com/", "pos": 506, "chunkLen": 164116, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb996f600", "doc": "http://www.jd.com/", "row": 12, "column": 43, "tagName": "link", "time": 14993.405804, "url": "http://d.3.cn/", "pos": 550, "chunkLen": 164116, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb996f6c0", "doc": "http://www.jd.com/", "row": 13, "column": 45, "tagName": "link", "time": 14993.405814, "url": "http://d.jd.com/", "pos": 596, "chunkLen": 164116, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb996f7b0", "doc": "http://www.jd.com/", "row": 14, "column": 105, "tagName": "link", "time": 14993.405827, "url": "http://www.jd.com/favicon.ico", "pos": 702, "chunkLen": 164116, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb996f840", "doc": "http://www.jd.com/", "row": 15, "column": 122, "tagName": "meta", "time": 14993.406015, "url": "", "pos": 825, "chunkLen": 164116, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb996f8d0", "doc": "http://www.jd.com/", "row": 16, "column": 85, "tagName": "meta", "time": 14993.406026, "url": "", "pos": 911, "chunkLen": 164116, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb996f930", "doc": "http://www.jd.com/", "row": 18, "column": 31, "tagName": "script", "time": 14993.406033, "url": "", "pos": 944, "chunkLen": 164116, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb996fcc0", "doc": "http://www.jd.com/", "row": 19, "column": 9, "tagName": "script", "time": 14993.406061, "url": "", "pos": 1301, "chunkLen": 164116, "isStartTag": 0}}
