[3727:3737:9815277301:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[3727:3727:9817370385:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.nicovideo.jp_"}
{"DOMLoad": 9823.585213}
{"Resource": {"id": 1, "url": "http://www.nicovideo.jp/", "sentTime": -1.000000, "len": 40201, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 46, "connReused": 0, "cached": 0,                            "requestTime": 9815.732199, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -351, "dnsEnd": 24, "connectStart": 32, "connectEnd": 248, "sendStart": 251, "sendEnd": 251, "receiveHeadersEnd": 547, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9816.283008, "len": 7980}}
{"ReceivedChunk": {"receivedTime": 9816.452478, "len": 19423}}
{"ReceivedChunk": {"receivedTime": 9816.469379, "len": 12798}}
{"WprofHTMLTag": {"code": "0xb84ce840", "doc": "http://www.nicovideo.jp/", "row": 1, "column": 19, "tagName": "html", "time": 9816.283633, "url": "", "pos": 123, "chunkLen": 7980, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84ce930", "doc": "http://www.nicovideo.jp/", "row": 2, "column": 6, "tagName": "head", "time": 9816.283789, "url": "", "pos": 131, "chunkLen": 7980, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84cea20", "doc": "http://www.nicovideo.jp/", "row": 3, "column": 53, "tagName": "meta", "time": 9816.283809, "url": "", "pos": 186, "chunkLen": 7980, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84cea80", "doc": "http://www.nicovideo.jp/", "row": 4, "column": 67, "tagName": "meta", "time": 9816.283818, "url": "", "pos": 255, "chunkLen": 7980, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84ceae0", "doc": "http://www.nicovideo.jp/", "row": 5, "column": 65, "tagName": "meta", "time": 9816.283822, "url": "", "pos": 322, "chunkLen": 7980, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84ceb70", "doc": "http://www.nicovideo.jp/", "row": 6, "column": 57, "tagName": "meta", "time": 9816.283826, "url": "", "pos": 381, "chunkLen": 7980, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84cec00", "doc": "http://www.nicovideo.jp/", "row": 7, "column": 57, "tagName": "meta", "time": 9816.283839, "url": "", "pos": 440, "chunkLen": 7980, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84cec60", "doc": "http://www.nicovideo.jp/", "row": 8, "column": 149, "tagName": "meta", "time": 9816.283849, "url": "", "pos": 591, "chunkLen": 7980, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84ced20", "doc": "http://www.nicovideo.jp/", "row": 9, "column": 53, "tagName": "meta", "time": 9816.283855, "url": "", "pos": 646, "chunkLen": 7980, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84ced80", "doc": "http://www.nicovideo.jp/", "row": 10, "column": 7, "tagName": "title", "time": 9816.283858, "url": "", "pos": 655, "chunkLen": 7980, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8473ed0", "doc": "http://www.nicovideo.jp/", "row": 10, "column": 23, "tagName": "title", "time": 9816.301611, "url": "", "pos": 671, "chunkLen": 7980, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8473f30", "doc": "http://www.nicovideo.jp/", "row": 10, "column": 62, "tagName": "base", "time": 9816.301626, "url": "", "pos": 710, "chunkLen": 7980, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84733f0", "doc": "http://www.nicovideo.jp/", "row": 11, "column": 68, "tagName": "link", "time": 9816.301670, "url": "http://nicomoba.jp/", "pos": 780, "chunkLen": 7980, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8473480", "doc": "http://www.nicovideo.jp/", "row": 12, "column": 98, "tagName": "link", "time": 9816.301709, "url": "http://sp.nicovideo.jp/", "pos": 880, "chunkLen": 7980, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8473540", "doc": "http://www.nicovideo.jp/", "row": 13, "column": 72, "tagName": "link", "time": 9816.301718, "url": "http://uni.res.nimg.jp/img/favicon.ico", "pos": 954, "chunkLen": 7980, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8473660", "doc": "http://www.nicovideo.jp/", "row": 15, "column": 116, "tagName": "link", "time": 9816.302138, "url": "http://uni.res.nimg.jp/css/ini.css?121017", "pos": 1074, "chunkLen": 7980, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8473870", "doc": "http://www.nicovideo.jp/", "row": 16, "column": 124, "tagName": "link", "time": 9816.302750, "url": "http://uni.res.nimg.jp/css/zero_common.css?151212", "pos": 1200, "chunkLen": 7980, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84739c0", "doc": "http://www.nicovideo.jp/", "row": 20, "column": 123, "tagName": "link", "time": 9816.302861, "url": "http://uni.res.nimg.jp/css/zero_index.css?160121", "pos": 1331, "chunkLen": 7980, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8473120", "doc": "http://www.nicovideo.jp/", "row": 21, "column": 122, "tagName": "link", "time": 9816.303164, "url": "http://uni.res.nimg.jp/css/timeshift.css?120401", "pos": 1455, "chunkLen": 7980, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84732d0", "doc": "http://www.nicovideo.jp/", "row": 22, "column": 131, "tagName": "link", "time": 9816.303587, "url": "http://uni.res.nimg.jp/css/theme/zero_default.css?131206", "pos": 1588, "chunkLen": 7980, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb848ea20", "doc": "http://www.nicovideo.jp/", "row": 23, "column": 127, "tagName": "link", "time": 9816.304569, "url": "http://uni.res.nimg.jp/css/index_overseas.css?150226", "pos": 1716, "chunkLen": 7980, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb848ec00", "doc": "http://www.nicovideo.jp/", "row": 46, "column": 107, "tagName": "link", "time": 9816.304814, "url": "http://uni.res.nimg.jp/css/setcountry.css?121017", "pos": 2125, "chunkLen": 7980, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb848ed20", "doc": "http://www.nicovideo.jp/", "row": 47, "column": 31, "tagName": "script", "time": 9816.305657, "url": "", "pos": 2158, "chunkLen": 7980, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8473ea0", "doc": "http://www.nicovideo.jp/", "row": 52, "column": 9, "tagName": "script", "time": 9816.305682, "url": "", "pos": 2276, "chunkLen": 7980, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8651840", "doc": "http://www.nicovideo.jp/", "row": 52, "column": 115, "tagName": "script", "time": 9816.633786, "url": "http://uni.res.nimg.jp/js/lib/prototype.js?1.5.1.1_2", "pos": 2382, "chunkLen": 39204, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8651870", "doc": "http://www.nicovideo.jp/", "row": 52, "column": 124, "tagName": "script", "time": 9816.633808, "url": "", "pos": 2391, "chunkLen": 39204, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8651900", "doc": "http://www.nicovideo.jp/", "row": 53, "column": 96, "tagName": "script", "time": 9816.674624, "url": "http://uni.res.nimg.jp/js/common.js?110215", "pos": 2489, "chunkLen": 39204, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8651930", "doc": "http://www.nicovideo.jp/", "row": 53, "column": 105, "tagName": "script", "time": 9816.674648, "url": "", "pos": 2498, "chunkLen": 39204, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8651990", "doc": "http://www.nicovideo.jp/", "row": 54, "column": 94, "tagName": "script", "time": 9816.674898, "url": "http://uni.res.nimg.jp/js/swfobject.js?5", "pos": 2594, "chunkLen": 39204, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86519c0", "doc": "http://www.nicovideo.jp/", "row": 54, "column": 103, "tagName": "script", "time": 9816.674963, "url": "", "pos": 2603, "chunkLen": 39204, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8651030", "doc": "http://www.nicovideo.jp/", "row": 55, "column": 97, "tagName": "script", "time": 9816.680447, "url": "http://uni.res.nimg.jp/js/nicolib.js?150128", "pos": 2702, "chunkLen": 39204, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8651060", "doc": "http://www.nicovideo.jp/", "row": 55, "column": 106, "tagName": "script", "time": 9816.682187, "url": "", "pos": 2711, "chunkLen": 39204, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85f3a50", "doc": "http://www.nicovideo.jp/", "row": 56, "column": 93, "tagName": "script", "time": 9816.683303, "url": "http://uni.res.nimg.jp/js/ads.js?110531", "pos": 2806, "chunkLen": 39204, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85f3a80", "doc": "http://www.nicovideo.jp/", "row": 56, "column": 102, "tagName": "script", "time": 9816.683315, "url": "", "pos": 2815, "chunkLen": 39204, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85f3ae0", "doc": "http://www.nicovideo.jp/", "row": 57, "column": 112, "tagName": "script", "time": 9816.684432, "url": "http://ads.nicovideo.jp/assets/js/ads-2.17.0.min.js?160311", "pos": 2929, "chunkLen": 39204, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85f3b10", "doc": "http://www.nicovideo.jp/", "row": 57, "column": 121, "tagName": "script", "time": 9816.684439, "url": "", "pos": 2938, "chunkLen": 39204, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb848edb0", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 7, "tagName": "tbody", "time": 9816.711327, "url": "", "pos": 7, "chunkLen": 37, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb848ee10", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 11, "tagName": "tr", "time": 9816.711350, "url": "", "pos": 11, "chunkLen": 37, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85f3b40", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 15, "tagName": "td", "time": 9816.711372, "url": "", "pos": 15, "chunkLen": 37, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85f3ba0", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 24, "tagName": "td", "time": 9816.711382, "url": "", "pos": 24, "chunkLen": 37, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85f3bd0", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 29, "tagName": "tr", "time": 9816.711385, "url": "", "pos": 29, "chunkLen": 37, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85f3c00", "doc": "http://www.nicovideo.jp/", "row": 0, "column": 37, "tagName": "tbody", "time": 9816.711386, "url": "", "pos": 37, "chunkLen": 37, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85f3c30", "doc": "http://www.nicovideo.jp/", "row": 61, "column": 31, "tagName": "script", "time": 9816.729681, "url": "", "pos": 2977, "chunkLen": 39204, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb848ed80", "doc": "http://www.nicovideo.jp/", "row": 76, "column": 9, "tagName": "script", "time": 9816.729711, "url": "http://www.google-analytics.com/ga.js", "pos": 3663, "chunkLen": 39204, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85f3e10", "doc": "http://www.nicovideo.jp/", "row": 78, "column": 79, "tagName": "script", "time": 9816.738758, "url": "http://uni.res.nimg.jp/js/__utm.js?110928", "pos": 3746, "chunkLen": 39204, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85f3e40", "doc": "http://www.nicovideo.jp/", "row": 78, "column": 88, "tagName": "script", "time": 9816.738775, "url": "", "pos": 3755, "chunkLen": 39204, "isStartTag": 0}}
