[24584:24594:11968751371:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[24584:24584:11969716855:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.imdb.com_"}
{"DOMLoad": 11973.429565}
{"Resource": {"id": 1, "url": "http://www.imdb.com/", "sentTime": -1.000000, "len": 167411, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 57, "connReused": 0, "cached": 0,                            "requestTime": 11969.266086, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 11, "connectStart": 3, "connectEnd": 31, "sendStart": 31, "sendEnd": 32, "receiveHeadersEnd": 674, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11969.942658, "len": 2757}}
{"ReceivedChunk": {"receivedTime": 11969.982926, "len": 19164}}
{"ReceivedChunk": {"receivedTime": 11970.003120, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11970.009150, "len": 14167}}
{"ReceivedChunk": {"receivedTime": 11970.009751, "len": 55132}}
{"ReceivedChunk": {"receivedTime": 11970.015290, "len": 34935}}
{"ReceivedChunk": {"receivedTime": 11970.020761, "len": 4270}}
{"ReceivedChunk": {"receivedTime": 11970.022764, "len": 4218}}
{"WprofHTMLTag": {"code": "0xb9873ae0", "doc": "http://www.imdb.com/", "row": 7, "column": 45, "tagName": "html", "time": 11969.943426, "url": "", "pos": 100, "chunkLen": 2757, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9871360", "doc": "http://www.imdb.com/", "row": 8, "column": 10, "tagName": "head", "time": 11969.943549, "url": "", "pos": 111, "chunkLen": 2757, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9871270", "doc": "http://www.imdb.com/", "row": 9, "column": 30, "tagName": "meta", "time": 11969.943575, "url": "", "pos": 142, "chunkLen": 2757, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98711e0", "doc": "http://www.imdb.com/", "row": 10, "column": 61, "tagName": "meta", "time": 11969.943586, "url": "", "pos": 204, "chunkLen": 2757, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9871180", "doc": "http://www.imdb.com/", "row": 20, "column": 93, "tagName": "meta", "time": 11969.943597, "url": "", "pos": 331, "chunkLen": 2757, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9871120", "doc": "http://www.imdb.com/", "row": 23, "column": 43, "tagName": "script", "time": 11969.943607, "url": "", "pos": 389, "chunkLen": 2757, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9871090", "doc": "http://www.imdb.com/", "row": 23, "column": 88, "tagName": "script", "time": 11969.943628, "url": "", "pos": 434, "chunkLen": 2757, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9871960", "doc": "http://www.imdb.com/", "row": 24, "column": 43, "tagName": "script", "time": 11969.948626, "url": "", "pos": 478, "chunkLen": 2757, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98710c0", "doc": "http://www.imdb.com/", "row": 33, "column": 21, "tagName": "script", "time": 11969.948663, "url": "http://z-ecx.images-amazon.com/images/G/01/csminstrumentation/ue-full-051542d0cfa6f645f8266601739de597._V1_.js", "pos": 2232, "chunkLen": 2757, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98715a0", "doc": "http://www.imdb.com/", "row": 37, "column": 39, "tagName": "script", "time": 11969.959293, "url": "", "pos": 2284, "chunkLen": 2757, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9871900", "doc": "http://www.imdb.com/", "row": 37, "column": 106, "tagName": "script", "time": 11969.959314, "url": "", "pos": 2351, "chunkLen": 2757, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9871450", "doc": "http://www.imdb.com/", "row": 39, "column": 10, "tagName": "script", "time": 11969.960318, "url": "", "pos": 2371, "chunkLen": 2757, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98714e0", "doc": "http://www.imdb.com/", "row": 39, "column": 121, "tagName": "script", "time": 11969.960336, "url": "", "pos": 2482, "chunkLen": 2757, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9871fc0", "doc": "http://www.imdb.com/", "row": 40, "column": 15, "tagName": "title", "time": 11969.965711, "url": "", "pos": 2498, "chunkLen": 2757, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98713f0", "doc": "http://www.imdb.com/", "row": 40, "column": 63, "tagName": "title", "time": 11969.977349, "url": "", "pos": 2546, "chunkLen": 2757, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb984c690", "doc": "http://www.imdb.com/", "row": 41, "column": 10, "tagName": "script", "time": 11969.977367, "url": "", "pos": 2557, "chunkLen": 2757, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb984c6f0", "doc": "http://www.imdb.com/", "row": 41, "column": 122, "tagName": "script", "time": 11969.977385, "url": "", "pos": 2669, "chunkLen": 2757, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb984c5a0", "doc": "http://www.imdb.com/", "row": 43, "column": 64, "tagName": "link", "time": 11969.979209, "url": "http://www.imdb.com/", "pos": 2743, "chunkLen": 2757, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9871660", "doc": "http://www.imdb.com/", "row": 44, "column": 69, "tagName": "meta", "time": 11969.983182, "url": "", "pos": 2813, "chunkLen": 21921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9873030", "doc": "http://www.imdb.com/", "row": 46, "column": 10, "tagName": "script", "time": 11969.983214, "url": "", "pos": 2833, "chunkLen": 21921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb984c630", "doc": "http://www.imdb.com/", "row": 46, "column": 120, "tagName": "script", "time": 11969.983225, "url": "", "pos": 2943, "chunkLen": 21921, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb984c480", "doc": "http://www.imdb.com/", "row": 47, "column": 141, "tagName": "link", "time": 11969.985038, "url": "http://ia.media-imdb.com/images/G/01/imdb/images/safari-favicon-517611381._CB303901978_.svg", "pos": 328, "chunkLen": 19164, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb984c390", "doc": "http://www.imdb.com/", "row": 48, "column": 137, "tagName": "link", "time": 11969.985406, "url": "http://ia.media-imdb.com/images/G/01/imdb/images/favicon-2165806970._CB379387995_.ico", "pos": 466, "chunkLen": 19164, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb984c2d0", "doc": "http://www.imdb.com/", "row": 49, "column": 53, "tagName": "meta", "time": 11969.986235, "url": "", "pos": 520, "chunkLen": 19164, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb984c210", "doc": "http://www.imdb.com/", "row": 50, "column": 157, "tagName": "link", "time": 11969.986250, "url": "http://ia.media-imdb.com/images/G/01/imdb/images/desktop-favicon-2165806970._CB379390718_.ico", "pos": 678, "chunkLen": 19164, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb984c1e0", "doc": "http://www.imdb.com/", "row": 51, "column": 150, "tagName": "link", "time": 11969.986651, "url": "http://ia.media-imdb.com/images/G/01/imdb/images/mobile/apple-touch-icon-web-4151659188._CB361295786_.png", "pos": 829, "chunkLen": 19164, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb984cf30", "doc": "http://www.imdb.com/", "row": 52, "column": 168, "tagName": "link", "time": 11969.986673, "url": "http://ia.media-imdb.com/images/G/01/imdb/images/mobile/apple-touch-icon-web-76x76-53536248._CB361295462_.png", "pos": 999, "chunkLen": 19164, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9847f00", "doc": "http://www.imdb.com/", "row": 53, "column": 174, "tagName": "link", "time": 11969.986684, "url": "http://ia.media-imdb.com/images/G/01/imdb/images/mobile/apple-touch-icon-web-120x120-2442878471._CB361295428_.png", "pos": 1175, "chunkLen": 19164, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9847fc0", "doc": "http://www.imdb.com/", "row": 54, "column": 174, "tagName": "link", "time": 11969.986694, "url": "http://ia.media-imdb.com/images/G/01/imdb/images/mobile/apple-touch-icon-web-152x152-1475823641._CB361295368_.png", "pos": 1351, "chunkLen": 19164, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9873630", "doc": "http://www.imdb.com/", "row": 55, "column": 183, "tagName": "link", "time": 11969.986705, "url": "http://ia.media-imdb.com/images/G/01/imdb/images/imdbsearch-3349468880._CB379388505_.xml", "pos": 1547, "chunkLen": 19164, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9873690", "doc": "http://www.imdb.com/", "row": 56, "column": 10, "tagName": "script", "time": 11969.986713, "url": "", "pos": 1558, "chunkLen": 19164, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb984c4b0", "doc": "http://www.imdb.com/", "row": 56, "column": 121, "tagName": "script", "time": 11969.986797, "url": "", "pos": 1669, "chunkLen": 19164, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9873780", "doc": "http://www.imdb.com/", "row": 58, "column": 51, "tagName": "meta", "time": 11969.988548, "url": "", "pos": 1730, "chunkLen": 19164, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9873810", "doc": "http://www.imdb.com/", "row": 59, "column": 54, "tagName": "meta", "time": 11969.988563, "url": "", "pos": 1785, "chunkLen": 19164, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98738d0", "doc": "http://www.imdb.com/", "row": 62, "column": 134, "tagName": "link", "time": 11969.988570, "url": "http://ia.media-imdb.com/images/G/01/imdb/images/logos/imdb_fb_logo-1730868325._CB306318125_.png", "pos": 1922, "chunkLen": 19164, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9873960", "doc": "http://www.imdb.com/", "row": 63, "column": 143, "tagName": "meta", "time": 11969.988599, "url": "", "pos": 2066, "chunkLen": 19164, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb986f690", "doc": "http://www.imdb.com/", "row": 65, "column": 59, "tagName": "meta", "time": 11969.988605, "url": "", "pos": 2127, "chunkLen": 19164, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb986f600", "doc": "http://www.imdb.com/", "row": 67, "column": 76, "tagName": "meta", "time": 11969.988610, "url": "", "pos": 2205, "chunkLen": 19164, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb986f570", "doc": "http://www.imdb.com/", "row": 68, "column": 51, "tagName": "meta", "time": 11969.988615, "url": "", "pos": 2257, "chunkLen": 19164, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb986f510", "doc": "http://www.imdb.com/", "row": 69, "column": 76, "tagName": "meta", "time": 11969.988619, "url": "", "pos": 2334, "chunkLen": 19164, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb986f480", "doc": "http://www.imdb.com/", "row": 70, "column": 138, "tagName": "meta", "time": 11969.988625, "url": "", "pos": 2473, "chunkLen": 19164, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb986f3f0", "doc": "http://www.imdb.com/", "row": 71, "column": 145, "tagName": "meta", "time": 11969.988630, "url": "", "pos": 2619, "chunkLen": 19164, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb986ff60", "doc": "http://www.imdb.com/", "row": 72, "column": 120, "tagName": "meta", "time": 11969.988636, "url": "", "pos": 2740, "chunkLen": 19164, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb986fed0", "doc": "http://www.imdb.com/", "row": 73, "column": 65, "tagName": "meta", "time": 11969.988640, "url": "", "pos": 2806, "chunkLen": 19164, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb986fea0", "doc": "http://www.imdb.com/", "row": 75, "column": 10, "tagName": "script", "time": 11969.988644, "url": "", "pos": 2826, "chunkLen": 19164, "isStartTag": 1}}
