[1357:1367:9374789679:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[1357:1357:9376629850:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.alibaba.com_"}
{"DOMLoad": 9382.329151}
{"Resource": {"id": 1, "url": "http://www.alibaba.com/", "sentTime": -1.000000, "len": 114443, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 50, "connReused": 0, "cached": 0,                            "requestTime": 9375.545955, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -639, "dnsEnd": 85, "connectStart": 14, "connectEnd": 171, "sendStart": 171, "sendEnd": 173, "receiveHeadersEnd": 270, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9375.823144, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 9375.876323, "len": 3077}}
{"ReceivedChunk": {"receivedTime": 9375.931327, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 9376.028817, "len": 13062}}
{"WprofHTMLTag": {"code": "0xb92e9090", "doc": "http://www.alibaba.com/", "row": 2, "column": 19, "tagName": "html", "time": 9375.823936, "url": "", "pos": 38, "chunkLen": 32669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9326a20", "doc": "http://www.alibaba.com/", "row": 3, "column": 7, "tagName": "head", "time": 9375.828390, "url": "", "pos": 47, "chunkLen": 32669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9326b10", "doc": "http://www.alibaba.com/", "row": 4, "column": 75, "tagName": "meta", "time": 9375.828421, "url": "", "pos": 124, "chunkLen": 32669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9326b70", "doc": "http://www.alibaba.com/", "row": 5, "column": 7, "tagName": "title", "time": 9375.828430, "url": "", "pos": 132, "chunkLen": 32669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93262a0", "doc": "http://www.alibaba.com/", "row": 5, "column": 130, "tagName": "title", "time": 9375.832736, "url": "", "pos": 255, "chunkLen": 32669, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9326330", "doc": "http://www.alibaba.com/", "row": 6, "column": 148, "tagName": "meta", "time": 9375.832755, "url": "", "pos": 404, "chunkLen": 32669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93263c0", "doc": "http://www.alibaba.com/", "row": 7, "column": 228, "tagName": "meta", "time": 9375.832775, "url": "", "pos": 633, "chunkLen": 32669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9350a50", "doc": "http://www.alibaba.com/", "row": 8, "column": 62, "tagName": "meta", "time": 9375.832792, "url": "", "pos": 696, "chunkLen": 32669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9350b10", "doc": "http://www.alibaba.com/", "row": 9, "column": 49, "tagName": "link", "time": 9375.832801, "url": "http://i.alicdn.com/", "pos": 747, "chunkLen": 32669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9350c00", "doc": "http://www.alibaba.com/", "row": 10, "column": 50, "tagName": "link", "time": 9375.832863, "url": "http://is.alicdn.com/", "pos": 799, "chunkLen": 32669, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9350cc0", "doc": "http://www.alibaba.com/", "row": 11, "column": 49, "tagName": "link", "time": 9375.832873, "url": "http://u.alicdn.com/", "pos": 850, "chunkLen": 32669, "isStartTag": 1}}
