[31814:31824:20155414658:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[31814:31814:20156535766:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.youth.cn_"}
{"DOMLoad": 20162.780562}
{"Resource": {"id": 1, "url": "http://www.youth.cn/", "sentTime": -1.000000, "len": 129543, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 57, "connReused": 0, "cached": 0,                            "requestTime": 20156.080102, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 5, "connectStart": 3, "connectEnd": 380, "sendStart": 380, "sendEnd": 380, "receiveHeadersEnd": 790, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20156.872256, "len": 4145}}
{"ReceivedChunk": {"receivedTime": 20156.895774, "len": 3511}}
{"ReceivedChunk": {"receivedTime": 20156.897892, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 20156.902446, "len": 8750}}
{"ReceivedChunk": {"receivedTime": 20157.090904, "len": 6243}}
{"ReceivedChunk": {"receivedTime": 20157.106037, "len": 6686}}
{"ReceivedChunk": {"receivedTime": 20157.109240, "len": 5835}}
{"ReceivedChunk": {"receivedTime": 20157.142758, "len": 6343}}
{"ReceivedChunk": {"receivedTime": 20157.166985, "len": 7215}}
{"ReceivedChunk": {"receivedTime": 20157.186707, "len": 6349}}
{"ReceivedChunk": {"receivedTime": 20157.198241, "len": 6423}}
{"ReceivedChunk": {"receivedTime": 20157.217923, "len": 6125}}
{"ReceivedChunk": {"receivedTime": 20157.241287, "len": 6318}}
{"ReceivedChunk": {"receivedTime": 20158.628435, "len": 7520}}
{"ReceivedChunk": {"receivedTime": 20158.715021, "len": 6447}}
{"ReceivedChunk": {"receivedTime": 20158.727610, "len": 4872}}
{"ReceivedChunk": {"receivedTime": 20158.730283, "len": 3793}}
{"ReceivedChunk": {"receivedTime": 20158.735767, "len": 200}}
{"WprofHTMLTag": {"code": "0xb81c03c0", "doc": "http://www.youth.cn/", "row": 1, "column": 43, "tagName": "html", "time": 20156.882876, "url": "", "pos": 165, "chunkLen": 3732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81c0300", "doc": "http://www.youth.cn/", "row": 2, "column": 6, "tagName": "head", "time": 20156.884130, "url": "", "pos": 172, "chunkLen": 3732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81bd2a0", "doc": "http://www.youth.cn/", "row": 3, "column": 24, "tagName": "base", "time": 20156.884272, "url": "", "pos": 197, "chunkLen": 3732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81bd240", "doc": "http://www.youth.cn/", "row": 4, "column": 70, "tagName": "meta", "time": 20156.884300, "url": "", "pos": 268, "chunkLen": 3732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81bd1b0", "doc": "http://www.youth.cn/", "row": 5, "column": 289, "tagName": "meta", "time": 20156.884318, "url": "", "pos": 558, "chunkLen": 3732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81bd120", "doc": "http://www.youth.cn/", "row": 6, "column": 213, "tagName": "meta", "time": 20156.884328, "url": "", "pos": 772, "chunkLen": 3732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81bd090", "doc": "http://www.youth.cn/", "row": 7, "column": 66, "tagName": "meta", "time": 20156.884333, "url": "", "pos": 839, "chunkLen": 3732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81bd030", "doc": "http://www.youth.cn/", "row": 8, "column": 73, "tagName": "meta", "time": 20156.884338, "url": "", "pos": 913, "chunkLen": 3732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81bd960", "doc": "http://www.youth.cn/", "row": 9, "column": 59, "tagName": "meta", "time": 20156.884344, "url": "", "pos": 973, "chunkLen": 3732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81bd8d0", "doc": "http://www.youth.cn/", "row": 10, "column": 60, "tagName": "meta", "time": 20156.884363, "url": "", "pos": 1034, "chunkLen": 3732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81bd840", "doc": "http://www.youth.cn/", "row": 11, "column": 34, "tagName": "meta", "time": 20156.884370, "url": "", "pos": 1069, "chunkLen": 3732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81bd7b0", "doc": "http://www.youth.cn/", "row": 12, "column": 39, "tagName": "meta", "time": 20156.884375, "url": "", "pos": 1109, "chunkLen": 3732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81bd720", "doc": "http://www.youth.cn/", "row": 13, "column": 34, "tagName": "meta", "time": 20156.884379, "url": "", "pos": 1144, "chunkLen": 3732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81bd690", "doc": "http://www.youth.cn/", "row": 14, "column": 38, "tagName": "meta", "time": 20156.884383, "url": "", "pos": 1183, "chunkLen": 3732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81bd600", "doc": "http://www.youth.cn/", "row": 15, "column": 59, "tagName": "meta", "time": 20156.884388, "url": "", "pos": 1243, "chunkLen": 3732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81bd5a0", "doc": "http://www.youth.cn/", "row": 16, "column": 83, "tagName": "meta", "time": 20156.884392, "url": "", "pos": 1327, "chunkLen": 3732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81bd540", "doc": "http://www.youth.cn/", "row": 17, "column": 80, "tagName": "meta", "time": 20156.884397, "url": "", "pos": 1409, "chunkLen": 3732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81bd4b0", "doc": "http://www.youth.cn/", "row": 18, "column": 60, "tagName": "meta", "time": 20156.884403, "url": "", "pos": 1470, "chunkLen": 3732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81bd450", "doc": "http://www.youth.cn/", "row": 19, "column": 75, "tagName": "meta", "time": 20156.884408, "url": "", "pos": 1546, "chunkLen": 3732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81bd3f0", "doc": "http://www.youth.cn/", "row": 20, "column": 80, "tagName": "meta", "time": 20156.884412, "url": "", "pos": 1627, "chunkLen": 3732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81bdf90", "doc": "http://www.youth.cn/", "row": 21, "column": 67, "tagName": "meta", "time": 20156.884416, "url": "", "pos": 1695, "chunkLen": 3732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81bdf00", "doc": "http://www.youth.cn/", "row": 22, "column": 179, "tagName": "meta", "time": 20156.884423, "url": "", "pos": 1875, "chunkLen": 3732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81bdea0", "doc": "http://www.youth.cn/", "row": 23, "column": 7, "tagName": "title", "time": 20156.884427, "url": "", "pos": 1883, "chunkLen": 3732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81bc4e0", "doc": "http://www.youth.cn/", "row": 23, "column": 35, "tagName": "title", "time": 20156.886473, "url": "", "pos": 1911, "chunkLen": 3732, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81bc420", "doc": "http://www.youth.cn/", "row": 24, "column": 71, "tagName": "link", "time": 20156.886489, "url": "http://www.youth.cn/images/index-013.css", "pos": 1983, "chunkLen": 3732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81bcd50", "doc": "http://www.youth.cn/", "row": 25, "column": 86, "tagName": "script", "time": 20156.887901, "url": "http://www.youth.cn/images/jquery-index-1.9.1.js", "pos": 2070, "chunkLen": 3732, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81bcd20", "doc": "http://www.youth.cn/", "row": 25, "column": 95, "tagName": "script", "time": 20156.887924, "url": "", "pos": 2079, "chunkLen": 3732, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8351960", "doc": "http://www.youth.cn/", "row": 0, "column": 9, "tagName": "link", "time": 20156.943625, "url": "", "pos": 9, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8351900", "doc": "http://www.youth.cn/", "row": 0, "column": 16, "tagName": "table", "time": 20156.943641, "url": "", "pos": 16, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83519c0", "doc": "http://www.youth.cn/", "row": 0, "column": 24, "tagName": "table", "time": 20156.943648, "url": "", "pos": 24, "chunkLen": 66, "isStartTag": 0}}
