[10827:10837:15792082325:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[10827:10827:15793095094:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.nicovideo.jp_"}
{"DOMLoad": 15794.980269}
{"Resource": {"id": 1, "url": "http://www.nicovideo.jp/", "sentTime": -1.000000, "len": 42373, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 57, "connReused": 0, "cached": 0,                            "requestTime": 15792.621626, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 8, "connectStart": 3, "connectEnd": 182, "sendStart": 182, "sendEnd": 182, "receiveHeadersEnd": 394, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15793.017757, "len": 2591}}
{"ReceivedChunk": {"receivedTime": 15793.032172, "len": 5330}}
{"ReceivedChunk": {"receivedTime": 15793.035508, "len": 5819}}
{"ReceivedChunk": {"receivedTime": 15793.039012, "len": 6837}}
{"ReceivedChunk": {"receivedTime": 15793.039753, "len": 21796}}
{"WprofHTMLTag": {"code": "0xb88899c0", "doc": "http://www.nicovideo.jp/", "row": 1, "column": 19, "tagName": "html", "time": 15793.018193, "url": "", "pos": 123, "chunkLen": 2591, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8889ab0", "doc": "http://www.nicovideo.jp/", "row": 2, "column": 6, "tagName": "head", "time": 15793.018338, "url": "", "pos": 131, "chunkLen": 2591, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8889ba0", "doc": "http://www.nicovideo.jp/", "row": 3, "column": 53, "tagName": "meta", "time": 15793.018356, "url": "", "pos": 186, "chunkLen": 2591, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8889c00", "doc": "http://www.nicovideo.jp/", "row": 4, "column": 67, "tagName": "meta", "time": 15793.018364, "url": "", "pos": 255, "chunkLen": 2591, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8889c60", "doc": "http://www.nicovideo.jp/", "row": 5, "column": 65, "tagName": "meta", "time": 15793.018368, "url": "", "pos": 322, "chunkLen": 2591, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8889cf0", "doc": "http://www.nicovideo.jp/", "row": 6, "column": 57, "tagName": "meta", "time": 15793.018372, "url": "", "pos": 381, "chunkLen": 2591, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8889d80", "doc": "http://www.nicovideo.jp/", "row": 7, "column": 57, "tagName": "meta", "time": 15793.018385, "url": "", "pos": 440, "chunkLen": 2591, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8889de0", "doc": "http://www.nicovideo.jp/", "row": 8, "column": 149, "tagName": "meta", "time": 15793.018395, "url": "", "pos": 591, "chunkLen": 2591, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88892a0", "doc": "http://www.nicovideo.jp/", "row": 9, "column": 53, "tagName": "meta", "time": 15793.018402, "url": "", "pos": 646, "chunkLen": 2591, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8889300", "doc": "http://www.nicovideo.jp/", "row": 10, "column": 7, "tagName": "title", "time": 15793.018413, "url": "", "pos": 655, "chunkLen": 2591, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8854450", "doc": "http://www.nicovideo.jp/", "row": 10, "column": 23, "tagName": "title", "time": 15793.020257, "url": "", "pos": 671, "chunkLen": 2591, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88544b0", "doc": "http://www.nicovideo.jp/", "row": 10, "column": 62, "tagName": "base", "time": 15793.020269, "url": "", "pos": 710, "chunkLen": 2591, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8854570", "doc": "http://www.nicovideo.jp/", "row": 11, "column": 68, "tagName": "link", "time": 15793.020303, "url": "http://nicomoba.jp/", "pos": 780, "chunkLen": 2591, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8854600", "doc": "http://www.nicovideo.jp/", "row": 12, "column": 98, "tagName": "link", "time": 15793.020338, "url": "http://sp.nicovideo.jp/", "pos": 880, "chunkLen": 2591, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88546c0", "doc": "http://www.nicovideo.jp/", "row": 13, "column": 72, "tagName": "link", "time": 15793.020347, "url": "http://uni.res.nimg.jp/img/favicon.ico", "pos": 954, "chunkLen": 2591, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88547e0", "doc": "http://www.nicovideo.jp/", "row": 15, "column": 116, "tagName": "link", "time": 15793.020382, "url": "http://uni.res.nimg.jp/css/ini.css?121017", "pos": 1074, "chunkLen": 2591, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8854000", "doc": "http://www.nicovideo.jp/", "row": 16, "column": 124, "tagName": "link", "time": 15793.026628, "url": "http://uni.res.nimg.jp/css/zero_common.css?151212", "pos": 1200, "chunkLen": 2591, "isStartTag": 1}}
