[18575:18585:12517507120:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[18575:18575:12518639134:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[18660:18660:12518751782:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[18660:18660:12518752012:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.youtube.com_"}
{"DOMLoad": 12520.479616}
{"Resource": {"id": 1, "url": "https://www.youtube.com/", "sentTime": -1.000000, "len": 387473, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 57, "connReused": 0, "cached": 0,                            "requestTime": 12518.048589, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 5, "connectEnd": 72, "sendStart": 72, "sendEnd": 90, "receiveHeadersEnd": 141, "sslStart": 20, "sslEnd": 72}}
{"ReceivedChunk": {"receivedTime": 12518.195480, "len": 717}}
{"ReceivedChunk": {"receivedTime": 12518.200834, "len": 3442}}
{"ReceivedChunk": {"receivedTime": 12518.310951, "len": 2424}}
{"ReceivedChunk": {"receivedTime": 12518.704353, "len": 2788}}
{"ReceivedChunk": {"receivedTime": 12519.144271, "len": 6336}}
{"ReceivedChunk": {"receivedTime": 12519.156787, "len": 16494}}
{"ReceivedChunk": {"receivedTime": 12519.159900, "len": 6392}}
{"ReceivedChunk": {"receivedTime": 12519.169919, "len": 3076}}
{"ReceivedChunk": {"receivedTime": 12519.170509, "len": 3807}}
{"ReceivedChunk": {"receivedTime": 12519.171300, "len": 6129}}
{"ReceivedChunk": {"receivedTime": 12519.173486, "len": 11024}}
{"ReceivedChunk": {"receivedTime": 12519.180073, "len": 6721}}
{"ReceivedChunk": {"receivedTime": 12519.186925, "len": 22643}}
{"ReceivedChunk": {"receivedTime": 12519.194627, "len": 13925}}
{"ReceivedChunk": {"receivedTime": 12519.198572, "len": 15724}}
{"ReceivedChunk": {"receivedTime": 12519.203901, "len": 11576}}
{"ReceivedChunk": {"receivedTime": 12519.216527, "len": 14167}}
{"ReceivedChunk": {"receivedTime": 12519.220437, "len": 12502}}
{"ReceivedChunk": {"receivedTime": 12519.235213, "len": 24161}}
{"ReceivedChunk": {"receivedTime": 12519.249410, "len": 6626}}
{"ReceivedChunk": {"receivedTime": 12519.254191, "len": 23017}}
{"ReceivedChunk": {"receivedTime": 12519.294445, "len": 7712}}
{"ReceivedChunk": {"receivedTime": 12519.301809, "len": 20051}}
{"ReceivedChunk": {"receivedTime": 12519.322119, "len": 20526}}
{"ReceivedChunk": {"receivedTime": 12519.575759, "len": 9521}}
{"ReceivedChunk": {"receivedTime": 12519.578320, "len": 24758}}
{"ReceivedChunk": {"receivedTime": 12519.584140, "len": 15757}}
{"ReceivedChunk": {"receivedTime": 12519.620817, "len": 19603}}
{"ReceivedChunk": {"receivedTime": 12519.626283, "len": 11714}}
{"ReceivedChunk": {"receivedTime": 12519.628883, "len": 16545}}
{"ReceivedChunk": {"receivedTime": 12519.632593, "len": 6445}}
{"ReceivedChunk": {"receivedTime": 12519.641064, "len": 6764}}
{"ReceivedChunk": {"receivedTime": 12519.646451, "len": 3882}}
{"ReceivedChunk": {"receivedTime": 12519.648759, "len": 4587}}
{"ReceivedChunk": {"receivedTime": 12519.649054, "len": 2809}}
{"ReceivedChunk": {"receivedTime": 12519.649305, "len": 3108}}
{"WprofHTMLTag": {"code": "0xb7ffcb70", "doc": "https://www.youtube.com/", "row": 0, "column": 62, "tagName": "html", "time": 12518.196252, "url": "", "pos": 62, "chunkLen": 717, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7ffcb40", "doc": "https://www.youtube.com/", "row": 0, "column": 68, "tagName": "head", "time": 12518.196457, "url": "", "pos": 68, "chunkLen": 717, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7ffccf0", "doc": "https://www.youtube.com/", "row": 0, "column": 93, "tagName": "style", "time": 12518.196477, "url": "", "pos": 93, "chunkLen": 717, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7ffcde0", "doc": "https://www.youtube.com/", "row": 0, "column": 967, "tagName": "style", "time": 12518.200897, "url": "", "pos": 967, "chunkLen": 4159, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7ffc480", "doc": "https://www.youtube.com/", "row": 0, "column": 993, "tagName": "script", "time": 12518.201236, "url": "", "pos": 993, "chunkLen": 4159, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7ffcdb0", "doc": "https://www.youtube.com/", "row": 0, "column": 1135, "tagName": "script", "time": 12518.201261, "url": "", "pos": 1135, "chunkLen": 4159, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7ffc6f0", "doc": "https://www.youtube.com/", "row": 0, "column": 1143, "tagName": "script", "time": 12518.253031, "url": "", "pos": 426, "chunkLen": 3442, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7ffc4e0", "doc": "https://www.youtube.com/", "row": 0, "column": 1206, "tagName": "script", "time": 12518.253052, "url": "", "pos": 489, "chunkLen": 3442, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7ffc780", "doc": "https://www.youtube.com/", "row": 0, "column": 1214, "tagName": "script", "time": 12518.253083, "url": "", "pos": 497, "chunkLen": 3442, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7ffc750", "doc": "https://www.youtube.com/", "row": 0, "column": 2500, "tagName": "script", "time": 12518.253101, "url": "", "pos": 1783, "chunkLen": 3442, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7ffc060", "doc": "https://www.youtube.com/", "row": 0, "column": 2508, "tagName": "script", "time": 12518.305106, "url": "", "pos": 1791, "chunkLen": 3442, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7ffc7e0", "doc": "https://www.youtube.com/", "row": 0, "column": 2817, "tagName": "script", "time": 12518.305126, "url": "", "pos": 2100, "chunkLen": 3442, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7ffc120", "doc": "https://www.youtube.com/", "row": 0, "column": 2827, "tagName": "script", "time": 12518.305205, "url": "", "pos": 2110, "chunkLen": 3442, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7ffc0c0", "doc": "https://www.youtube.com/", "row": 3, "column": 11, "tagName": "script", "time": 12518.305212, "url": "", "pos": 2189, "chunkLen": 3442, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7ffc210", "doc": "https://www.youtube.com/", "row": 10, "column": 10, "tagName": "script", "time": 12518.305341, "url": "", "pos": 2210, "chunkLen": 3442, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7ffc180", "doc": "https://www.youtube.com/", "row": 20, "column": 11, "tagName": "script", "time": 12518.311010, "url": "", "pos": 3776, "chunkLen": 5866, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb804fb10", "doc": "https://www.youtube.com/", "row": 22, "column": 127, "tagName": "script", "time": 12518.325799, "url": "https://s.ytimg.com/yts/jsbin/scheduler-vflaG8xOH/scheduler.js", "pos": 463, "chunkLen": 2424, "isStartTag": 1}}
