[23007:23017:11648471630:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[23089:23089:11649574816:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[23089:23089:11649575243:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[23007:23007:11649689501:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.aliexpress.com_"}
{"DOMLoad": 11651.832555}
{"Resource": {"id": 1, "url": "http://www.aliexpress.com/", "sentTime": -1.000000, "len": 42633, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 57, "connReused": 0, "cached": 0,                            "requestTime": 11649.007095, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 8, "connectStart": 2, "connectEnd": 17, "sendStart": 17, "sendEnd": 17, "receiveHeadersEnd": 153, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11649.191840, "len": 4153}}
{"ReceivedChunk": {"receivedTime": 11649.221096, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11649.240641, "len": 5712}}
{"WprofHTMLTag": {"code": "0xb9253bd0", "doc": "http://www.aliexpress.com/", "row": 2, "column": 80, "tagName": "html", "time": 11649.193373, "url": "", "pos": 98, "chunkLen": 4153, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9253c90", "doc": "http://www.aliexpress.com/", "row": 3, "column": 6, "tagName": "head", "time": 11649.193458, "url": "", "pos": 105, "chunkLen": 4153, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9253d50", "doc": "http://www.aliexpress.com/", "row": 4, "column": 24, "tagName": "meta", "time": 11649.193476, "url": "", "pos": 130, "chunkLen": 4153, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9253de0", "doc": "http://www.aliexpress.com/", "row": 5, "column": 39, "tagName": "meta", "time": 11649.193482, "url": "", "pos": 170, "chunkLen": 4153, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9253e40", "doc": "http://www.aliexpress.com/", "row": 6, "column": 51, "tagName": "meta", "time": 11649.193487, "url": "", "pos": 222, "chunkLen": 4153, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9253ea0", "doc": "http://www.aliexpress.com/", "row": 7, "column": 7, "tagName": "title", "time": 11649.193497, "url": "", "pos": 230, "chunkLen": 4153, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91f7bd0", "doc": "http://www.aliexpress.com/", "row": 7, "column": 127, "tagName": "title", "time": 11649.194918, "url": "", "pos": 350, "chunkLen": 4153, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91f7c60", "doc": "http://www.aliexpress.com/", "row": 8, "column": 109, "tagName": "meta", "time": 11649.194926, "url": "", "pos": 460, "chunkLen": 4153, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91f7cf0", "doc": "http://www.aliexpress.com/", "row": 9, "column": 226, "tagName": "meta", "time": 11649.194947, "url": "", "pos": 687, "chunkLen": 4153, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91f7d80", "doc": "http://www.aliexpress.com/", "row": 10, "column": 256, "tagName": "meta", "time": 11649.194955, "url": "", "pos": 944, "chunkLen": 4153, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91f7de0", "doc": "http://www.aliexpress.com/", "row": 11, "column": 109, "tagName": "meta", "time": 11649.194959, "url": "", "pos": 1054, "chunkLen": 4153, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91f7ea0", "doc": "http://www.aliexpress.com/", "row": 12, "column": 219, "tagName": "meta", "time": 11649.194965, "url": "", "pos": 1274, "chunkLen": 4153, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91f7f30", "doc": "http://www.aliexpress.com/", "row": 13, "column": 42, "tagName": "meta", "time": 11649.194970, "url": "", "pos": 1317, "chunkLen": 4153, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91f7f90", "doc": "http://www.aliexpress.com/", "row": 14, "column": 62, "tagName": "meta", "time": 11649.194974, "url": "", "pos": 1380, "chunkLen": 4153, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91f7420", "doc": "http://www.aliexpress.com/", "row": 15, "column": 116, "tagName": "meta", "time": 11649.194979, "url": "", "pos": 1497, "chunkLen": 4153, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91f74e0", "doc": "http://www.aliexpress.com/", "row": 16, "column": 52, "tagName": "meta", "time": 11649.194982, "url": "", "pos": 1550, "chunkLen": 4153, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91f7570", "doc": "http://www.aliexpress.com/", "row": 17, "column": 65, "tagName": "meta", "time": 11649.194985, "url": "", "pos": 1616, "chunkLen": 4153, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91f7630", "doc": "http://www.aliexpress.com/", "row": 18, "column": 53, "tagName": "meta", "time": 11649.194989, "url": "", "pos": 1670, "chunkLen": 4153, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91f76c0", "doc": "http://www.aliexpress.com/", "row": 19, "column": 55, "tagName": "meta", "time": 11649.194992, "url": "", "pos": 1726, "chunkLen": 4153, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91f77b0", "doc": "http://www.aliexpress.com/", "row": 22, "column": 119, "tagName": "link", "time": 11649.194997, "url": "http://img.alibaba.com/images/eng/wholesale/icon/aliexpress.ico", "pos": 1853, "chunkLen": 4153, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91f7840", "doc": "http://www.aliexpress.com/", "row": 23, "column": 161, "tagName": "link", "time": 11649.195058, "url": "http://www.aliexpress.com/plugins/opensearch/opensearch.xml", "pos": 2015, "chunkLen": 4153, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91f78d0", "doc": "http://www.aliexpress.com/", "row": 24, "column": 110, "tagName": "link", "time": 11649.195070, "url": "http://m.aliexpress.com/", "pos": 2126, "chunkLen": 4153, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91f7960", "doc": "http://www.aliexpress.com/", "row": 25, "column": 116, "tagName": "link", "time": 11649.195079, "url": "android-app://com.alibaba.aliexpresshd/aliexpress/deeplink/home/www/en", "pos": 2243, "chunkLen": 4153, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91f79c0", "doc": "http://www.aliexpress.com/", "row": 26, "column": 70, "tagName": "link", "time": 11649.195086, "url": "http://id.aliexpress.com/", "pos": 2314, "chunkLen": 4153, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91f7060", "doc": "http://www.aliexpress.com/", "row": 27, "column": 71, "tagName": "link", "time": 11649.195092, "url": "http://www.aliexpress.com/", "pos": 2386, "chunkLen": 4153, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91f70f0", "doc": "http://www.aliexpress.com/", "row": 28, "column": 71, "tagName": "link", "time": 11649.195098, "url": "http://ar.aliexpress.com/", "pos": 2458, "chunkLen": 4153, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91f7180", "doc": "http://www.aliexpress.com/", "row": 29, "column": 71, "tagName": "link", "time": 11649.195104, "url": "http://de.aliexpress.com/", "pos": 2530, "chunkLen": 4153, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91f7210", "doc": "http://www.aliexpress.com/", "row": 30, "column": 71, "tagName": "link", "time": 11649.195119, "url": "http://es.aliexpress.com/", "pos": 2602, "chunkLen": 4153, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91f72a0", "doc": "http://www.aliexpress.com/", "row": 31, "column": 71, "tagName": "link", "time": 11649.195125, "url": "http://fr.aliexpress.com/", "pos": 2674, "chunkLen": 4153, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91f7330", "doc": "http://www.aliexpress.com/", "row": 32, "column": 71, "tagName": "link", "time": 11649.195137, "url": "http://it.aliexpress.com/", "pos": 2746, "chunkLen": 4153, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91f73c0", "doc": "http://www.aliexpress.com/", "row": 33, "column": 71, "tagName": "link", "time": 11649.195144, "url": "http://ja.aliexpress.com/", "pos": 2818, "chunkLen": 4153, "isStartTag": 1}}
