[5009:5019:1219871814:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[5009:5009:1220791973:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[5090:5090:1221959704:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[5090:5090:1221960017:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.youtube.com_"}
{"DOMLoad": 1223.074290}
{"Resource": {"id": 1, "url": "https://www.youtube.com/", "sentTime": -1.000000, "len": 448107, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 60, "connReused": 0, "cached": 0,                            "requestTime": 1220.471812, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 3, "connectEnd": 265, "sendStart": 265, "sendEnd": 266, "receiveHeadersEnd": 318, "sslStart": 9, "sslEnd": 265}}
{"ReceivedChunk": {"receivedTime": 1220.796861, "len": 907}}
{"ReceivedChunk": {"receivedTime": 1220.804663, "len": 3308}}
{"ReceivedChunk": {"receivedTime": 1220.905400, "len": 2368}}
{"ReceivedChunk": {"receivedTime": 1221.918833, "len": 2841}}
{"ReceivedChunk": {"receivedTime": 1222.302744, "len": 6977}}
{"ReceivedChunk": {"receivedTime": 1222.314265, "len": 16366}}
{"ReceivedChunk": {"receivedTime": 1222.321054, "len": 5654}}
{"ReceivedChunk": {"receivedTime": 1222.324027, "len": 3579}}
{"ReceivedChunk": {"receivedTime": 1222.324783, "len": 4216}}
{"ReceivedChunk": {"receivedTime": 1222.326732, "len": 6334}}
{"ReceivedChunk": {"receivedTime": 1222.339005, "len": 13032}}
{"ReceivedChunk": {"receivedTime": 1222.345985, "len": 7050}}
{"ReceivedChunk": {"receivedTime": 1222.356786, "len": 25963}}
{"ReceivedChunk": {"receivedTime": 1222.368329, "len": 10343}}
{"ReceivedChunk": {"receivedTime": 1222.371740, "len": 15611}}
{"ReceivedChunk": {"receivedTime": 1222.376578, "len": 9899}}
{"ReceivedChunk": {"receivedTime": 1222.382279, "len": 20651}}
{"ReceivedChunk": {"receivedTime": 1222.388747, "len": 14375}}
{"ReceivedChunk": {"receivedTime": 1222.393416, "len": 19150}}
{"ReceivedChunk": {"receivedTime": 1222.400900, "len": 19701}}
{"ReceivedChunk": {"receivedTime": 1222.407279, "len": 16193}}
{"ReceivedChunk": {"receivedTime": 1222.412162, "len": 15361}}
{"ReceivedChunk": {"receivedTime": 1222.418801, "len": 19900}}
{"ReceivedChunk": {"receivedTime": 1222.426105, "len": 21755}}
{"ReceivedChunk": {"receivedTime": 1222.620773, "len": 4538}}
{"ReceivedChunk": {"receivedTime": 1222.624855, "len": 22922}}
{"ReceivedChunk": {"receivedTime": 1222.646221, "len": 18373}}
{"ReceivedChunk": {"receivedTime": 1222.651620, "len": 9469}}
{"ReceivedChunk": {"receivedTime": 1222.654615, "len": 8287}}
{"ReceivedChunk": {"receivedTime": 1222.657099, "len": 18424}}
{"ReceivedChunk": {"receivedTime": 1222.665931, "len": 13644}}
{"ReceivedChunk": {"receivedTime": 1222.672996, "len": 21405}}
{"ReceivedChunk": {"receivedTime": 1222.679932, "len": 20783}}
{"ReceivedChunk": {"receivedTime": 1222.688087, "len": 7154}}
{"ReceivedChunk": {"receivedTime": 1222.690244, "len": 6675}}
{"ReceivedChunk": {"receivedTime": 1222.701944, "len": 4154}}
{"ReceivedChunk": {"receivedTime": 1222.709485, "len": 3479}}
{"ReceivedChunk": {"receivedTime": 1222.709762, "len": 3882}}
{"ReceivedChunk": {"receivedTime": 1222.710009, "len": 3384}}
{"WprofHTMLTag": {"code": "0xb99999f0", "doc": "https://www.youtube.com/", "row": 0, "column": 62, "tagName": "html", "time": 1220.797577, "url": "", "pos": 62, "chunkLen": 907, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99999c0", "doc": "https://www.youtube.com/", "row": 0, "column": 68, "tagName": "head", "time": 1220.797745, "url": "", "pos": 68, "chunkLen": 907, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9999b70", "doc": "https://www.youtube.com/", "row": 0, "column": 93, "tagName": "style", "time": 1220.797764, "url": "", "pos": 93, "chunkLen": 907, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9999c30", "doc": "https://www.youtube.com/", "row": 0, "column": 967, "tagName": "style", "time": 1220.804734, "url": "", "pos": 967, "chunkLen": 4215, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99992a0", "doc": "https://www.youtube.com/", "row": 0, "column": 993, "tagName": "script", "time": 1220.805043, "url": "", "pos": 993, "chunkLen": 4215, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9999690", "doc": "https://www.youtube.com/", "row": 0, "column": 1135, "tagName": "script", "time": 1220.805066, "url": "", "pos": 1135, "chunkLen": 4215, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9999510", "doc": "https://www.youtube.com/", "row": 0, "column": 1143, "tagName": "script", "time": 1220.886898, "url": "", "pos": 236, "chunkLen": 3308, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9999300", "doc": "https://www.youtube.com/", "row": 0, "column": 1206, "tagName": "script", "time": 1220.886946, "url": "", "pos": 299, "chunkLen": 3308, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99995a0", "doc": "https://www.youtube.com/", "row": 0, "column": 1214, "tagName": "script", "time": 1220.887071, "url": "", "pos": 307, "chunkLen": 3308, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9999570", "doc": "https://www.youtube.com/", "row": 0, "column": 2500, "tagName": "script", "time": 1220.887100, "url": "", "pos": 1593, "chunkLen": 3308, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9963810", "doc": "https://www.youtube.com/", "row": 0, "column": 2508, "tagName": "script", "time": 1220.893275, "url": "", "pos": 1601, "chunkLen": 3308, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9999600", "doc": "https://www.youtube.com/", "row": 0, "column": 2817, "tagName": "script", "time": 1220.893301, "url": "", "pos": 1910, "chunkLen": 3308, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99638d0", "doc": "https://www.youtube.com/", "row": 0, "column": 2827, "tagName": "script", "time": 1220.897121, "url": "", "pos": 1920, "chunkLen": 3308, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9963870", "doc": "https://www.youtube.com/", "row": 3, "column": 11, "tagName": "script", "time": 1220.897176, "url": "", "pos": 1999, "chunkLen": 3308, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99639c0", "doc": "https://www.youtube.com/", "row": 10, "column": 10, "tagName": "script", "time": 1220.897633, "url": "", "pos": 2020, "chunkLen": 3308, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9963930", "doc": "https://www.youtube.com/", "row": 20, "column": 11, "tagName": "script", "time": 1220.905500, "url": "", "pos": 3586, "chunkLen": 5676, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9963ba0", "doc": "https://www.youtube.com/", "row": 22, "column": 127, "tagName": "script", "time": 1220.916073, "url": "https://s.ytimg.com/yts/jsbin/scheduler-vfl2Ljsz3/scheduler.js", "pos": 407, "chunkLen": 2368, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9963bd0", "doc": "https://www.youtube.com/", "row": 22, "column": 136, "tagName": "script", "time": 1220.916099, "url": "", "pos": 416, "chunkLen": 2368, "isStartTag": 0}}
