[14332:14342:9846930145:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[14332:14332:9848173405:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[14418:14418:9848519736:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[14418:14418:9848519896:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "accounts.google.com_ServiceLogin?service=blogger&hl=en&passive=1209600&continue=www.blogger.com_home#identifier"}
{"DOMLoad": 9849.349129}
{"Resource": {"id": 1, "url": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "sentTime": -1.000000, "len": 146328, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 126, "connReused": 1, "cached": 0,                            "requestTime": 9848.227994, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 5, "connectEnd": 5, "sendStart": 6, "sendEnd": 11, "receiveHeadersEnd": 75, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9848.308322, "len": 633}}
{"ReceivedChunk": {"receivedTime": 9848.393105, "len": 5059}}
{"ReceivedChunk": {"receivedTime": 9848.396579, "len": 3486}}
{"ReceivedChunk": {"receivedTime": 9848.397893, "len": 7905}}
{"ReceivedChunk": {"receivedTime": 9848.415482, "len": 8850}}
{"ReceivedChunk": {"receivedTime": 9848.426729, "len": 8418}}
{"ReceivedChunk": {"receivedTime": 9848.427871, "len": 5389}}
{"ReceivedChunk": {"receivedTime": 9848.435873, "len": 4619}}
{"ReceivedChunk": {"receivedTime": 9848.927482, "len": 5696}}
{"ReceivedChunk": {"receivedTime": 9848.933235, "len": 4443}}
{"ReceivedChunk": {"receivedTime": 9848.935210, "len": 4000}}
{"ReceivedChunk": {"receivedTime": 9848.935583, "len": 3494}}
{"ReceivedChunk": {"receivedTime": 9848.935910, "len": 3419}}
{"ReceivedChunk": {"receivedTime": 9848.936292, "len": 3750}}
{"ReceivedChunk": {"receivedTime": 9848.936620, "len": 2917}}
{"ReceivedChunk": {"receivedTime": 9848.937049, "len": 2595}}
{"ReceivedChunk": {"receivedTime": 9848.937515, "len": 1523}}
{"ReceivedChunk": {"receivedTime": 9848.937809, "len": 1281}}
{"ReceivedChunk": {"receivedTime": 9848.938075, "len": 489}}
{"ReceivedChunk": {"receivedTime": 9848.938392, "len": 1413}}
{"ReceivedChunk": {"receivedTime": 9848.938776, "len": 822}}
{"ReceivedChunk": {"receivedTime": 9848.938853, "len": 2645}}
{"ReceivedChunk": {"receivedTime": 9849.017310, "len": 4483}}
{"ReceivedChunk": {"receivedTime": 9849.017888, "len": 4153}}
{"ReceivedChunk": {"receivedTime": 9849.018029, "len": 720}}
{"ReceivedChunk": {"receivedTime": 9849.018097, "len": 3772}}
{"ReceivedChunk": {"receivedTime": 9849.018209, "len": 3916}}
{"ReceivedChunk": {"receivedTime": 9849.018341, "len": 4082}}
{"ReceivedChunk": {"receivedTime": 9849.217703, "len": 3858}}
{"ReceivedChunk": {"receivedTime": 9849.218713, "len": 3772}}
{"ReceivedChunk": {"receivedTime": 9849.220760, "len": 3827}}
{"ReceivedChunk": {"receivedTime": 9849.221464, "len": 699}}
{"ReceivedChunk": {"receivedTime": 9849.222041, "len": 3581}}
{"ReceivedChunk": {"receivedTime": 9849.222666, "len": 3802}}
{"ReceivedChunk": {"receivedTime": 9849.224296, "len": 4131}}
{"ReceivedChunk": {"receivedTime": 9849.225844, "len": 3475}}
{"ReceivedChunk": {"receivedTime": 9849.226285, "len": 4141}}
{"ReceivedChunk": {"receivedTime": 9849.228362, "len": 3721}}
{"ReceivedChunk": {"receivedTime": 9849.230722, "len": 3967}}
{"ReceivedChunk": {"receivedTime": 9849.231166, "len": 3382}}
{"WprofHTMLTag": {"code": "0xb8eb5a20", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2, "column": 16, "tagName": "html", "time": 9848.309349, "url": "", "pos": 33, "chunkLen": 633, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e88120", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 3, "column": 8, "tagName": "head", "time": 9848.309668, "url": "", "pos": 42, "chunkLen": 633, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eb5ab0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 4, "column": 24, "tagName": "meta", "time": 9848.309696, "url": "", "pos": 67, "chunkLen": 633, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eb5b40", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 5, "column": 61, "tagName": "meta", "time": 9848.309710, "url": "", "pos": 129, "chunkLen": 633, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eb5bd0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 6, "column": 42, "tagName": "meta", "time": 9848.309727, "url": "", "pos": 172, "chunkLen": 633, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eb5c60", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 7, "column": 114, "tagName": "meta", "time": 9848.309741, "url": "", "pos": 287, "chunkLen": 633, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eb5cc0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 8, "column": 94, "tagName": "meta", "time": 9848.309751, "url": "", "pos": 382, "chunkLen": 633, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eb5d20", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 9, "column": 9, "tagName": "title", "time": 9848.309756, "url": "", "pos": 392, "chunkLen": 633, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e2dea0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 9, "column": 24, "tagName": "title", "time": 9848.392663, "url": "", "pos": 407, "chunkLen": 633, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e2df00", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 10, "column": 9, "tagName": "style", "time": 9848.392674, "url": "", "pos": 417, "chunkLen": 633, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e2de70", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 23, "column": 10, "tagName": "style", "time": 9848.393197, "url": "", "pos": 914, "chunkLen": 5692, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e2d630", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 24, "column": 9, "tagName": "style", "time": 9848.393447, "url": "", "pos": 924, "chunkLen": 5692, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e2df90", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 40, "column": 10, "tagName": "style", "time": 9848.393459, "url": "", "pos": 1223, "chunkLen": 5692, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e2d750", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 41, "column": 7, "tagName": "style", "time": 9848.393545, "url": "", "pos": 1231, "chunkLen": 5692, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e2d690", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 525, "column": 8, "tagName": "style", "time": 9848.398295, "url": "", "pos": 13547, "chunkLen": 17083, "isStartTag": 0}}
