[11773:11783:15992224480:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11773:11773:15993327893:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "longisland.craigslist.org_"}
{"DOMLoad": 15993.611573}
{"Resource": {"id": 1, "url": "http://longisland.craigslist.org/", "sentTime": -1.000000, "len": 55648, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 76, "connReused": 0, "cached": 1,                            "requestTime": 15992.939155, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15992.942112, "len": 55648}}
{"WprofHTMLTag": {"code": "0xb898ca50", "doc": "http://longisland.craigslist.org/", "row": 1, "column": 20, "tagName": "html", "time": 15992.943058, "url": "", "pos": 36, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb898c9c0", "doc": "http://longisland.craigslist.org/", "row": 2, "column": 6, "tagName": "head", "time": 15992.943140, "url": "", "pos": 43, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb898cab0", "doc": "http://longisland.craigslist.org/", "row": 3, "column": 7, "tagName": "title", "time": 15992.943156, "url": "", "pos": 51, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8956b40", "doc": "http://longisland.craigslist.org/", "row": 3, "column": 113, "tagName": "title", "time": 15992.955498, "url": "", "pos": 157, "chunkLen": 55628, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8956ba0", "doc": "http://longisland.craigslist.org/", "row": 5, "column": 67, "tagName": "meta", "time": 15992.955517, "url": "", "pos": 226, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8956c30", "doc": "http://longisland.craigslist.org/", "row": 6, "column": 162, "tagName": "meta", "time": 15992.955584, "url": "", "pos": 389, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8956c90", "doc": "http://longisland.craigslist.org/", "row": 7, "column": 92, "tagName": "meta", "time": 15992.955599, "url": "", "pos": 482, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8956d20", "doc": "http://longisland.craigslist.org/", "row": 8, "column": 72, "tagName": "meta", "time": 15992.955811, "url": "", "pos": 555, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8956db0", "doc": "http://longisland.craigslist.org/", "row": 9, "column": 67, "tagName": "meta", "time": 15992.955817, "url": "", "pos": 623, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8956e70", "doc": "http://longisland.craigslist.org/", "row": 10, "column": 128, "tagName": "link", "time": 15992.955838, "url": "http://www.craigslist.org/styles/cl.css?v=967fa9452cfdc85f6447f07aaf823b75", "pos": 752, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8956f90", "doc": "http://longisland.craigslist.org/", "row": 11, "column": 134, "tagName": "link", "time": 15992.958348, "url": "http://www.craigslist.org/styles/homepage.css?v=d9cdc4619d124ffc7320716386f6c9ae", "pos": 887, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89564b0", "doc": "http://longisland.craigslist.org/", "row": 12, "column": 144, "tagName": "link", "time": 15992.958839, "url": "http://www.craigslist.org/styles/jquery-ui-clcustom.css?v=31607a98a2cb3fba2c70e3e66ecb4440", "pos": 1032, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8956600", "doc": "http://longisland.craigslist.org/", "row": 13, "column": 108, "tagName": "link", "time": 15992.961860, "url": "http://www.craigslist.org/js/search-concat.min.js?v=3ee82220210c68fa0313c19b3e359425", "pos": 1141, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8956750", "doc": "http://longisland.craigslist.org/", "row": 24, "column": 7, "tagName": "head", "time": 15992.962012, "url": "", "pos": 1586, "chunkLen": 55628, "isStartTag": 0}}
