[4530:4540:1119852215:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[4530:4530:1121096928:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[4611:4611:1121627443:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[4611:4611:1121628534:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.youtube.com_"}
{"DOMLoad": 1123.095294}
{"Resource": {"id": 1, "url": "https://www.youtube.com/", "sentTime": -1.000000, "len": 450040, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 63, "connReused": 0, "cached": 0,                            "requestTime": 1120.439423, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 3, "connectEnd": 361, "sendStart": 361, "sendEnd": 362, "receiveHeadersEnd": 402, "sslStart": 10, "sslEnd": 361}}
{"ReceivedChunk": {"receivedTime": 1120.842644, "len": 906}}
{"ReceivedChunk": {"receivedTime": 1120.844080, "len": 3308}}
{"ReceivedChunk": {"receivedTime": 1120.898048, "len": 2369}}
{"ReceivedChunk": {"receivedTime": 1121.569913, "len": 2983}}
{"ReceivedChunk": {"receivedTime": 1121.990548, "len": 6837}}
{"ReceivedChunk": {"receivedTime": 1122.032563, "len": 16434}}
{"ReceivedChunk": {"receivedTime": 1122.068417, "len": 5814}}
{"ReceivedChunk": {"receivedTime": 1122.072173, "len": 3839}}
{"ReceivedChunk": {"receivedTime": 1122.072911, "len": 3678}}
{"ReceivedChunk": {"receivedTime": 1122.075559, "len": 6438}}
{"ReceivedChunk": {"receivedTime": 1122.096207, "len": 13025}}
{"ReceivedChunk": {"receivedTime": 1122.103746, "len": 7533}}
{"ReceivedChunk": {"receivedTime": 1122.110348, "len": 25450}}
{"ReceivedChunk": {"receivedTime": 1122.125740, "len": 15083}}
{"ReceivedChunk": {"receivedTime": 1122.136619, "len": 18957}}
{"ReceivedChunk": {"receivedTime": 1122.149772, "len": 9314}}
{"ReceivedChunk": {"receivedTime": 1122.152745, "len": 19273}}
{"ReceivedChunk": {"receivedTime": 1122.157666, "len": 13350}}
{"ReceivedChunk": {"receivedTime": 1122.165390, "len": 18876}}
{"ReceivedChunk": {"receivedTime": 1122.173454, "len": 20196}}
{"ReceivedChunk": {"receivedTime": 1122.178764, "len": 13809}}
{"ReceivedChunk": {"receivedTime": 1122.183484, "len": 11475}}
{"ReceivedChunk": {"receivedTime": 1122.190293, "len": 22528}}
{"ReceivedChunk": {"receivedTime": 1122.199439, "len": 15520}}
{"ReceivedChunk": {"receivedTime": 1122.215409, "len": 20293}}
{"ReceivedChunk": {"receivedTime": 1122.271758, "len": 21736}}
{"ReceivedChunk": {"receivedTime": 1122.529253, "len": 13783}}
{"ReceivedChunk": {"receivedTime": 1122.534653, "len": 20092}}
{"ReceivedChunk": {"receivedTime": 1122.539942, "len": 21923}}
{"ReceivedChunk": {"receivedTime": 1122.546969, "len": 14367}}
{"ReceivedChunk": {"receivedTime": 1122.555203, "len": 12523}}
{"ReceivedChunk": {"receivedTime": 1122.558123, "len": 24326}}
{"ReceivedChunk": {"receivedTime": 1122.567010, "len": 3619}}
{"ReceivedChunk": {"receivedTime": 1122.578488, "len": 6461}}
{"ReceivedChunk": {"receivedTime": 1122.588237, "len": 3822}}
{"ReceivedChunk": {"receivedTime": 1122.590940, "len": 4575}}
{"ReceivedChunk": {"receivedTime": 1122.591248, "len": 2660}}
{"ReceivedChunk": {"receivedTime": 1122.591475, "len": 2865}}
{"WprofHTMLTag": {"code": "0xb85cb8d0", "doc": "https://www.youtube.com/", "row": 0, "column": 62, "tagName": "html", "time": 1120.843267, "url": "", "pos": 62, "chunkLen": 906, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85cb8a0", "doc": "https://www.youtube.com/", "row": 0, "column": 68, "tagName": "head", "time": 1120.843409, "url": "", "pos": 68, "chunkLen": 906, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85cba50", "doc": "https://www.youtube.com/", "row": 0, "column": 93, "tagName": "style", "time": 1120.843434, "url": "", "pos": 93, "chunkLen": 906, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85cbb40", "doc": "https://www.youtube.com/", "row": 0, "column": 967, "tagName": "style", "time": 1120.844158, "url": "", "pos": 967, "chunkLen": 4214, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85cb390", "doc": "https://www.youtube.com/", "row": 0, "column": 993, "tagName": "script", "time": 1120.844515, "url": "", "pos": 993, "chunkLen": 4214, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85cbb10", "doc": "https://www.youtube.com/", "row": 0, "column": 1135, "tagName": "script", "time": 1120.844542, "url": "", "pos": 1135, "chunkLen": 4214, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85cb600", "doc": "https://www.youtube.com/", "row": 0, "column": 1143, "tagName": "script", "time": 1120.877817, "url": "", "pos": 237, "chunkLen": 3308, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85cb3f0", "doc": "https://www.youtube.com/", "row": 0, "column": 1206, "tagName": "script", "time": 1120.877840, "url": "", "pos": 300, "chunkLen": 3308, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85cb030", "doc": "https://www.youtube.com/", "row": 0, "column": 1214, "tagName": "script", "time": 1120.877869, "url": "", "pos": 308, "chunkLen": 3308, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85cb000", "doc": "https://www.youtube.com/", "row": 0, "column": 2500, "tagName": "script", "time": 1120.877894, "url": "", "pos": 1594, "chunkLen": 3308, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8596ae0", "doc": "https://www.youtube.com/", "row": 0, "column": 2508, "tagName": "script", "time": 1120.883097, "url": "", "pos": 1602, "chunkLen": 3308, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8596a20", "doc": "https://www.youtube.com/", "row": 0, "column": 2817, "tagName": "script", "time": 1120.883133, "url": "", "pos": 1911, "chunkLen": 3308, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8596ba0", "doc": "https://www.youtube.com/", "row": 0, "column": 2827, "tagName": "script", "time": 1120.883233, "url": "", "pos": 1921, "chunkLen": 3308, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8596b40", "doc": "https://www.youtube.com/", "row": 3, "column": 11, "tagName": "script", "time": 1120.883243, "url": "", "pos": 2000, "chunkLen": 3308, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8596c90", "doc": "https://www.youtube.com/", "row": 10, "column": 10, "tagName": "script", "time": 1120.883434, "url": "", "pos": 2021, "chunkLen": 3308, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8596c00", "doc": "https://www.youtube.com/", "row": 20, "column": 11, "tagName": "script", "time": 1120.898155, "url": "", "pos": 3587, "chunkLen": 5677, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8596de0", "doc": "https://www.youtube.com/", "row": 22, "column": 127, "tagName": "script", "time": 1120.916564, "url": "https://s.ytimg.com/yts/jsbin/scheduler-vfl2Ljsz3/scheduler.js", "pos": 408, "chunkLen": 2369, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8596e10", "doc": "https://www.youtube.com/", "row": 22, "column": 136, "tagName": "script", "time": 1120.916595, "url": "", "pos": 417, "chunkLen": 2369, "isStartTag": 0}}
