[18559:18569:17413368231:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[18559:18559:17414470190:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[18641:18641:17414715916:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[18641:18641:17414716129:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "accounts.google.com_ServiceLogin?service=blogger&hl=en&passive=1209600&continue=www.blogger.com_home#identifier"}
{"DOMLoad": 17415.517902}
{"Resource": {"id": 1, "url": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "sentTime": -1.000000, "len": 146291, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 127, "connReused": 1, "cached": 0,                            "requestTime": 17414.487139, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 2, "receiveHeadersEnd": 101, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17414.594535, "len": 633}}
{"ReceivedChunk": {"receivedTime": 17414.612345, "len": 4471}}
{"ReceivedChunk": {"receivedTime": 17414.615972, "len": 4098}}
{"ReceivedChunk": {"receivedTime": 17414.620044, "len": 7762}}
{"ReceivedChunk": {"receivedTime": 17414.634987, "len": 8857}}
{"ReceivedChunk": {"receivedTime": 17414.643587, "len": 8406}}
{"ReceivedChunk": {"receivedTime": 17414.644205, "len": 954}}
{"ReceivedChunk": {"receivedTime": 17414.645275, "len": 5814}}
{"ReceivedChunk": {"receivedTime": 17414.649390, "len": 4271}}
{"ReceivedChunk": {"receivedTime": 17415.111418, "len": 5785}}
{"ReceivedChunk": {"receivedTime": 17415.113433, "len": 4430}}
{"ReceivedChunk": {"receivedTime": 17415.114017, "len": 3717}}
{"ReceivedChunk": {"receivedTime": 17415.114456, "len": 3653}}
{"ReceivedChunk": {"receivedTime": 17415.115225, "len": 773}}
{"ReceivedChunk": {"receivedTime": 17415.116066, "len": 3433}}
{"ReceivedChunk": {"receivedTime": 17415.116786, "len": 3277}}
{"ReceivedChunk": {"receivedTime": 17415.117162, "len": 3253}}
{"ReceivedChunk": {"receivedTime": 17415.117470, "len": 1760}}
{"ReceivedChunk": {"receivedTime": 17415.117757, "len": 1533}}
{"ReceivedChunk": {"receivedTime": 17415.118025, "len": 586}}
{"ReceivedChunk": {"receivedTime": 17415.118269, "len": 489}}
{"ReceivedChunk": {"receivedTime": 17415.118517, "len": 1245}}
{"ReceivedChunk": {"receivedTime": 17415.118871, "len": 990}}
{"ReceivedChunk": {"receivedTime": 17415.118956, "len": 2840}}
{"ReceivedChunk": {"receivedTime": 17415.119049, "len": 4451}}
{"ReceivedChunk": {"receivedTime": 17415.124171, "len": 4137}}
{"ReceivedChunk": {"receivedTime": 17415.124541, "len": 577}}
{"ReceivedChunk": {"receivedTime": 17415.206688, "len": 3107}}
{"ReceivedChunk": {"receivedTime": 17415.319241, "len": 4050}}
{"ReceivedChunk": {"receivedTime": 17415.407153, "len": 4178}}
{"ReceivedChunk": {"receivedTime": 17415.410611, "len": 3902}}
{"ReceivedChunk": {"receivedTime": 17415.412903, "len": 3680}}
{"ReceivedChunk": {"receivedTime": 17415.413492, "len": 3905}}
{"ReceivedChunk": {"receivedTime": 17415.413792, "len": 1092}}
{"ReceivedChunk": {"receivedTime": 17415.415608, "len": 3122}}
{"ReceivedChunk": {"receivedTime": 17415.416088, "len": 3721}}
{"ReceivedChunk": {"receivedTime": 17415.416450, "len": 4042}}
{"ReceivedChunk": {"receivedTime": 17415.417513, "len": 3745}}
{"ReceivedChunk": {"receivedTime": 17415.418812, "len": 3962}}
{"ReceivedChunk": {"receivedTime": 17415.421615, "len": 3813}}
{"ReceivedChunk": {"receivedTime": 17415.422004, "len": 3789}}
{"ReceivedChunk": {"receivedTime": 17415.422300, "len": 3988}}
{"WprofHTMLTag": {"code": "0xb82950f0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2, "column": 16, "tagName": "html", "time": 17414.595451, "url": "", "pos": 33, "chunkLen": 633, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8295030", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 3, "column": 8, "tagName": "head", "time": 17414.595597, "url": "", "pos": 42, "chunkLen": 633, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82951b0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 4, "column": 24, "tagName": "meta", "time": 17414.595891, "url": "", "pos": 67, "chunkLen": 633, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8295240", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 5, "column": 61, "tagName": "meta", "time": 17414.595905, "url": "", "pos": 129, "chunkLen": 633, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82952d0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 6, "column": 42, "tagName": "meta", "time": 17414.595922, "url": "", "pos": 172, "chunkLen": 633, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8295360", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 7, "column": 114, "tagName": "meta", "time": 17414.595933, "url": "", "pos": 287, "chunkLen": 633, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82953c0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 8, "column": 94, "tagName": "meta", "time": 17414.595940, "url": "", "pos": 382, "chunkLen": 633, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82bea20", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 9, "column": 9, "tagName": "title", "time": 17414.595954, "url": "", "pos": 392, "chunkLen": 633, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82d59f0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 9, "column": 24, "tagName": "title", "time": 17414.612047, "url": "", "pos": 407, "chunkLen": 633, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82d5a50", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 10, "column": 9, "tagName": "style", "time": 17414.612083, "url": "", "pos": 417, "chunkLen": 633, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82be180", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 23, "column": 10, "tagName": "style", "time": 17414.614447, "url": "", "pos": 914, "chunkLen": 5104, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82d5d80", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 24, "column": 9, "tagName": "style", "time": 17414.614786, "url": "", "pos": 924, "chunkLen": 5104, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82d5ae0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 40, "column": 10, "tagName": "style", "time": 17414.614802, "url": "", "pos": 1223, "chunkLen": 5104, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82d5ea0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 41, "column": 7, "tagName": "style", "time": 17414.614896, "url": "", "pos": 1231, "chunkLen": 5104, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82d5de0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 525, "column": 8, "tagName": "style", "time": 17414.620222, "url": "", "pos": 13547, "chunkLen": 16964, "isStartTag": 0}}
