[15947:15957:10187165692:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[15947:15947:10188223233:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.naver.com_"}
{"DOMLoad": 10189.771453}
{"Resource": {"id": 1, "url": "http://www.naver.com/", "sentTime": -1.000000, "len": 88245, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 57, "connReused": 0, "cached": 0,                            "requestTime": 10187.759784, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 9, "connectStart": 7, "connectEnd": 12, "sendStart": 12, "sendEnd": 12, "receiveHeadersEnd": 476, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10188.237452, "len": 2192}}
{"ReceivedChunk": {"receivedTime": 10188.270715, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10188.281977, "len": 39310}}
{"ReceivedChunk": {"receivedTime": 10188.287084, "len": 13975}}
{"WprofHTMLTag": {"code": "0xb8221750", "doc": "http://www.naver.com/", "row": 1, "column": 16, "tagName": "html", "time": 10188.239298, "url": "", "pos": 32, "chunkLen": 2072, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8221840", "doc": "http://www.naver.com/", "row": 2, "column": 6, "tagName": "head", "time": 10188.239900, "url": "", "pos": 39, "chunkLen": 2072, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8221900", "doc": "http://www.naver.com/", "row": 3, "column": 22, "tagName": "meta", "time": 10188.239939, "url": "", "pos": 62, "chunkLen": 2072, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8221960", "doc": "http://www.naver.com/", "row": 4, "column": 65, "tagName": "meta", "time": 10188.239956, "url": "", "pos": 128, "chunkLen": 2072, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82219f0", "doc": "http://www.naver.com/", "row": 5, "column": 57, "tagName": "meta", "time": 10188.239965, "url": "", "pos": 186, "chunkLen": 2072, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8221a80", "doc": "http://www.naver.com/", "row": 6, "column": 53, "tagName": "meta", "time": 10188.239972, "url": "", "pos": 240, "chunkLen": 2072, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8221b40", "doc": "http://www.naver.com/", "row": 7, "column": 42, "tagName": "meta", "time": 10188.239979, "url": "", "pos": 283, "chunkLen": 2072, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8221ba0", "doc": "http://www.naver.com/", "row": 8, "column": 58, "tagName": "meta", "time": 10188.247889, "url": "", "pos": 342, "chunkLen": 2072, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8221000", "doc": "http://www.naver.com/", "row": 9, "column": 43, "tagName": "meta", "time": 10188.247906, "url": "", "pos": 386, "chunkLen": 2072, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8221060", "doc": "http://www.naver.com/", "row": 10, "column": 56, "tagName": "meta", "time": 10188.247914, "url": "", "pos": 443, "chunkLen": 2072, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82210f0", "doc": "http://www.naver.com/", "row": 11, "column": 109, "tagName": "meta", "time": 10188.247930, "url": "", "pos": 553, "chunkLen": 2072, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8221180", "doc": "http://www.naver.com/", "row": 12, "column": 75, "tagName": "meta", "time": 10188.247939, "url": "", "pos": 629, "chunkLen": 2072, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8221210", "doc": "http://www.naver.com/", "row": 13, "column": 44, "tagName": "meta", "time": 10188.247982, "url": "", "pos": 674, "chunkLen": 2072, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82212a0", "doc": "http://www.naver.com/", "row": 14, "column": 44, "tagName": "meta", "time": 10188.247993, "url": "", "pos": 719, "chunkLen": 2072, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8221330", "doc": "http://www.naver.com/", "row": 15, "column": 57, "tagName": "meta", "time": 10188.248000, "url": "", "pos": 777, "chunkLen": 2072, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82213c0", "doc": "http://www.naver.com/", "row": 16, "column": 110, "tagName": "meta", "time": 10188.248009, "url": "", "pos": 888, "chunkLen": 2072, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8221420", "doc": "http://www.naver.com/", "row": 17, "column": 76, "tagName": "meta", "time": 10188.248016, "url": "", "pos": 965, "chunkLen": 2072, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8251ab0", "doc": "http://www.naver.com/", "row": 18, "column": 70, "tagName": "link", "time": 10188.248036, "url": "http://www.naver.com/favicon.ico?1", "pos": 1036, "chunkLen": 2072, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8251b70", "doc": "http://www.naver.com/", "row": 20, "column": 7, "tagName": "title", "time": 10188.256465, "url": "", "pos": 1045, "chunkLen": 2072, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82512a0", "doc": "http://www.naver.com/", "row": 20, "column": 20, "tagName": "title", "time": 10188.261475, "url": "", "pos": 1058, "chunkLen": 2072, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8251360", "doc": "http://www.naver.com/", "row": 28, "column": 93, "tagName": "link", "time": 10188.261501, "url": "http://s.pm.naver.net/css/main_v20160425.css", "pos": 1159, "chunkLen": 2072, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81eeb40", "doc": "http://www.naver.com/", "row": 30, "column": 117, "tagName": "link", "time": 10188.266430, "url": "http://sstatic.naver.net/search/css/2015/api_atcmp_0319.css", "pos": 1278, "chunkLen": 2072, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81eecc0", "doc": "http://www.naver.com/", "row": 33, "column": 109, "tagName": "link", "time": 10188.268896, "url": "http://static.nid.naver.com/loginv4/www.css?1", "pos": 1390, "chunkLen": 2072, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81eee70", "doc": "http://www.naver.com/", "row": 35, "column": 31, "tagName": "script", "time": 10188.269228, "url": "", "pos": 1423, "chunkLen": 2072, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8251270", "doc": "http://www.naver.com/", "row": 41, "column": 9, "tagName": "script", "time": 10188.269268, "url": "", "pos": 1611, "chunkLen": 2072, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82d5930", "doc": "http://www.naver.com/", "row": 42, "column": 85, "tagName": "script", "time": 10188.375349, "url": "http://s.pm.naver.net/js/c/nlog_20160114.min.js", "pos": 1697, "chunkLen": 81311, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82d5960", "doc": "http://www.naver.com/", "row": 42, "column": 94, "tagName": "script", "time": 10188.375376, "url": "", "pos": 1706, "chunkLen": 81311, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81eee10", "doc": "http://www.naver.com/", "row": 43, "column": 31, "tagName": "script", "time": 10188.393697, "url": "", "pos": 1738, "chunkLen": 81311, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81eeed0", "doc": "http://www.naver.com/", "row": 75, "column": 9, "tagName": "script", "time": 10188.393804, "url": "http://s.pm.naver.net/js/c/JEagleEyeClient_20120111.min.js?v=2", "pos": 5640, "chunkLen": 81311, "isStartTag": 0}}
