[18276:18286:17353551322:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[18276:18276:17355196914:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[18358:18358:17355529575:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[18358:18358:17355529792:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "accounts.google.com_ServiceLogin?service=blogger&hl=en&passive=1209600&continue=www.blogger.com_home#identifier"}
{"DOMLoad": 17356.328432}
{"Resource": {"id": 1, "url": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "sentTime": -1.000000, "len": 146241, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 129, "connReused": 1, "cached": 0,                            "requestTime": 17355.331971, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 2, "connectEnd": 2, "sendStart": 2, "sendEnd": 2, "receiveHeadersEnd": 72, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17355.408530, "len": 635}}
{"ReceivedChunk": {"receivedTime": 17355.421170, "len": 4469}}
{"ReceivedChunk": {"receivedTime": 17355.432901, "len": 4098}}
{"ReceivedChunk": {"receivedTime": 17355.433782, "len": 8103}}
{"ReceivedChunk": {"receivedTime": 17355.444857, "len": 8791}}
{"ReceivedChunk": {"receivedTime": 17355.458351, "len": 8455}}
{"ReceivedChunk": {"receivedTime": 17355.461706, "len": 628}}
{"ReceivedChunk": {"receivedTime": 17355.465446, "len": 5605}}
{"ReceivedChunk": {"receivedTime": 17355.477261, "len": 4346}}
{"ReceivedChunk": {"receivedTime": 17355.925690, "len": 5697}}
{"ReceivedChunk": {"receivedTime": 17355.929548, "len": 4318}}
{"ReceivedChunk": {"receivedTime": 17355.930261, "len": 3857}}
{"ReceivedChunk": {"receivedTime": 17355.930778, "len": 3617}}
{"ReceivedChunk": {"receivedTime": 17355.931265, "len": 1000}}
{"ReceivedChunk": {"receivedTime": 17355.931703, "len": 2716}}
{"ReceivedChunk": {"receivedTime": 17355.932169, "len": 3620}}
{"ReceivedChunk": {"receivedTime": 17355.932644, "len": 3117}}
{"ReceivedChunk": {"receivedTime": 17355.933108, "len": 2040}}
{"ReceivedChunk": {"receivedTime": 17355.933552, "len": 1524}}
{"ReceivedChunk": {"receivedTime": 17355.933977, "len": 827}}
{"ReceivedChunk": {"receivedTime": 17355.934381, "len": 1166}}
{"ReceivedChunk": {"receivedTime": 17355.934880, "len": 1441}}
{"ReceivedChunk": {"receivedTime": 17355.935114, "len": 2932}}
{"ReceivedChunk": {"receivedTime": 17355.935363, "len": 1107}}
{"ReceivedChunk": {"receivedTime": 17355.935575, "len": 3560}}
{"ReceivedChunk": {"receivedTime": 17355.936120, "len": 4264}}
{"ReceivedChunk": {"receivedTime": 17355.936526, "len": 3748}}
{"ReceivedChunk": {"receivedTime": 17355.936813, "len": 3922}}
{"ReceivedChunk": {"receivedTime": 17355.954931, "len": 4090}}
{"ReceivedChunk": {"receivedTime": 17355.983657, "len": 3867}}
{"ReceivedChunk": {"receivedTime": 17355.988279, "len": 1510}}
{"ReceivedChunk": {"receivedTime": 17355.988486, "len": 3157}}
{"ReceivedChunk": {"receivedTime": 17355.988985, "len": 3696}}
{"ReceivedChunk": {"receivedTime": 17355.989318, "len": 3631}}
{"ReceivedChunk": {"receivedTime": 17355.989577, "len": 3788}}
{"ReceivedChunk": {"receivedTime": 17355.993224, "len": 4080}}
{"ReceivedChunk": {"receivedTime": 17355.993527, "len": 3550}}
{"ReceivedChunk": {"receivedTime": 17355.993755, "len": 4116}}
{"ReceivedChunk": {"receivedTime": 17355.993974, "len": 3733}}
{"ReceivedChunk": {"receivedTime": 17355.994177, "len": 3955}}
{"ReceivedChunk": {"receivedTime": 17355.994433, "len": 3465}}
{"WprofHTMLTag": {"code": "0xb8939060", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2, "column": 16, "tagName": "html", "time": 17355.409397, "url": "", "pos": 33, "chunkLen": 635, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb897f3c0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 3, "column": 8, "tagName": "head", "time": 17355.409541, "url": "", "pos": 42, "chunkLen": 635, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb897f360", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 4, "column": 24, "tagName": "meta", "time": 17355.409561, "url": "", "pos": 67, "chunkLen": 635, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb897f2d0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 5, "column": 61, "tagName": "meta", "time": 17355.409572, "url": "", "pos": 129, "chunkLen": 635, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb897f240", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 6, "column": 42, "tagName": "meta", "time": 17355.409587, "url": "", "pos": 172, "chunkLen": 635, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb897f1b0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 7, "column": 114, "tagName": "meta", "time": 17355.409597, "url": "", "pos": 287, "chunkLen": 635, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb897f150", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 8, "column": 94, "tagName": "meta", "time": 17355.409606, "url": "", "pos": 382, "chunkLen": 635, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb897f0f0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 9, "column": 9, "tagName": "title", "time": 17355.409609, "url": "", "pos": 392, "chunkLen": 635, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8955360", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 9, "column": 24, "tagName": "title", "time": 17355.411120, "url": "", "pos": 407, "chunkLen": 635, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8955300", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 10, "column": 9, "tagName": "style", "time": 17355.411130, "url": "", "pos": 417, "chunkLen": 635, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8955390", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 23, "column": 10, "tagName": "style", "time": 17355.421309, "url": "", "pos": 914, "chunkLen": 5104, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89559c0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 24, "column": 9, "tagName": "style", "time": 17355.422091, "url": "", "pos": 924, "chunkLen": 5104, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8955270", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 40, "column": 10, "tagName": "style", "time": 17355.422304, "url": "", "pos": 1223, "chunkLen": 5104, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89558a0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 41, "column": 7, "tagName": "style", "time": 17355.422778, "url": "", "pos": 1231, "chunkLen": 5104, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8955960", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 525, "column": 8, "tagName": "style", "time": 17355.433936, "url": "", "pos": 13547, "chunkLen": 17305, "isStartTag": 0}}
