[3831:3841:9835361109:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[3831:3831:9836810300:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[3933:3933:9837707173:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[3933:3933:9837708287:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.flipkart.com_"}
{"DOMLoad": 9838.985793}
{"Resource": {"id": 1, "url": "http://www.flipkart.com/", "sentTime": -1.000000, "len": 65441, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 23, "connReused": 0, "cached": 0,                            "requestTime": 9835.993300, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 38, "connectEnd": 38, "sendStart": 38, "sendEnd": 39, "receiveHeadersEnd": 550, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9836.545259, "len": 1160}}
{"ReceivedChunk": {"receivedTime": 9836.559038, "len": 4582}}
{"ReceivedChunk": {"receivedTime": 9836.630294, "len": 3810}}
{"ReceivedChunk": {"receivedTime": 9836.647908, "len": 10322}}
{"ReceivedChunk": {"receivedTime": 9836.668850, "len": 13457}}
{"ReceivedChunk": {"receivedTime": 9836.724395, "len": 8403}}
{"ReceivedChunk": {"receivedTime": 9836.727731, "len": 12745}}
{"ReceivedChunk": {"receivedTime": 9837.034521, "len": 10962}}
{"WprofHTMLTag": {"code": "0xb93f88a0", "doc": "http://www.flipkart.com/", "row": 1, "column": 6, "tagName": "html", "time": 9836.547832, "url": "", "pos": 22, "chunkLen": 1160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93f88d0", "doc": "http://www.flipkart.com/", "row": 2, "column": 6, "tagName": "head", "time": 9836.547923, "url": "", "pos": 29, "chunkLen": 1160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93f8a20", "doc": "http://www.flipkart.com/", "row": 3, "column": 69, "tagName": "meta", "time": 9836.547948, "url": "", "pos": 99, "chunkLen": 1160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93f8a80", "doc": "http://www.flipkart.com/", "row": 4, "column": 8, "tagName": "title", "time": 9836.547956, "url": "", "pos": 108, "chunkLen": 1160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb939fb70", "doc": "http://www.flipkart.com/", "row": 4, "column": 97, "tagName": "title", "time": 9836.552440, "url": "", "pos": 197, "chunkLen": 1160, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb939fcc0", "doc": "http://www.flipkart.com/", "row": 9, "column": 56, "tagName": "meta", "time": 9836.552475, "url": "", "pos": 338, "chunkLen": 1160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb939fd50", "doc": "http://www.flipkart.com/", "row": 10, "column": 78, "tagName": "meta", "time": 9836.552502, "url": "", "pos": 417, "chunkLen": 1160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb939fe10", "doc": "http://www.flipkart.com/", "row": 11, "column": 88, "tagName": "meta", "time": 9836.552511, "url": "", "pos": 506, "chunkLen": 1160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb939fea0", "doc": "http://www.flipkart.com/", "row": 13, "column": 278, "tagName": "meta", "time": 9836.552540, "url": "", "pos": 786, "chunkLen": 1160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb939ff60", "doc": "http://www.flipkart.com/", "row": 15, "column": 62, "tagName": "link", "time": 9836.552552, "url": "http://www.flipkart.com/", "pos": 850, "chunkLen": 1160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb939f450", "doc": "http://www.flipkart.com/", "row": 17, "column": 89, "tagName": "link", "time": 9836.552614, "url": "android-app://com.flipkart.android/flipkart/hp_seg", "pos": 941, "chunkLen": 1160, "isStartTag": 1}}
