[5746:5756:10215640521:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[5746:5746:10216897703:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.qq.com_"}
{"DOMLoad": 10228.949055}
{"Resource": {"id": 1, "url": "http://www.qq.com/", "sentTime": -1.000000, "len": 632214, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 22, "connReused": 0, "cached": 0,                            "requestTime": 10216.335100, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 17, "connectEnd": 17, "sendStart": 17, "sendEnd": 18, "receiveHeadersEnd": 1299, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10217.637638, "len": 1363}}
{"ReceivedChunk": {"receivedTime": 10217.697218, "len": 8674}}
{"ReceivedChunk": {"receivedTime": 10217.709705, "len": 8080}}
{"ReceivedChunk": {"receivedTime": 10217.716214, "len": 8313}}
{"ReceivedChunk": {"receivedTime": 10217.717700, "len": 15973}}
{"ReceivedChunk": {"receivedTime": 10217.718697, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10217.722065, "len": 11166}}
{"ReceivedChunk": {"receivedTime": 10217.723275, "len": 38232}}
{"ReceivedChunk": {"receivedTime": 10217.773709, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 10217.799062, "len": 28792}}
{"ReceivedChunk": {"receivedTime": 10217.800762, "len": 35654}}
{"ReceivedChunk": {"receivedTime": 10217.803001, "len": 4794}}
{"ReceivedChunk": {"receivedTime": 10218.062853, "len": 131072}}
{"ReceivedChunk": {"receivedTime": 10218.130318, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10218.138096, "len": 9629}}
{"ReceivedChunk": {"receivedTime": 10218.143255, "len": 1107}}
{"ReceivedChunk": {"receivedTime": 10219.229342, "len": 7990}}
{"ReceivedChunk": {"receivedTime": 10219.230314, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 10219.256777, "len": 59848}}
{"ReceivedChunk": {"receivedTime": 10219.264011, "len": 10880}}
{"ReceivedChunk": {"receivedTime": 10219.980579, "len": 54039}}
{"WprofHTMLTag": {"code": "0xb9238300", "doc": "http://www.qq.com/", "row": 1, "column": 19, "tagName": "html", "time": 10217.642260, "url": "", "pos": 35, "chunkLen": 1282, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9238120", "doc": "http://www.qq.com/", "row": 2, "column": 6, "tagName": "head", "time": 10217.649269, "url": "", "pos": 42, "chunkLen": 1282, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92380c0", "doc": "http://www.qq.com/", "row": 3, "column": 68, "tagName": "meta", "time": 10217.649315, "url": "", "pos": 111, "chunkLen": 1282, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9238030", "doc": "http://www.qq.com/", "row": 4, "column": 53, "tagName": "meta", "time": 10217.649327, "url": "", "pos": 165, "chunkLen": 1282, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92389c0", "doc": "http://www.qq.com/", "row": 5, "column": 7, "tagName": "title", "time": 10217.649331, "url": "", "pos": 173, "chunkLen": 1282, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92372a0", "doc": "http://www.qq.com/", "row": 5, "column": 19, "tagName": "title", "time": 10217.682629, "url": "", "pos": 185, "chunkLen": 1282, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9237240", "doc": "http://www.qq.com/", "row": 6, "column": 31, "tagName": "script", "time": 10217.682640, "url": "", "pos": 217, "chunkLen": 1282, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92372d0", "doc": "http://www.qq.com/", "row": 23, "column": 9, "tagName": "script", "time": 10217.682675, "url": "", "pos": 920, "chunkLen": 1282, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92370f0", "doc": "http://www.qq.com/", "row": 24, "column": 31, "tagName": "script", "time": 10217.686282, "url": "", "pos": 952, "chunkLen": 1282, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92371e0", "doc": "http://www.qq.com/", "row": 24, "column": 124, "tagName": "script", "time": 10217.686300, "url": "", "pos": 1045, "chunkLen": 1282, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9237030", "doc": "http://www.qq.com/", "row": 25, "column": 57, "tagName": "meta", "time": 10217.692315, "url": "", "pos": 1103, "chunkLen": 1282, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9237990", "doc": "http://www.qq.com/", "row": 26, "column": 72, "tagName": "meta", "time": 10217.692337, "url": "", "pos": 1176, "chunkLen": 1282, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9214210", "doc": "http://www.qq.com/", "row": 27, "column": 202, "tagName": "meta", "time": 10217.697663, "url": "", "pos": 1379, "chunkLen": 9853, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9214180", "doc": "http://www.qq.com/", "row": 28, "column": 78, "tagName": "link", "time": 10217.697719, "url": "http://mat1.gtimg.com/www/icon/favicon2.ico", "pos": 1458, "chunkLen": 9853, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9214060", "doc": "http://www.qq.com/", "row": 30, "column": 62, "tagName": "style", "time": 10217.700488, "url": "", "pos": 1522, "chunkLen": 9853, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb923af00", "doc": "http://www.qq.com/", "row": 1212, "column": 8, "tagName": "style", "time": 10217.724011, "url": "", "pos": 94926, "chunkLen": 123252, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9266a80", "doc": "http://www.qq.com/", "row": 1229, "column": 98, "tagName": "link", "time": 10217.745776, "url": "http://mat1.gtimg.com/www/css/qq2012/hot_word_sogou.css", "pos": 95593, "chunkLen": 123252, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9266cc0", "doc": "http://www.qq.com/", "row": 1231, "column": 7, "tagName": "head", "time": 10217.747275, "url": "", "pos": 95604, "chunkLen": 123252, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9266c60", "doc": "http://www.qq.com/", "row": 1232, "column": 6, "tagName": "body", "time": 10217.747284, "url": "", "pos": 95611, "chunkLen": 123252, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9266db0", "doc": "http://www.qq.com/", "row": 1235, "column": 17, "tagName": "span", "time": 10217.747305, "url": "", "pos": 95708, "chunkLen": 123252, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9266e40", "doc": "http://www.qq.com/", "row": 1235, "column": 32, "tagName": "span", "time": 10217.747327, "url": "", "pos": 95723, "chunkLen": 123252, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9266f60", "doc": "http://www.qq.com/", "row": 1238, "column": 78, "tagName": "div", "time": 10217.747338, "url": "", "pos": 95860, "chunkLen": 123252, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9266fc0", "doc": "http://www.qq.com/", "row": 1238, "column": 84, "tagName": "div", "time": 10217.747388, "url": "", "pos": 95866, "chunkLen": 123252, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92664e0", "doc": "http://www.qq.com/", "row": 1242, "column": 36, "tagName": "div", "time": 10217.747399, "url": "", "pos": 95995, "chunkLen": 123252, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9266540", "doc": "http://www.qq.com/", "row": 1242, "column": 42, "tagName": "div", "time": 10217.747404, "url": "", "pos": 96001, "chunkLen": 123252, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9266630", "doc": "http://www.qq.com/", "row": 1245, "column": 184, "tagName": "div", "time": 10217.747419, "url": "", "pos": 96201, "chunkLen": 123252, "isStartTag": 1}}
