[24387:24397:11928719309:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[24387:24387:11929673625:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.imdb.com_"}
{"DOMLoad": 11932.909124}
{"Resource": {"id": 1, "url": "http://www.imdb.com/", "sentTime": -1.000000, "len": 168640, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 57, "connReused": 0, "cached": 0,                            "requestTime": 11929.255155, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 8, "connectStart": 1, "connectEnd": 23, "sendStart": 23, "sendEnd": 23, "receiveHeadersEnd": 752, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11930.008662, "len": 2741}}
{"ReceivedChunk": {"receivedTime": 11930.031445, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11930.049807, "len": 2985}}
{"ReceivedChunk": {"receivedTime": 11930.050456, "len": 29518}}
{"ReceivedChunk": {"receivedTime": 11930.054519, "len": 24530}}
{"ReceivedChunk": {"receivedTime": 11930.055323, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11930.056215, "len": 25983}}
{"ReceivedChunk": {"receivedTime": 11930.057775, "len": 17347}}
{"WprofHTMLTag": {"code": "0xb8e4c300", "doc": "http://www.imdb.com/", "row": 7, "column": 45, "tagName": "html", "time": 11930.009368, "url": "", "pos": 100, "chunkLen": 2741, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e4ca80", "doc": "http://www.imdb.com/", "row": 8, "column": 10, "tagName": "head", "time": 11930.009448, "url": "", "pos": 111, "chunkLen": 2741, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e4a360", "doc": "http://www.imdb.com/", "row": 9, "column": 30, "tagName": "meta", "time": 11930.009469, "url": "", "pos": 142, "chunkLen": 2741, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e4a2d0", "doc": "http://www.imdb.com/", "row": 10, "column": 61, "tagName": "meta", "time": 11930.009477, "url": "", "pos": 204, "chunkLen": 2741, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e4a270", "doc": "http://www.imdb.com/", "row": 20, "column": 93, "tagName": "meta", "time": 11930.009484, "url": "", "pos": 331, "chunkLen": 2741, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e4a210", "doc": "http://www.imdb.com/", "row": 23, "column": 43, "tagName": "script", "time": 11930.009488, "url": "", "pos": 389, "chunkLen": 2741, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e4a180", "doc": "http://www.imdb.com/", "row": 23, "column": 88, "tagName": "script", "time": 11930.009503, "url": "", "pos": 434, "chunkLen": 2741, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e4a060", "doc": "http://www.imdb.com/", "row": 24, "column": 43, "tagName": "script", "time": 11930.010109, "url": "", "pos": 478, "chunkLen": 2741, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e4a1b0", "doc": "http://www.imdb.com/", "row": 33, "column": 21, "tagName": "script", "time": 11930.010138, "url": "http://z-ecx.images-amazon.com/images/G/01/csminstrumentation/ue-full-051542d0cfa6f645f8266601739de597._V1_.js", "pos": 2232, "chunkLen": 2741, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e4a690", "doc": "http://www.imdb.com/", "row": 37, "column": 39, "tagName": "script", "time": 11930.011861, "url": "", "pos": 2284, "chunkLen": 2741, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e4a000", "doc": "http://www.imdb.com/", "row": 37, "column": 106, "tagName": "script", "time": 11930.011874, "url": "", "pos": 2351, "chunkLen": 2741, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e4a540", "doc": "http://www.imdb.com/", "row": 39, "column": 10, "tagName": "script", "time": 11930.017274, "url": "", "pos": 2371, "chunkLen": 2741, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e4a5d0", "doc": "http://www.imdb.com/", "row": 39, "column": 121, "tagName": "script", "time": 11930.017294, "url": "", "pos": 2482, "chunkLen": 2741, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e4a4b0", "doc": "http://www.imdb.com/", "row": 40, "column": 15, "tagName": "title", "time": 11930.017645, "url": "", "pos": 2498, "chunkLen": 2741, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e4a4e0", "doc": "http://www.imdb.com/", "row": 40, "column": 63, "tagName": "title", "time": 11930.026077, "url": "", "pos": 2546, "chunkLen": 2741, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e256c0", "doc": "http://www.imdb.com/", "row": 41, "column": 10, "tagName": "script", "time": 11930.026088, "url": "", "pos": 2557, "chunkLen": 2741, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e25720", "doc": "http://www.imdb.com/", "row": 41, "column": 122, "tagName": "script", "time": 11930.026102, "url": "", "pos": 2669, "chunkLen": 2741, "isStartTag": 0}}
