[25984:25994:18934513201:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[25984:25984:18935620052:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "bongacams.com_"}
{"DOMLoad": 18937.478845}
{"Resource": {"id": 1, "url": "https://bongacams.com/", "sentTime": -1.000000, "len": 214559, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 57, "connReused": 0, "cached": 0,                            "requestTime": 18935.331549, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 5, "connectEnd": 185, "sendStart": 186, "sendEnd": 186, "receiveHeadersEnd": 603, "sslStart": 30, "sslEnd": 185}}
{"ReceivedChunk": {"receivedTime": 18935.936347, "len": 14145}}
{"ReceivedChunk": {"receivedTime": 18935.962098, "len": 8329}}
{"ReceivedChunk": {"receivedTime": 18935.963420, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 18935.971487, "len": 15317}}
{"ReceivedChunk": {"receivedTime": 18935.973997, "len": 26793}}
{"ReceivedChunk": {"receivedTime": 18936.061268, "len": 33359}}
{"ReceivedChunk": {"receivedTime": 18936.082027, "len": 32571}}
{"ReceivedChunk": {"receivedTime": 18936.090957, "len": 45364}}
{"ReceivedChunk": {"receivedTime": 18936.113962, "len": 5913}}
{"WprofHTMLTag": {"code": "0xb92389f0", "doc": "https://bongacams.com/", "row": 1, "column": 67, "tagName": "html", "time": 18935.937107, "url": "", "pos": 189, "chunkLen": 14145, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9236300", "doc": "https://bongacams.com/", "row": 2, "column": 6, "tagName": "head", "time": 18935.937346, "url": "", "pos": 196, "chunkLen": 14145, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9236210", "doc": "https://bongacams.com/", "row": 3, "column": 71, "tagName": "meta", "time": 18935.937374, "url": "", "pos": 268, "chunkLen": 14145, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92361b0", "doc": "https://bongacams.com/", "row": 4, "column": 84, "tagName": "meta", "time": 18935.937457, "url": "", "pos": 353, "chunkLen": 14145, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9236120", "doc": "https://bongacams.com/", "row": 5, "column": 183, "tagName": "meta", "time": 18935.938483, "url": "", "pos": 537, "chunkLen": 14145, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92360c0", "doc": "https://bongacams.com/", "row": 6, "column": 60, "tagName": "meta", "time": 18935.938569, "url": "", "pos": 598, "chunkLen": 14145, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9236060", "doc": "https://bongacams.com/", "row": 7, "column": 39, "tagName": "meta", "time": 18935.938606, "url": "", "pos": 638, "chunkLen": 14145, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9236000", "doc": "https://bongacams.com/", "row": 8, "column": 94, "tagName": "meta", "time": 18935.938634, "url": "", "pos": 733, "chunkLen": 14145, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9236960", "doc": "https://bongacams.com/", "row": 9, "column": 137, "tagName": "meta", "time": 18935.938663, "url": "", "pos": 871, "chunkLen": 14145, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92368d0", "doc": "https://bongacams.com/", "row": 10, "column": 46, "tagName": "meta", "time": 18935.938687, "url": "", "pos": 918, "chunkLen": 14145, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9236870", "doc": "https://bongacams.com/", "row": 11, "column": 7, "tagName": "title", "time": 18935.938781, "url": "", "pos": 926, "chunkLen": 14145, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92340f0", "doc": "https://bongacams.com/", "row": 11, "column": 67, "tagName": "title", "time": 18935.953225, "url": "", "pos": 986, "chunkLen": 14145, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9234090", "doc": "https://bongacams.com/", "row": 12, "column": 56, "tagName": "link", "time": 18935.953247, "url": "https://bongacams.com/?page=2", "pos": 1043, "chunkLen": 14145, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9234000", "doc": "https://bongacams.com/", "row": 13, "column": 54, "tagName": "link", "time": 18935.953319, "url": "https://bongacams.com/", "pos": 1098, "chunkLen": 14145, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9234900", "doc": "https://bongacams.com/", "row": 14, "column": 109, "tagName": "link", "time": 18935.953344, "url": "https://ius.bongacams.com/css-min/1462527635/hg.css", "pos": 1208, "chunkLen": 14145, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9234660", "doc": "https://bongacams.com/", "row": 16, "column": 66, "tagName": "link", "time": 18935.958119, "url": "https://bongacams.com/favicon.ico?v=2", "pos": 1398, "chunkLen": 14145, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92345a0", "doc": "https://bongacams.com/", "row": 17, "column": 100, "tagName": "link", "time": 18935.959487, "url": "https://ius.bongacams.com/images/apple_icons/apple-touch-icon.png", "pos": 1499, "chunkLen": 14145, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9234540", "doc": "https://bongacams.com/", "row": 18, "column": 120, "tagName": "link", "time": 18935.959523, "url": "https://ius.bongacams.com/images/apple_icons/apple-touch-icon-57x57.png", "pos": 1620, "chunkLen": 14145, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92344b0", "doc": "https://bongacams.com/", "row": 19, "column": 120, "tagName": "link", "time": 18935.959544, "url": "https://ius.bongacams.com/images/apple_icons/apple-touch-icon-60x60.png", "pos": 1741, "chunkLen": 14145, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9234420", "doc": "https://bongacams.com/", "row": 20, "column": 120, "tagName": "link", "time": 18935.959572, "url": "https://ius.bongacams.com/images/apple_icons/apple-touch-icon-72x72.png", "pos": 1862, "chunkLen": 14145, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9234f90", "doc": "https://bongacams.com/", "row": 21, "column": 120, "tagName": "link", "time": 18935.959582, "url": "https://ius.bongacams.com/images/apple_icons/apple-touch-icon-76x76.png", "pos": 1983, "chunkLen": 14145, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9234ed0", "doc": "https://bongacams.com/", "row": 22, "column": 124, "tagName": "link", "time": 18935.959591, "url": "https://ius.bongacams.com/images/apple_icons/apple-touch-icon-114x114.png", "pos": 2108, "chunkLen": 14145, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9234e10", "doc": "https://bongacams.com/", "row": 23, "column": 124, "tagName": "link", "time": 18935.959600, "url": "https://ius.bongacams.com/images/apple_icons/apple-touch-icon-120x120.png", "pos": 2233, "chunkLen": 14145, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9234d50", "doc": "https://bongacams.com/", "row": 24, "column": 124, "tagName": "link", "time": 18935.959607, "url": "https://ius.bongacams.com/images/apple_icons/apple-touch-icon-144x144.png", "pos": 2358, "chunkLen": 14145, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9234c90", "doc": "https://bongacams.com/", "row": 25, "column": 124, "tagName": "link", "time": 18935.959615, "url": "https://ius.bongacams.com/images/apple_icons/apple-touch-icon-152x152.png", "pos": 2483, "chunkLen": 14145, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9234ba0", "doc": "https://bongacams.com/", "row": 33, "column": 7, "tagName": "head", "time": 18935.959627, "url": "", "pos": 2606, "chunkLen": 14145, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9234ae0", "doc": "https://bongacams.com/", "row": 34, "column": 46, "tagName": "body", "time": 18935.959637, "url": "", "pos": 2653, "chunkLen": 14145, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9234a80", "doc": "https://bongacams.com/", "row": 35, "column": 33, "tagName": "script", "time": 18935.959660, "url": "", "pos": 2687, "chunkLen": 14145, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9234120", "doc": "https://bongacams.com/", "row": 48, "column": 11, "tagName": "script", "time": 18935.959684, "url": "https://www.google-analytics.com/analytics.js", "pos": 3336, "chunkLen": 14145, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92e8840", "doc": "https://bongacams.com/", "row": 49, "column": 33, "tagName": "script", "time": 18936.017102, "url": "", "pos": 3411, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9234a20", "doc": "https://bongacams.com/", "row": 52, "column": 11, "tagName": "script", "time": 18936.017139, "url": "https://d31qbv1cthcecs.cloudfront.net/atrk.js", "pos": 3761, "chunkLen": 97335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92e8e10", "doc": "https://bongacams.com/", "row": 53, "column": 97, "tagName": "div", "time": 18936.024247, "url": "", "pos": 3859, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92e8d80", "doc": "https://bongacams.com/", "row": 54, "column": 9, "tagName": "table", "time": 18936.024334, "url": "", "pos": 3869, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92e8ea0", "doc": "https://bongacams.com/", "row": 55, "column": 8, "tagName": "tr", "time": 18936.024367, "url": "", "pos": 3878, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92e8f00", "doc": "https://bongacams.com/", "row": 56, "column": 38, "tagName": "td", "time": 18936.024416, "url": "", "pos": 3917, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92e8090", "doc": "https://bongacams.com/", "row": 57, "column": 26, "tagName": "div", "time": 18936.024490, "url": "", "pos": 3944, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92e81b0", "doc": "https://bongacams.com/", "row": 59, "column": 118, "tagName": "a", "time": 18936.024520, "url": "", "pos": 4233, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92e82a0", "doc": "https://bongacams.com/", "row": 60, "column": 36, "tagName": "span", "time": 18936.024784, "url": "", "pos": 4270, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a4a50", "doc": "https://bongacams.com/", "row": 60, "column": 44, "tagName": "strong", "time": 18936.024811, "url": "", "pos": 4278, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a4a20", "doc": "https://bongacams.com/", "row": 60, "column": 71, "tagName": "strong", "time": 18936.024851, "url": "", "pos": 4305, "chunkLen": 97335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94a49f0", "doc": "https://bongacams.com/", "row": 60, "column": 78, "tagName": "span", "time": 18936.024855, "url": "", "pos": 4312, "chunkLen": 97335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94a4b10", "doc": "https://bongacams.com/", "row": 62, "column": 30, "tagName": "a", "time": 18936.024859, "url": "", "pos": 4358, "chunkLen": 97335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94a4b70", "doc": "https://bongacams.com/", "row": 63, "column": 24, "tagName": "div", "time": 18936.024861, "url": "", "pos": 4383, "chunkLen": 97335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94a4ba0", "doc": "https://bongacams.com/", "row": 64, "column": 11, "tagName": "td", "time": 18936.024864, "url": "", "pos": 4395, "chunkLen": 97335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94a4c00", "doc": "https://bongacams.com/", "row": 65, "column": 26, "tagName": "td", "time": 18936.024867, "url": "", "pos": 4422, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a4c90", "doc": "https://bongacams.com/", "row": 66, "column": 32, "tagName": "div", "time": 18936.024889, "url": "", "pos": 4455, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a4d80", "doc": "https://bongacams.com/", "row": 68, "column": 32, "tagName": "a", "time": 18936.024903, "url": "", "pos": 4499, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a4ea0", "doc": "https://bongacams.com/", "row": 68, "column": 46, "tagName": "a", "time": 18936.024942, "url": "", "pos": 4513, "chunkLen": 97335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94a4fc0", "doc": "https://bongacams.com/", "row": 71, "column": 147, "tagName": "a", "time": 18936.024950, "url": "", "pos": 4673, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a44e0", "doc": "https://bongacams.com/", "row": 71, "column": 159, "tagName": "a", "time": 18936.024991, "url": "", "pos": 4685, "chunkLen": 97335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94a4540", "doc": "https://bongacams.com/", "row": 73, "column": 72, "tagName": "a", "time": 18936.024997, "url": "", "pos": 4769, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a45d0", "doc": "https://bongacams.com/", "row": 74, "column": 37, "tagName": "a", "time": 18936.025021, "url": "", "pos": 4807, "chunkLen": 97335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94a4630", "doc": "https://bongacams.com/", "row": 77, "column": 56, "tagName": "div", "time": 18936.025026, "url": "", "pos": 4886, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a46c0", "doc": "https://bongacams.com/", "row": 78, "column": 53, "tagName": "a", "time": 18936.025043, "url": "", "pos": 4940, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a47b0", "doc": "https://bongacams.com/", "row": 78, "column": 83, "tagName": "span", "time": 18936.025079, "url": "", "pos": 4970, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a4810", "doc": "https://bongacams.com/", "row": 78, "column": 90, "tagName": "span", "time": 18936.025179, "url": "", "pos": 4977, "chunkLen": 97335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94a48a0", "doc": "https://bongacams.com/", "row": 78, "column": 94, "tagName": "a", "time": 18936.025182, "url": "", "pos": 4981, "chunkLen": 97335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94a4960", "doc": "https://bongacams.com/", "row": 80, "column": 32, "tagName": "div", "time": 18936.025187, "url": "", "pos": 5015, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a48d0", "doc": "https://bongacams.com/", "row": 81, "column": 37, "tagName": "div", "time": 18936.025204, "url": "", "pos": 5053, "chunkLen": 97335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94a4000", "doc": "https://bongacams.com/", "row": 81, "column": 43, "tagName": "div", "time": 18936.025208, "url": "", "pos": 5059, "chunkLen": 97335, "isStartTag": 0}}
