[11104:11114:2480612521:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11104:11104:2481778798:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[11186:11186:2482072705:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[11186:11186:2482072887:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "twitter.com_"}
{"DOMLoad": 2482.972390}
{"Resource": {"id": 1, "url": "https://twitter.com/", "sentTime": -1.000000, "len": 257538, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 48, "connReused": 0, "cached": 0,                            "requestTime": 2481.184283, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 256, "sendStart": 256, "sendEnd": 256, "receiveHeadersEnd": 590, "sslStart": 27, "sslEnd": 256}}
{"ReceivedChunk": {"receivedTime": 2481.776153, "len": 5415}}
{"ReceivedChunk": {"receivedTime": 2481.840319, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 2481.868531, "len": 2752}}
{"ReceivedChunk": {"receivedTime": 2481.872965, "len": 81}}
{"ReceivedChunk": {"receivedTime": 2481.873161, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 2481.882970, "len": 46624}}
{"ReceivedChunk": {"receivedTime": 2481.887520, "len": 189}}
{"ReceivedChunk": {"receivedTime": 2481.887637, "len": 50428}}
{"ReceivedChunk": {"receivedTime": 2481.893861, "len": 53745}}
{"WprofHTMLTag": {"code": "0xb81d5ae0", "doc": "https://twitter.com/", "row": 3, "column": 78, "tagName": "html", "time": 2481.778526, "url": "", "pos": 300, "chunkLen": 4740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81d5c30", "doc": "https://twitter.com/", "row": 4, "column": 8, "tagName": "head", "time": 2481.780684, "url": "", "pos": 325, "chunkLen": 4740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81d5c90", "doc": "https://twitter.com/", "row": 12, "column": 26, "tagName": "meta", "time": 2481.780762, "url": "", "pos": 387, "chunkLen": 4740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81d5d20", "doc": "https://twitter.com/", "row": 14, "column": 14, "tagName": "noscript", "time": 2481.780776, "url": "", "pos": 407, "chunkLen": 4740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81d5db0", "doc": "https://twitter.com/", "row": 14, "column": 119, "tagName": "noscript", "time": 2481.780795, "url": "", "pos": 512, "chunkLen": 4740, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81d5210", "doc": "https://twitter.com/", "row": 18, "column": 73, "tagName": "script", "time": 2481.780802, "url": "", "pos": 599, "chunkLen": 4740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81d5d80", "doc": "https://twitter.com/", "row": 22, "column": 11, "tagName": "script", "time": 2481.780827, "url": "", "pos": 716, "chunkLen": 4740, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81d54b0", "doc": "https://twitter.com/", "row": 23, "column": 73, "tagName": "script", "time": 2481.827931, "url": "", "pos": 790, "chunkLen": 4740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81d5270", "doc": "https://twitter.com/", "row": 27, "column": 11, "tagName": "script", "time": 2481.827961, "url": "", "pos": 2022, "chunkLen": 4740, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81d55a0", "doc": "https://twitter.com/", "row": 28, "column": 67, "tagName": "script", "time": 2481.828512, "url": "", "pos": 2090, "chunkLen": 4740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81d5510", "doc": "https://twitter.com/", "row": 40, "column": 11, "tagName": "script", "time": 2481.840782, "url": "", "pos": 4802, "chunkLen": 37434, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81d5780", "doc": "https://twitter.com/", "row": 41, "column": 66, "tagName": "script", "time": 2481.843549, "url": "", "pos": 129, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81d5660", "doc": "https://twitter.com/", "row": 44, "column": 11, "tagName": "script", "time": 2481.843585, "url": "", "pos": 422, "chunkLen": 32694, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8179810", "doc": "https://twitter.com/", "row": 46, "column": 100, "tagName": "link", "time": 2481.843749, "url": "https://abs.twimg.com/a/1462524371/css/t1/twitter_core.bundle.css", "pos": 524, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8179990", "doc": "https://twitter.com/", "row": 47, "column": 100, "tagName": "link", "time": 2481.855558, "url": "https://abs.twimg.com/a/1462524371/css/t1/twitter_more_1.bundle.css", "pos": 625, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8179ab0", "doc": "https://twitter.com/", "row": 48, "column": 100, "tagName": "link", "time": 2481.855709, "url": "https://abs.twimg.com/a/1462524371/css/t1/twitter_more_2.bundle.css", "pos": 726, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8179c00", "doc": "https://twitter.com/", "row": 50, "column": 58, "tagName": "link", "time": 2481.855787, "url": "https://pbs.twimg.com/", "pos": 786, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8179cf0", "doc": "https://twitter.com/", "row": 51, "column": 49, "tagName": "link", "time": 2481.855803, "url": "https://t.co/", "pos": 836, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81791b0", "doc": "https://twitter.com/", "row": 52, "column": 127, "tagName": "link", "time": 2481.855811, "url": "https://abs.twimg.com/c/swift/en/init.27d18bf5a2b7d3e5fbcdbb86f85e7a534b11f06b.js", "pos": 964, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81791e0", "doc": "https://twitter.com/", "row": 53, "column": 138, "tagName": "link", "time": 2481.855823, "url": "https://abs.twimg.com/c/swift/en/bundle/timeline.1641755e3074f39fb60123469e45dbb5faed2e27.js", "pos": 1103, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8179240", "doc": "https://twitter.com/", "row": 54, "column": 134, "tagName": "link", "time": 2481.855831, "url": "https://abs.twimg.com/c/swift/en/bundle/boot.dc94b4fa8711f432d226cc866b7779d87df5a822.js", "pos": 1238, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8179300", "doc": "https://twitter.com/", "row": 56, "column": 13, "tagName": "title", "time": 2481.855837, "url": "", "pos": 1253, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81d57e0", "doc": "https://twitter.com/", "row": 56, "column": 28, "tagName": "title", "time": 2481.862518, "url": "", "pos": 1268, "chunkLen": 32694, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8242510", "doc": "https://twitter.com/", "row": 57, "column": 42, "tagName": "meta", "time": 2481.862533, "url": "", "pos": 1311, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82425d0", "doc": "https://twitter.com/", "row": 58, "column": 221, "tagName": "meta", "time": 2481.862564, "url": "", "pos": 1533, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8242630", "doc": "https://twitter.com/", "row": 62, "column": 91, "tagName": "meta", "time": 2481.862572, "url": "", "pos": 1628, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82426c0", "doc": "https://twitter.com/", "row": 63, "column": 56, "tagName": "meta", "time": 2481.862576, "url": "", "pos": 1685, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8242780", "doc": "https://twitter.com/", "row": 66, "column": 111, "tagName": "link", "time": 2481.862585, "url": "https://abs.twimg.com/a/1462524371/img/t1/favicon.svg", "pos": 1799, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8242870", "doc": "https://twitter.com/", "row": 68, "column": 92, "tagName": "link", "time": 2481.862616, "url": "https://abs.twimg.com/favicons/favicon.ico", "pos": 1893, "chunkLen": 32694, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8242960", "doc": "https://twitter.com/", "row": 70, "column": 43, "tagName": "link", "time": 2481.862841, "url": "https://twitter.com/manifest.json", "pos": 1938, "chunkLen": 32694, "isStartTag": 1}}
