[17926:17936:3921739382:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[17926:17926:3922845787:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[18014:18014:3924859543:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[18014:18014:3924859707:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.yahoo.co.jp_"}
{"DOMLoad": 3927.036717}
{"Resource": {"id": 1, "url": "http://www.yahoo.co.jp/", "sentTime": -1.000000, "len": 241871, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 57, "connReused": 0, "cached": 0,                            "requestTime": 3922.317352, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 5, "connectStart": 1, "connectEnd": 181, "sendStart": 181, "sendEnd": 181, "receiveHeadersEnd": 421, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 3922.739207, "len": 619}}
{"ReceivedChunk": {"receivedTime": 3922.740808, "len": 3496}}
{"ReceivedChunk": {"receivedTime": 3922.748153, "len": 5065}}
{"ReceivedChunk": {"receivedTime": 3922.752776, "len": 14234}}
{"ReceivedChunk": {"receivedTime": 3922.753756, "len": 12864}}
{"ReceivedChunk": {"receivedTime": 3922.755574, "len": 5872}}
{"ReceivedChunk": {"receivedTime": 3922.755877, "len": 8294}}
{"ReceivedChunk": {"receivedTime": 3922.925414, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 3922.928436, "len": 2425}}
{"ReceivedChunk": {"receivedTime": 3922.928803, "len": 5899}}
{"ReceivedChunk": {"receivedTime": 3922.945569, "len": 27443}}
{"ReceivedChunk": {"receivedTime": 3922.975089, "len": 21814}}
{"ReceivedChunk": {"receivedTime": 3923.573711, "len": 18038}}
{"ReceivedChunk": {"receivedTime": 3923.592987, "len": 27621}}
{"ReceivedChunk": {"receivedTime": 3923.598011, "len": 6621}}
{"ReceivedChunk": {"receivedTime": 3923.599487, "len": 43482}}
{"ReceivedChunk": {"receivedTime": 3923.611232, "len": 4176}}
{"ReceivedChunk": {"receivedTime": 3923.611560, "len": 1140}}
{"WprofHTMLTag": {"code": "0xb867e930", "doc": "http://www.yahoo.co.jp/", "row": 1, "column": 16, "tagName": "html", "time": 3922.740023, "url": "", "pos": 119, "chunkLen": 441, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb867ea20", "doc": "http://www.yahoo.co.jp/", "row": 2, "column": 6, "tagName": "head", "time": 3922.740154, "url": "", "pos": 126, "chunkLen": 441, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb867eb10", "doc": "http://www.yahoo.co.jp/", "row": 3, "column": 67, "tagName": "meta", "time": 3922.740656, "url": "", "pos": 194, "chunkLen": 441, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb867eba0", "doc": "http://www.yahoo.co.jp/", "row": 4, "column": 57, "tagName": "meta", "time": 3922.740674, "url": "", "pos": 252, "chunkLen": 441, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb867ec00", "doc": "http://www.yahoo.co.jp/", "row": 5, "column": 65, "tagName": "meta", "time": 3922.740678, "url": "", "pos": 318, "chunkLen": 441, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb867ec90", "doc": "http://www.yahoo.co.jp/", "row": 6, "column": 130, "tagName": "meta", "time": 3922.740867, "url": "", "pos": 449, "chunkLen": 3549, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb867ecf0", "doc": "http://www.yahoo.co.jp/", "row": 7, "column": 36, "tagName": "meta", "time": 3922.740886, "url": "", "pos": 486, "chunkLen": 3549, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb867ed50", "doc": "http://www.yahoo.co.jp/", "row": 8, "column": 92, "tagName": "meta", "time": 3922.740895, "url": "", "pos": 579, "chunkLen": 3549, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb867ede0", "doc": "http://www.yahoo.co.jp/", "row": 9, "column": 89, "tagName": "link", "time": 3922.740903, "url": "android-app://jp.co.yahoo.android.yjtop/yahoojapan/home/top", "pos": 669, "chunkLen": 3549, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb867e0f0", "doc": "http://www.yahoo.co.jp/", "row": 10, "column": 49, "tagName": "meta", "time": 3922.740957, "url": "", "pos": 719, "chunkLen": 3549, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb867e150", "doc": "http://www.yahoo.co.jp/", "row": 10, "column": 92, "tagName": "meta", "time": 3922.740965, "url": "", "pos": 762, "chunkLen": 3549, "isStartTag": 1}}
