[10722:10732:2400613017:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[10722:10722:2402386565:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.qq.com_"}
{"DOMLoad": 2411.400569}
{"Resource": {"id": 1, "url": "http://www.qq.com/", "sentTime": -1.000000, "len": 626383, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 2401.475116, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 2401.521641, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 2401.811504, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 2401.911249, "len": 62848}}
{"ReceivedChunk": {"receivedTime": 2401.915536, "len": 131072}}
{"ReceivedChunk": {"receivedTime": 2401.942635, "len": 42960}}
{"ReceivedChunk": {"receivedTime": 2401.955300, "len": 188908}}
{"ReceivedChunk": {"receivedTime": 2401.973517, "len": 102291}}
{"WprofHTMLTag": {"code": "0xb7febb10", "doc": "http://www.qq.com/", "row": 1, "column": 19, "tagName": "html", "time": 2401.555944, "url": "", "pos": 35, "chunkLen": 32564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7febc30", "doc": "http://www.qq.com/", "row": 2, "column": 6, "tagName": "head", "time": 2401.561666, "url": "", "pos": 42, "chunkLen": 32564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7febc90", "doc": "http://www.qq.com/", "row": 3, "column": 68, "tagName": "meta", "time": 2401.561716, "url": "", "pos": 111, "chunkLen": 32564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7febd20", "doc": "http://www.qq.com/", "row": 4, "column": 53, "tagName": "meta", "time": 2401.561728, "url": "", "pos": 165, "chunkLen": 32564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7febd80", "doc": "http://www.qq.com/", "row": 5, "column": 7, "tagName": "title", "time": 2401.561732, "url": "", "pos": 173, "chunkLen": 32564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb804eab0", "doc": "http://www.qq.com/", "row": 5, "column": 19, "tagName": "title", "time": 2401.581845, "url": "", "pos": 185, "chunkLen": 32564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb804eb10", "doc": "http://www.qq.com/", "row": 6, "column": 31, "tagName": "script", "time": 2401.581861, "url": "", "pos": 217, "chunkLen": 32564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb804ea80", "doc": "http://www.qq.com/", "row": 23, "column": 9, "tagName": "script", "time": 2401.581904, "url": "", "pos": 920, "chunkLen": 32564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb804ef60", "doc": "http://www.qq.com/", "row": 24, "column": 31, "tagName": "script", "time": 2401.785496, "url": "", "pos": 952, "chunkLen": 32564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb804eb70", "doc": "http://www.qq.com/", "row": 24, "column": 124, "tagName": "script", "time": 2401.785517, "url": "", "pos": 1045, "chunkLen": 32564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb804e5d0", "doc": "http://www.qq.com/", "row": 25, "column": 57, "tagName": "meta", "time": 2401.785658, "url": "", "pos": 1103, "chunkLen": 32564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb804e660", "doc": "http://www.qq.com/", "row": 26, "column": 72, "tagName": "meta", "time": 2401.785677, "url": "", "pos": 1176, "chunkLen": 32564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb804e6f0", "doc": "http://www.qq.com/", "row": 27, "column": 202, "tagName": "meta", "time": 2401.785692, "url": "", "pos": 1379, "chunkLen": 32564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb804e780", "doc": "http://www.qq.com/", "row": 28, "column": 78, "tagName": "link", "time": 2401.785703, "url": "http://mat1.gtimg.com/www/icon/favicon2.ico", "pos": 1458, "chunkLen": 32564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb804e8a0", "doc": "http://www.qq.com/", "row": 30, "column": 62, "tagName": "style", "time": 2401.793266, "url": "", "pos": 1522, "chunkLen": 32564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb804efc0", "doc": "http://www.qq.com/", "row": 1212, "column": 8, "tagName": "style", "time": 2401.814113, "url": "", "pos": 94926, "chunkLen": 97720, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80d3f30", "doc": "http://www.qq.com/", "row": 1229, "column": 98, "tagName": "link", "time": 2401.894713, "url": "http://mat1.gtimg.com/www/css/qq2012/hot_word_sogou.css", "pos": 95593, "chunkLen": 97720, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80d3630", "doc": "http://www.qq.com/", "row": 1231, "column": 7, "tagName": "head", "time": 2401.908198, "url": "", "pos": 95604, "chunkLen": 97720, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80d3690", "doc": "http://www.qq.com/", "row": 1232, "column": 6, "tagName": "body", "time": 2401.908207, "url": "", "pos": 95611, "chunkLen": 97720, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80d3780", "doc": "http://www.qq.com/", "row": 1235, "column": 17, "tagName": "span", "time": 2401.908225, "url": "", "pos": 95708, "chunkLen": 97720, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80d3810", "doc": "http://www.qq.com/", "row": 1235, "column": 32, "tagName": "span", "time": 2401.908240, "url": "", "pos": 95723, "chunkLen": 97720, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80d3930", "doc": "http://www.qq.com/", "row": 1238, "column": 78, "tagName": "div", "time": 2401.908249, "url": "", "pos": 95860, "chunkLen": 97720, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80d3990", "doc": "http://www.qq.com/", "row": 1238, "column": 84, "tagName": "div", "time": 2401.908289, "url": "", "pos": 95866, "chunkLen": 97720, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80d3d20", "doc": "http://www.qq.com/", "row": 1242, "column": 36, "tagName": "div", "time": 2401.908296, "url": "", "pos": 95995, "chunkLen": 97720, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80d3d80", "doc": "http://www.qq.com/", "row": 1242, "column": 42, "tagName": "div", "time": 2401.908300, "url": "", "pos": 96001, "chunkLen": 97720, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80d3060", "doc": "http://www.qq.com/", "row": 1245, "column": 184, "tagName": "div", "time": 2401.908317, "url": "", "pos": 96201, "chunkLen": 97720, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80d3120", "doc": "http://www.qq.com/", "row": 1246, "column": 93, "tagName": "iframe", "time": 2401.908350, "url": "", "pos": 96295, "chunkLen": 97720, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80d30c0", "doc": "http://www.qq.com/", "row": 1246, "column": 102, "tagName": "iframe", "time": 2401.911113, "url": "", "pos": 96304, "chunkLen": 97720, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80d3420", "doc": "http://www.qq.com/", "row": 1247, "column": 6, "tagName": "div", "time": 2401.911120, "url": "", "pos": 96311, "chunkLen": 97720, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80d3480", "doc": "http://www.qq.com/", "row": 1249, "column": 31, "tagName": "script", "time": 2401.911126, "url": "", "pos": 96345, "chunkLen": 97720, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb804e930", "doc": "http://www.qq.com/", "row": 1281, "column": 9, "tagName": "script", "time": 2401.911150, "url": "", "pos": 97559, "chunkLen": 97720, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb814af90", "doc": "http://www.qq.com/", "row": 1285, "column": 28, "tagName": "div", "time": 2401.999976, "url": "", "pos": 65057, "chunkLen": 576155, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb814a090", "doc": "http://www.qq.com/", "row": 1286, "column": 52, "tagName": "div", "time": 2402.000066, "url": "", "pos": 65110, "chunkLen": 576155, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb814a120", "doc": "http://www.qq.com/", "row": 1287, "column": 6, "tagName": "h1", "time": 2402.000092, "url": "", "pos": 65117, "chunkLen": 576155, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb814a180", "doc": "http://www.qq.com/", "row": 1288, "column": 47, "tagName": "a", "time": 2402.000130, "url": "", "pos": 65165, "chunkLen": 576155, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb814a2a0", "doc": "http://www.qq.com/", "row": 1289, "column": 24, "tagName": "span", "time": 2402.000401, "url": "", "pos": 65190, "chunkLen": 576155, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb814a330", "doc": "http://www.qq.com/", "row": 1289, "column": 34, "tagName": "span", "time": 2402.000424, "url": "", "pos": 65200, "chunkLen": 576155, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb814a390", "doc": "http://www.qq.com/", "row": 1290, "column": 7, "tagName": "a", "time": 2402.000430, "url": "", "pos": 65208, "chunkLen": 576155, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb814a3f0", "doc": "http://www.qq.com/", "row": 1291, "column": 7, "tagName": "h1", "time": 2402.000435, "url": "", "pos": 65216, "chunkLen": 576155, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb814a450", "doc": "http://www.qq.com/", "row": 1292, "column": 7, "tagName": "div", "time": 2402.000439, "url": "", "pos": 65224, "chunkLen": 576155, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb814a4b0", "doc": "http://www.qq.com/", "row": 1294, "column": 66, "tagName": "div", "time": 2402.000446, "url": "", "pos": 65292, "chunkLen": 576155, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80a59f0", "doc": "http://www.qq.com/", "row": 1295, "column": 163, "tagName": "form", "time": 2402.000493, "url": "", "pos": 65456, "chunkLen": 576155, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80a5a50", "doc": "http://www.qq.com/", "row": 1296, "column": 88, "tagName": "div", "time": 2402.000636, "url": "", "pos": 65545, "chunkLen": 576155, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80a5b40", "doc": "http://www.qq.com/", "row": 1297, "column": 42, "tagName": "div", "time": 2402.000703, "url": "", "pos": 65588, "chunkLen": 576155, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80a5ba0", "doc": "http://www.qq.com/", "row": 1297, "column": 48, "tagName": "div", "time": 2402.000754, "url": "", "pos": 65594, "chunkLen": 576155, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80a5c30", "doc": "http://www.qq.com/", "row": 1298, "column": 64, "tagName": "div", "time": 2402.000762, "url": "", "pos": 65659, "chunkLen": 576155, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80a5c60", "doc": "http://www.qq.com/", "row": 1298, "column": 70, "tagName": "div", "time": 2402.000791, "url": "", "pos": 65665, "chunkLen": 576155, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80a5cc0", "doc": "http://www.qq.com/", "row": 1299, "column": 28, "tagName": "div", "time": 2402.000797, "url": "", "pos": 65694, "chunkLen": 576155, "isStartTag": 1}}
