[11008:11018:11216621844:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11008:11008:11218346081:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[11100:11100:11219686167:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[11100:11100:11219686226:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.wikia.com_fandom"}
{"DOMLoad": 11225.434648}
{"Resource": {"id": 1, "url": "http://www.wikia.com/fandom", "sentTime": -1.000000, "len": 227010, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 22, "connReused": 1, "cached": 0,                            "requestTime": 11217.425132, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 64, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11218.009451, "len": 167966}}
{"ReceivedChunk": {"receivedTime": 11218.129289, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11218.133419, "len": 26276}}
{"WprofHTMLTag": {"code": "0xb817bb40", "doc": "http://www.wikia.com/fandom", "row": 1, "column": 28, "tagName": "html", "time": 11218.026480, "url": "", "pos": 44, "chunkLen": 167966, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb817bc30", "doc": "http://www.wikia.com/fandom", "row": 2, "column": 6, "tagName": "head", "time": 11218.029623, "url": "", "pos": 51, "chunkLen": 167966, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb817bcf0", "doc": "http://www.wikia.com/fandom", "row": 3, "column": 23, "tagName": "meta", "time": 11218.029684, "url": "", "pos": 75, "chunkLen": 167966, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb817bd80", "doc": "http://www.wikia.com/fandom", "row": 4, "column": 54, "tagName": "meta", "time": 11218.029695, "url": "", "pos": 130, "chunkLen": 167966, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb817b000", "doc": "http://www.wikia.com/fandom", "row": 5, "column": 69, "tagName": "meta", "time": 11218.029708, "url": "", "pos": 200, "chunkLen": 167966, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb817b060", "doc": "http://www.wikia.com/fandom", "row": 6, "column": 93, "tagName": "meta", "time": 11218.029731, "url": "", "pos": 294, "chunkLen": 167966, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb817b0c0", "doc": "http://www.wikia.com/fandom", "row": 7, "column": 58, "tagName": "link", "time": 11218.029739, "url": "http://www.wikia.com/apple-touch-icon.png", "pos": 353, "chunkLen": 167966, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb817b210", "doc": "http://www.wikia.com/fandom", "row": 9, "column": 103, "tagName": "link", "time": 11218.029810, "url": "http://fandom.wikia.com/wp-content/themes/upstream/favicon.ico?v=2", "pos": 508, "chunkLen": 167966, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb817b2a0", "doc": "http://www.wikia.com/fandom", "row": 10, "column": 62, "tagName": "link", "time": 11218.030850, "url": "http://www.wikia.com/fandom", "pos": 571, "chunkLen": 167966, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb817b330", "doc": "http://www.wikia.com/fandom", "row": 12, "column": 10, "tagName": "script", "time": 11218.030924, "url": "", "pos": 584, "chunkLen": 167966, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb817b3c0", "doc": "http://www.wikia.com/fandom", "row": 27, "column": 9, "tagName": "script", "time": 11218.030969, "url": "", "pos": 1131, "chunkLen": 167966, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8227a50", "doc": "http://www.wikia.com/fandom", "row": 29, "column": 8, "tagName": "script", "time": 11218.091648, "url": "", "pos": 1166, "chunkLen": 167966, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb817b390", "doc": "http://www.wikia.com/fandom", "row": 34, "column": 9, "tagName": "script", "time": 11218.091666, "url": "http://www.google-analytics.com/analytics.js", "pos": 1489, "chunkLen": 167966, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8227cc0", "doc": "http://www.wikia.com/fandom", "row": 36, "column": 31, "tagName": "script", "time": 11218.093571, "url": "", "pos": 1551, "chunkLen": 167966, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8227ab0", "doc": "http://www.wikia.com/fandom", "row": 50, "column": 9, "tagName": "script", "time": 11218.093592, "url": "http://www.googletagservices.com/tag/js/gpt.js", "pos": 1998, "chunkLen": 167966, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8227e70", "doc": "http://www.wikia.com/fandom", "row": 52, "column": 8, "tagName": "script", "time": 11218.100572, "url": "", "pos": 2008, "chunkLen": 167966, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8227d20", "doc": "http://www.wikia.com/fandom", "row": 211, "column": 9, "tagName": "script", "time": 11218.100678, "url": "", "pos": 6583, "chunkLen": 167966, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82274e0", "doc": "http://www.wikia.com/fandom", "row": 214, "column": 102, "tagName": "script", "time": 11218.101064, "url": "", "pos": 6803, "chunkLen": 167966, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8227ed0", "doc": "http://www.wikia.com/fandom", "row": 225, "column": 9, "tagName": "script", "time": 11218.101081, "url": "http://cdn.krxd.net/controltag?confid=KPSUiAKl", "pos": 7367, "chunkLen": 167966, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8227750", "doc": "http://www.wikia.com/fandom", "row": 229, "column": 10, "tagName": "script", "time": 11218.104503, "url": "", "pos": 7438, "chunkLen": 167966, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8227540", "doc": "http://www.wikia.com/fandom", "row": 248, "column": 9, "tagName": "script", "time": 11218.104593, "url": "", "pos": 8017, "chunkLen": 167966, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8227990", "doc": "http://www.wikia.com/fandom", "row": 252, "column": 36, "tagName": "script", "time": 11218.111740, "url": "", "pos": 8120, "chunkLen": 167966, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82277b0", "doc": "http://www.wikia.com/fandom", "row": 263, "column": 10, "tagName": "script", "time": 11218.112021, "url": "", "pos": 8329, "chunkLen": 167966, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb823b150", "doc": "http://www.wikia.com/fandom", "row": 267, "column": 102, "tagName": "script", "time": 11218.112075, "url": "", "pos": 8550, "chunkLen": 167966, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb823b000", "doc": "http://www.wikia.com/fandom", "row": 278, "column": 9, "tagName": "script", "time": 11218.112097, "url": "http://cdn.krxd.net/controltag?confid=KPSUiAKl", "pos": 9114, "chunkLen": 167966, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb823b330", "doc": "http://www.wikia.com/fandom", "row": 282, "column": 10, "tagName": "script", "time": 11218.115457, "url": "", "pos": 9185, "chunkLen": 167966, "isStartTag": 1}}
