[18370:18380:17373346847:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[18370:18370:17374413304:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[18452:18452:17374650035:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[18452:18452:17374650207:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "accounts.google.com_ServiceLogin?service=blogger&hl=en&passive=1209600&continue=www.blogger.com_home#identifier"}
{"DOMLoad": 17375.432882}
{"Resource": {"id": 1, "url": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "sentTime": -1.000000, "len": 146328, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 126, "connReused": 1, "cached": 0,                            "requestTime": 17374.489452, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 2, "connectEnd": 2, "sendStart": 2, "sendEnd": 2, "receiveHeadersEnd": 65, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17374.557535, "len": 634}}
{"ReceivedChunk": {"receivedTime": 17374.574248, "len": 5241}}
{"ReceivedChunk": {"receivedTime": 17374.577330, "len": 3303}}
{"ReceivedChunk": {"receivedTime": 17374.579366, "len": 8596}}
{"ReceivedChunk": {"receivedTime": 17374.591163, "len": 8607}}
{"ReceivedChunk": {"receivedTime": 17374.595546, "len": 8495}}
{"ReceivedChunk": {"receivedTime": 17374.598555, "len": 291}}
{"ReceivedChunk": {"receivedTime": 17374.599044, "len": 5821}}
{"ReceivedChunk": {"receivedTime": 17374.606202, "len": 4254}}
{"ReceivedChunk": {"receivedTime": 17375.045095, "len": 5745}}
{"ReceivedChunk": {"receivedTime": 17375.047805, "len": 4462}}
{"ReceivedChunk": {"receivedTime": 17375.048562, "len": 3733}}
{"ReceivedChunk": {"receivedTime": 17375.049103, "len": 3619}}
{"ReceivedChunk": {"receivedTime": 17375.062965, "len": 803}}
{"ReceivedChunk": {"receivedTime": 17375.069260, "len": 3276}}
{"ReceivedChunk": {"receivedTime": 17375.070009, "len": 3374}}
{"ReceivedChunk": {"receivedTime": 17375.070624, "len": 3184}}
{"ReceivedChunk": {"receivedTime": 17375.071753, "len": 1858}}
{"ReceivedChunk": {"receivedTime": 17375.077172, "len": 1532}}
{"ReceivedChunk": {"receivedTime": 17375.078510, "len": 655}}
{"ReceivedChunk": {"receivedTime": 17375.079374, "len": 1175}}
{"ReceivedChunk": {"receivedTime": 17375.080581, "len": 1448}}
{"ReceivedChunk": {"receivedTime": 17375.081037, "len": 2864}}
{"ReceivedChunk": {"receivedTime": 17375.141028, "len": 1051}}
{"ReceivedChunk": {"receivedTime": 17375.141642, "len": 3888}}
{"ReceivedChunk": {"receivedTime": 17375.142353, "len": 4226}}
{"ReceivedChunk": {"receivedTime": 17375.142663, "len": 3809}}
{"ReceivedChunk": {"receivedTime": 17375.143059, "len": 3915}}
{"ReceivedChunk": {"receivedTime": 17375.271849, "len": 4073}}
{"ReceivedChunk": {"receivedTime": 17375.331117, "len": 3865}}
{"ReceivedChunk": {"receivedTime": 17375.332463, "len": 1179}}
{"ReceivedChunk": {"receivedTime": 17375.333863, "len": 3272}}
{"ReceivedChunk": {"receivedTime": 17375.334145, "len": 3704}}
{"ReceivedChunk": {"receivedTime": 17375.360740, "len": 3639}}
{"ReceivedChunk": {"receivedTime": 17375.361147, "len": 3749}}
{"ReceivedChunk": {"receivedTime": 17375.361471, "len": 4015}}
{"ReceivedChunk": {"receivedTime": 17375.361749, "len": 3659}}
{"ReceivedChunk": {"receivedTime": 17375.362016, "len": 4100}}
{"ReceivedChunk": {"receivedTime": 17375.362311, "len": 3720}}
{"ReceivedChunk": {"receivedTime": 17375.364239, "len": 3875}}
{"ReceivedChunk": {"receivedTime": 17375.364531, "len": 3619}}
{"WprofHTMLTag": {"code": "0xb938c060", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2, "column": 16, "tagName": "html", "time": 17374.558252, "url": "", "pos": 33, "chunkLen": 634, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d4ae0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 3, "column": 8, "tagName": "head", "time": 17374.558531, "url": "", "pos": 42, "chunkLen": 634, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d4a80", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 4, "column": 24, "tagName": "meta", "time": 17374.558560, "url": "", "pos": 67, "chunkLen": 634, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d49f0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 5, "column": 61, "tagName": "meta", "time": 17374.558573, "url": "", "pos": 129, "chunkLen": 634, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d2360", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 6, "column": 42, "tagName": "meta", "time": 17374.558593, "url": "", "pos": 172, "chunkLen": 634, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d22d0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 7, "column": 114, "tagName": "meta", "time": 17374.558607, "url": "", "pos": 287, "chunkLen": 634, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d2270", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 8, "column": 94, "tagName": "meta", "time": 17374.558617, "url": "", "pos": 382, "chunkLen": 634, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d2210", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 9, "column": 9, "tagName": "title", "time": 17374.558623, "url": "", "pos": 392, "chunkLen": 634, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d0300", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 9, "column": 24, "tagName": "title", "time": 17374.573905, "url": "", "pos": 407, "chunkLen": 634, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d02a0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 10, "column": 9, "tagName": "style", "time": 17374.573916, "url": "", "pos": 417, "chunkLen": 634, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d0330", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 23, "column": 10, "tagName": "style", "time": 17374.574322, "url": "", "pos": 914, "chunkLen": 5875, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d0960", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 24, "column": 9, "tagName": "style", "time": 17374.574592, "url": "", "pos": 924, "chunkLen": 5875, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d0210", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 40, "column": 10, "tagName": "style", "time": 17374.574604, "url": "", "pos": 1223, "chunkLen": 5875, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d0840", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 41, "column": 7, "tagName": "style", "time": 17374.574689, "url": "", "pos": 1231, "chunkLen": 5875, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d0900", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 525, "column": 8, "tagName": "style", "time": 17374.579504, "url": "", "pos": 13547, "chunkLen": 17774, "isStartTag": 0}}
