[31348:31358:6704004505:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[31348:31348:6705008666:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[31430:31430:6705353970:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[31430:31430:6705354342:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.amazon.co.jp_"}
{"DOMLoad": 6708.386928}
{"Resource": {"id": 1, "url": "http://www.amazon.co.jp/", "sentTime": -1.000000, "len": 476357, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 59, "connReused": 0, "cached": 0,                            "requestTime": 6704.563739, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 48, "connectStart": 3, "connectEnd": 134, "sendStart": 134, "sendEnd": 134, "receiveHeadersEnd": 265, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6704.837138, "len": 3656}}
{"ReceivedChunk": {"receivedTime": 6704.879479, "len": 4536}}
{"ReceivedChunk": {"receivedTime": 6705.088825, "len": 24576}}
{"ReceivedChunk": {"receivedTime": 6705.117140, "len": 24576}}
{"ReceivedChunk": {"receivedTime": 6705.122756, "len": 21159}}
{"ReceivedChunk": {"receivedTime": 6705.200184, "len": 3417}}
{"ReceivedChunk": {"receivedTime": 6705.200819, "len": 1259}}
{"ReceivedChunk": {"receivedTime": 6705.931370, "len": 6933}}
{"ReceivedChunk": {"receivedTime": 6705.931600, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 6705.931906, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 6705.932459, "len": 38808}}
{"ReceivedChunk": {"receivedTime": 6705.934541, "len": 26728}}
{"ReceivedChunk": {"receivedTime": 6705.935847, "len": 24576}}
{"ReceivedChunk": {"receivedTime": 6705.937499, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 6705.943421, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 6705.944185, "len": 12307}}
{"ReceivedChunk": {"receivedTime": 6705.945047, "len": 4077}}
{"ReceivedChunk": {"receivedTime": 6705.945374, "len": 39420}}
{"ReceivedChunk": {"receivedTime": 6705.947580, "len": 34308}}
{"ReceivedChunk": {"receivedTime": 6705.949270, "len": 22866}}
{"ReceivedChunk": {"receivedTime": 6705.951054, "len": 19120}}
{"ReceivedChunk": {"receivedTime": 6705.952633, "len": 22501}}
{"ReceivedChunk": {"receivedTime": 6705.953021, "len": 2270}}
{"WprofHTMLTag": {"code": "0xb87afc60", "doc": "http://www.amazon.co.jp/", "row": 14, "column": 62, "tagName": "html", "time": 6704.837623, "url": "", "pos": 90, "chunkLen": 3656, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87afd50", "doc": "http://www.amazon.co.jp/", "row": 15, "column": 8, "tagName": "head", "time": 6704.837717, "url": "", "pos": 99, "chunkLen": 3656, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87afe10", "doc": "http://www.amazon.co.jp/", "row": 16, "column": 31, "tagName": "script", "time": 6704.837734, "url": "", "pos": 131, "chunkLen": 3656, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87afea0", "doc": "http://www.amazon.co.jp/", "row": 16, "column": 69, "tagName": "script", "time": 6704.837751, "url": "", "pos": 169, "chunkLen": 3656, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87af4e0", "doc": "http://www.amazon.co.jp/", "row": 17, "column": 31, "tagName": "script", "time": 6704.869166, "url": "", "pos": 201, "chunkLen": 3656, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87afe70", "doc": "http://www.amazon.co.jp/", "row": 77, "column": 9, "tagName": "script", "time": 6705.089497, "url": "", "pos": 9203, "chunkLen": 32380, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87f7cf0", "doc": "http://www.amazon.co.jp/", "row": 78, "column": 8, "tagName": "script", "time": 6705.100122, "url": "", "pos": 1020, "chunkLen": 24188, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87af120", "doc": "http://www.amazon.co.jp/", "row": 78, "column": 57, "tagName": "script", "time": 6705.100153, "url": "", "pos": 1069, "chunkLen": 24188, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87f7d80", "doc": "http://www.amazon.co.jp/", "row": 78, "column": 79, "tagName": "meta", "time": 6705.100230, "url": "", "pos": 1091, "chunkLen": 24188, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87f7de0", "doc": "http://www.amazon.co.jp/", "row": 81, "column": 8, "tagName": "script", "time": 6705.100243, "url": "", "pos": 1102, "chunkLen": 24188, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87f7d50", "doc": "http://www.amazon.co.jp/", "row": 83, "column": 9, "tagName": "script", "time": 6705.100256, "url": "", "pos": 1842, "chunkLen": 24188, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87f7ea0", "doc": "http://www.amazon.co.jp/", "row": 132, "column": 63, "tagName": "meta", "time": 6705.100447, "url": "", "pos": 2179, "chunkLen": 24188, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87f7f60", "doc": "http://www.amazon.co.jp/", "row": 134, "column": 62, "tagName": "link", "time": 6705.100459, "url": "http://g-ec2.images-amazon.com/", "pos": 2247, "chunkLen": 24188, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87f73f0", "doc": "http://www.amazon.co.jp/", "row": 135, "column": 60, "tagName": "link", "time": 6705.100536, "url": "http://ecx.images-amazon.com/", "pos": 2308, "chunkLen": 24188, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87f7480", "doc": "http://www.amazon.co.jp/", "row": 136, "column": 62, "tagName": "link", "time": 6705.100548, "url": "http://z-ecx.images-amazon.com/", "pos": 2371, "chunkLen": 24188, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87f74e0", "doc": "http://www.amazon.co.jp/", "row": 137, "column": 61, "tagName": "link", "time": 6705.100555, "url": "http://z-ak.images-amazon.com/", "pos": 2433, "chunkLen": 24188, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87f7570", "doc": "http://www.amazon.co.jp/", "row": 139, "column": 60, "tagName": "link", "time": 6705.100562, "url": "http://completion.amazon.com/", "pos": 2497, "chunkLen": 24188, "isStartTag": 1}}
