[20475:20485:11127929579:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[20475:20475:11128930812:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[20557:20557:11129089275:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[20557:20557:11129089416:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.apple.com_"}
{"DOMLoad": 11129.809077}
{"Resource": {"id": 1, "url": "http://www.apple.com/", "sentTime": -1.000000, "len": 31409, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 11128.398977, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11128.433609, "len": 31409}}
{"WprofHTMLTag": {"code": "0xb8a81ab0", "doc": "http://www.apple.com/", "row": 1, "column": 113, "tagName": "html", "time": 11128.443934, "url": "", "pos": 129, "chunkLen": 31400, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a819f0", "doc": "http://www.apple.com/", "row": 2, "column": 7, "tagName": "head", "time": 11128.455719, "url": "", "pos": 137, "chunkLen": 31400, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a81ba0", "doc": "http://www.apple.com/", "row": 3, "column": 69, "tagName": "meta", "time": 11128.455763, "url": "", "pos": 207, "chunkLen": 31400, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a81c60", "doc": "http://www.apple.com/", "row": 20, "column": 24, "tagName": "meta", "time": 11128.455773, "url": "", "pos": 250, "chunkLen": 31400, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a81cf0", "doc": "http://www.apple.com/", "row": 21, "column": 43, "tagName": "meta", "time": 11128.455779, "url": "", "pos": 294, "chunkLen": 31400, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a81d50", "doc": "http://www.apple.com/", "row": 22, "column": 38, "tagName": "meta", "time": 11128.455783, "url": "", "pos": 333, "chunkLen": 31400, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a81de0", "doc": "http://www.apple.com/", "row": 23, "column": 53, "tagName": "link", "time": 11128.455788, "url": "http://www.apple.com/", "pos": 387, "chunkLen": 31400, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a81ea0", "doc": "http://www.apple.com/", "row": 26, "column": 70, "tagName": "meta", "time": 11128.455839, "url": "", "pos": 462, "chunkLen": 31400, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a81f60", "doc": "http://www.apple.com/", "row": 29, "column": 103, "tagName": "link", "time": 11128.455854, "url": "http://www.apple.com/ac/globalnav/2.0/en_US/styles/ac-globalnav.built.css", "pos": 570, "chunkLen": 31400, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a81300", "doc": "http://www.apple.com/", "row": 30, "column": 109, "tagName": "link", "time": 11128.458603, "url": "http://www.apple.com/ac/globalfooter/2.0/en_US/styles/ac-globalfooter.built.css", "pos": 680, "chunkLen": 31400, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a81420", "doc": "http://www.apple.com/", "row": 31, "column": 95, "tagName": "link", "time": 11128.462098, "url": "http://www.apple.com/ac/localnav/3.0/styles/ac-localnav.built.css", "pos": 776, "chunkLen": 31400, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a81570", "doc": "http://www.apple.com/", "row": 38, "column": 9, "tagName": "title", "time": 11128.469800, "url": "", "pos": 795, "chunkLen": 31400, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a477e0", "doc": "http://www.apple.com/", "row": 38, "column": 22, "tagName": "title", "time": 11128.499673, "url": "", "pos": 808, "chunkLen": 31400, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a47870", "doc": "http://www.apple.com/", "row": 40, "column": 65, "tagName": "meta", "time": 11128.499689, "url": "", "pos": 875, "chunkLen": 31400, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a47900", "doc": "http://www.apple.com/", "row": 41, "column": 60, "tagName": "meta", "time": 11128.499703, "url": "", "pos": 936, "chunkLen": 31400, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a47960", "doc": "http://www.apple.com/", "row": 42, "column": 72, "tagName": "meta", "time": 11128.499710, "url": "", "pos": 1009, "chunkLen": 31400, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a479c0", "doc": "http://www.apple.com/", "row": 43, "column": 100, "tagName": "meta", "time": 11128.499715, "url": "", "pos": 1110, "chunkLen": 31400, "isStartTag": 1}}
