[8866:8876:2020482433:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[8866:8866:2022490992:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.wikipedia.org_"}
{"DOMLoad": 2023.539746}
{"Resource": {"id": 1, "url": "https://www.wikipedia.org/", "sentTime": -1.000000, "len": 79175, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 73, "connReused": 0, "cached": 0,                            "requestTime": 2021.828998, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 2, "connectEnd": 256, "sendStart": 258, "sendEnd": 260, "receiveHeadersEnd": 277, "sslStart": 37, "sslEnd": 256}}
{"ReceivedChunk": {"receivedTime": 2022.109039, "len": 79175}}
{"WprofHTMLTag": {"code": "0xb93eba50", "doc": "https://www.wikipedia.org/", "row": 1, "column": 27, "tagName": "html", "time": 2022.120831, "url": "", "pos": 43, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93eba80", "doc": "https://www.wikipedia.org/", "row": 2, "column": 6, "tagName": "head", "time": 2022.121289, "url": "", "pos": 50, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93ebbd0", "doc": "https://www.wikipedia.org/", "row": 3, "column": 22, "tagName": "meta", "time": 2022.121320, "url": "", "pos": 73, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93ebc30", "doc": "https://www.wikipedia.org/", "row": 4, "column": 7, "tagName": "title", "time": 2022.121328, "url": "", "pos": 81, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb938cd20", "doc": "https://www.wikipedia.org/", "row": 4, "column": 24, "tagName": "title", "time": 2022.136891, "url": "", "pos": 98, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb938ce10", "doc": "https://www.wikipedia.org/", "row": 6, "column": 66, "tagName": "meta", "time": 2022.136918, "url": "", "pos": 240, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb938ce70", "doc": "https://www.wikipedia.org/", "row": 7, "column": 70, "tagName": "link", "time": 2022.136942, "url": "https://www.wikipedia.org/static/apple-touch/wikipedia.png", "pos": 311, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb938cf00", "doc": "https://www.wikipedia.org/", "row": 8, "column": 63, "tagName": "link", "time": 2022.137030, "url": "https://www.wikipedia.org/static/favicon/wikipedia.ico", "pos": 375, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb938cf90", "doc": "https://www.wikipedia.org/", "row": 9, "column": 69, "tagName": "link", "time": 2022.137220, "url": "https://creativecommons.org/licenses/by-sa/3.0/", "pos": 445, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb938c420", "doc": "https://www.wikipedia.org/", "row": 10, "column": 7, "tagName": "style", "time": 2022.137248, "url": "", "pos": 453, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb938ccf0", "doc": "https://www.wikipedia.org/", "row": 10, "column": 31632, "tagName": "style", "time": 2022.138798, "url": "", "pos": 32078, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94bc1e0", "doc": "https://www.wikipedia.org/", "row": 11, "column": 7, "tagName": "style", "time": 2022.154176, "url": "", "pos": 32086, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb938c480", "doc": "https://www.wikipedia.org/", "row": 11, "column": 2853, "tagName": "style", "time": 2022.154300, "url": "", "pos": 34932, "chunkLen": 77374, "isStartTag": 0}}
