[18024:18034:3941754580:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[18024:18024:3942901488:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.yahoo.co.jp_"}
{"DOMLoad": 3946.749948}
{"Resource": {"id": 1, "url": "http://www.yahoo.co.jp/", "sentTime": -1.000000, "len": 234103, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 56, "connReused": 0, "cached": 0,                            "requestTime": 3942.327679, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 8, "connectStart": 3, "connectEnd": 187, "sendStart": 187, "sendEnd": 188, "receiveHeadersEnd": 423, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 3942.751565, "len": 4109}}
{"ReceivedChunk": {"receivedTime": 3942.756405, "len": 4748}}
{"ReceivedChunk": {"receivedTime": 3942.756922, "len": 296}}
{"ReceivedChunk": {"receivedTime": 3942.760934, "len": 14254}}
{"ReceivedChunk": {"receivedTime": 3942.763381, "len": 27001}}
{"ReceivedChunk": {"receivedTime": 3942.981677, "len": 13080}}
{"ReceivedChunk": {"receivedTime": 3942.986420, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 3943.035539, "len": 44488}}
{"ReceivedChunk": {"receivedTime": 3943.737089, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 3943.753838, "len": 27823}}
{"WprofHTMLTag": {"code": "0xb9b269f0", "doc": "http://www.yahoo.co.jp/", "row": 1, "column": 16, "tagName": "html", "time": 3942.752109, "url": "", "pos": 119, "chunkLen": 3543, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b26ae0", "doc": "http://www.yahoo.co.jp/", "row": 2, "column": 6, "tagName": "head", "time": 3942.752989, "url": "", "pos": 126, "chunkLen": 3543, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b26bd0", "doc": "http://www.yahoo.co.jp/", "row": 3, "column": 67, "tagName": "meta", "time": 3942.753016, "url": "", "pos": 194, "chunkLen": 3543, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b26c60", "doc": "http://www.yahoo.co.jp/", "row": 4, "column": 57, "tagName": "meta", "time": 3942.753025, "url": "", "pos": 252, "chunkLen": 3543, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b26cc0", "doc": "http://www.yahoo.co.jp/", "row": 5, "column": 65, "tagName": "meta", "time": 3942.753029, "url": "", "pos": 318, "chunkLen": 3543, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b26d50", "doc": "http://www.yahoo.co.jp/", "row": 6, "column": 130, "tagName": "meta", "time": 3942.753037, "url": "", "pos": 449, "chunkLen": 3543, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b26db0", "doc": "http://www.yahoo.co.jp/", "row": 7, "column": 36, "tagName": "meta", "time": 3942.753043, "url": "", "pos": 486, "chunkLen": 3543, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b26210", "doc": "http://www.yahoo.co.jp/", "row": 8, "column": 92, "tagName": "meta", "time": 3942.753047, "url": "", "pos": 579, "chunkLen": 3543, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b262a0", "doc": "http://www.yahoo.co.jp/", "row": 9, "column": 89, "tagName": "link", "time": 3942.753054, "url": "android-app://jp.co.yahoo.android.yjtop/yahoojapan/home/top", "pos": 669, "chunkLen": 3543, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b26390", "doc": "http://www.yahoo.co.jp/", "row": 10, "column": 49, "tagName": "meta", "time": 3942.753094, "url": "", "pos": 719, "chunkLen": 3543, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b263f0", "doc": "http://www.yahoo.co.jp/", "row": 10, "column": 92, "tagName": "meta", "time": 3942.753098, "url": "", "pos": 762, "chunkLen": 3543, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b26420", "doc": "http://www.yahoo.co.jp/", "row": 10, "column": 150, "tagName": "meta", "time": 3942.753102, "url": "", "pos": 820, "chunkLen": 3543, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b26480", "doc": "http://www.yahoo.co.jp/", "row": 10, "column": 234, "tagName": "meta", "time": 3942.753106, "url": "", "pos": 904, "chunkLen": 3543, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b264e0", "doc": "http://www.yahoo.co.jp/", "row": 10, "column": 371, "tagName": "meta", "time": 3942.753110, "url": "", "pos": 1041, "chunkLen": 3543, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b26540", "doc": "http://www.yahoo.co.jp/", "row": 10, "column": 424, "tagName": "meta", "time": 3942.753112, "url": "", "pos": 1094, "chunkLen": 3543, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b265a0", "doc": "http://www.yahoo.co.jp/", "row": 10, "column": 484, "tagName": "meta", "time": 3942.753116, "url": "", "pos": 1154, "chunkLen": 3543, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b26600", "doc": "http://www.yahoo.co.jp/", "row": 10, "column": 540, "tagName": "meta", "time": 3942.753119, "url": "", "pos": 1210, "chunkLen": 3543, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b26660", "doc": "http://www.yahoo.co.jp/", "row": 10, "column": 594, "tagName": "meta", "time": 3942.753122, "url": "", "pos": 1264, "chunkLen": 3543, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b26690", "doc": "http://www.yahoo.co.jp/", "row": 10, "column": 736, "tagName": "meta", "time": 3942.753135, "url": "", "pos": 1406, "chunkLen": 3543, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b266f0", "doc": "http://www.yahoo.co.jp/", "row": 10, "column": 825, "tagName": "meta", "time": 3942.753140, "url": "", "pos": 1495, "chunkLen": 3543, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b26750", "doc": "http://www.yahoo.co.jp/", "row": 10, "column": 878, "tagName": "meta", "time": 3942.753143, "url": "", "pos": 1548, "chunkLen": 3543, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b26780", "doc": "http://www.yahoo.co.jp/", "row": 10, "column": 885, "tagName": "title", "time": 3942.753145, "url": "", "pos": 1555, "chunkLen": 3543, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b6d8d0", "doc": "http://www.yahoo.co.jp/", "row": 10, "column": 905, "tagName": "title", "time": 3942.755535, "url": "", "pos": 1575, "chunkLen": 3543, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b6d930", "doc": "http://www.yahoo.co.jp/", "row": 11, "column": 23, "tagName": "style", "time": 3942.755548, "url": "", "pos": 1599, "chunkLen": 3543, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b6d8a0", "doc": "http://www.yahoo.co.jp/", "row": 13, "column": 11, "tagName": "style", "time": 3942.990224, "url": "", "pos": 90887, "chunkLen": 95688, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9cacea0", "doc": "http://www.yahoo.co.jp/", "row": 14, "column": 31, "tagName": "script", "time": 3943.035336, "url": "", "pos": 90919, "chunkLen": 95688, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b6d390", "doc": "http://www.yahoo.co.jp/", "row": 17, "column": 14, "tagName": "script", "time": 3943.036023, "url": "", "pos": 100099, "chunkLen": 138634, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9cac810", "doc": "http://www.yahoo.co.jp/", "row": 23, "column": 73, "tagName": "script", "time": 3943.071438, "url": "http://www.yahoo.co.jp/javascript/fp_base_bd_ga_6.0.70.js", "pos": 4902, "chunkLen": 42946, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9cac840", "doc": "http://www.yahoo.co.jp/", "row": 23, "column": 82, "tagName": "script", "time": 3943.071455, "url": "", "pos": 4911, "chunkLen": 42946, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b96300", "doc": "http://www.yahoo.co.jp/", "row": 24, "column": 109, "tagName": "link", "time": 3943.237770, "url": "http://k.yimg.jp/images/top/sp2/clr/160216/1.css", "pos": 5021, "chunkLen": 42946, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b96270", "doc": "http://www.yahoo.co.jp/", "row": 25, "column": 7, "tagName": "head", "time": 3943.237826, "url": "", "pos": 5029, "chunkLen": 42946, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b96210", "doc": "http://www.yahoo.co.jp/", "row": 26, "column": 31, "tagName": "script", "time": 3943.237831, "url": "", "pos": 5061, "chunkLen": 42946, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b6d990", "doc": "http://www.yahoo.co.jp/", "row": 33, "column": 12, "tagName": "script", "time": 3943.237877, "url": "", "pos": 11194, "chunkLen": 42946, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b96480", "doc": "http://www.yahoo.co.jp/", "row": 34, "column": 6, "tagName": "body", "time": 3943.247082, "url": "", "pos": 11201, "chunkLen": 42946, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b96420", "doc": "http://www.yahoo.co.jp/", "row": 35, "column": 18, "tagName": "div", "time": 3943.247199, "url": "", "pos": 11220, "chunkLen": 42946, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b96fc0", "doc": "http://www.yahoo.co.jp/", "row": 36, "column": 17, "tagName": "div", "time": 3943.247243, "url": "", "pos": 11238, "chunkLen": 42946, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b96f60", "doc": "http://www.yahoo.co.jp/", "row": 37, "column": 122, "tagName": "div", "time": 3943.247311, "url": "", "pos": 11361, "chunkLen": 42946, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b96d80", "doc": "http://www.yahoo.co.jp/", "row": 38, "column": 4, "tagName": "h1", "time": 3943.248011, "url": "", "pos": 11366, "chunkLen": 42946, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b96d50", "doc": "http://www.yahoo.co.jp/", "row": 38, "column": 132, "tagName": "a", "time": 3943.248077, "url": "", "pos": 11494, "chunkLen": 42946, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b96db0", "doc": "http://www.yahoo.co.jp/", "row": 38, "column": 243, "tagName": "img", "time": 3943.248196, "url": "", "pos": 11605, "chunkLen": 42946, "isStartTag": 1}}
