[17422:17432:12317489013:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[17422:17422:12318529910:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.booking.com_"}
{"DOMLoad": 12321.914934}
{"Resource": {"id": 1, "url": "http://www.booking.com/", "sentTime": -1.000000, "len": 392327, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 55, "connReused": 0, "cached": 0,                            "requestTime": 12317.942256, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -371, "dnsEnd": 661, "connectStart": 16, "connectEnd": 675, "sendStart": 675, "sendEnd": 675, "receiveHeadersEnd": 874, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12319.002397, "len": 1427}}
{"ReceivedChunk": {"receivedTime": 12319.008831, "len": 1281}}
{"ReceivedChunk": {"receivedTime": 12319.131286, "len": 4744}}
{"ReceivedChunk": {"receivedTime": 12319.145418, "len": 466}}
{"ReceivedChunk": {"receivedTime": 12319.161910, "len": 10069}}
{"ReceivedChunk": {"receivedTime": 12319.162943, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 12319.169149, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 12319.198455, "len": 38771}}
{"ReceivedChunk": {"receivedTime": 12319.213911, "len": 131072}}
{"ReceivedChunk": {"receivedTime": 12319.247916, "len": 21822}}
{"ReceivedChunk": {"receivedTime": 12319.262121, "len": 17347}}
{"ReceivedChunk": {"receivedTime": 12319.264659, "len": 5858}}
{"ReceivedChunk": {"receivedTime": 12319.414726, "len": 3948}}
{"ReceivedChunk": {"receivedTime": 12319.414862, "len": 12925}}
{"ReceivedChunk": {"receivedTime": 12319.415136, "len": 44293}}
{"WprofHTMLTag": {"code": "0xb9940120", "doc": "http://www.booking.com/", "row": 10, "column": 1, "tagName": "html", "time": 12319.002890, "url": "", "pos": 380, "chunkLen": 1427, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9940990", "doc": "http://www.booking.com/", "row": 11, "column": 53, "tagName": "head", "time": 12319.003042, "url": "", "pos": 434, "chunkLen": 1427, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99408a0", "doc": "http://www.booking.com/", "row": 12, "column": 69, "tagName": "meta", "time": 12319.003101, "url": "", "pos": 504, "chunkLen": 1427, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9940810", "doc": "http://www.booking.com/", "row": 13, "column": 130, "tagName": "link", "time": 12319.003111, "url": "http://q-ec.bstatic.com/static/css/main_ssu_edgecast/4abff49a7f00deb2e72e27932d0d1f4911eb5306.css", "pos": 635, "chunkLen": 1427, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9940660", "doc": "http://www.booking.com/", "row": 14, "column": 135, "tagName": "link", "time": 12319.003310, "url": "http://r-ec.bstatic.com/static/css/main_exps_ssu_edgecast/a9869762ad363aca831c938f8160b0882abadd08.css", "pos": 771, "chunkLen": 1427, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99404e0", "doc": "http://www.booking.com/", "row": 15, "column": 151, "tagName": "link", "time": 12319.003404, "url": "http://r-ec.bstatic.com/static/css/generic_profile_without_lists_edgecast/5e7e432310b79c608669e1c800c6387c175af27e.css", "pos": 923, "chunkLen": 1427, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9940ed0", "doc": "http://www.booking.com/", "row": 15, "column": 279, "tagName": "link", "time": 12319.003502, "url": "http://r-ec.bstatic.com/static/css/lists_edgecast/950fbf3cacbdc19512ffcbde79c3996601824fc8.css", "pos": 1051, "chunkLen": 1427, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9940e10", "doc": "http://www.booking.com/", "row": 15, "column": 453, "tagName": "link", "time": 12319.003597, "url": "http://q-ec.bstatic.com/static/css/destfinder_icon_font_edgecast/fe5e0489052f447b811cf13244f19a22ccab6869.css", "pos": 1225, "chunkLen": 1427, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9940c00", "doc": "http://www.booking.com/", "row": 16, "column": 151, "tagName": "link", "time": 12319.003709, "url": "http://r-ec.bstatic.com/static/css/fonticons_clean_edgecast/fc6931a5a3e77356b6b65daf22e9a86ad8db92c3.css", "pos": 1378, "chunkLen": 1427, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9940ab0", "doc": "http://www.booking.com/", "row": 16, "column": 175, "tagName": "style", "time": 12319.003847, "url": "", "pos": 1402, "chunkLen": 1427, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9940a80", "doc": "http://www.booking.com/", "row": 16, "column": 225, "tagName": "style", "time": 12319.008876, "url": "", "pos": 1452, "chunkLen": 2708, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9940a20", "doc": "http://www.booking.com/", "row": 16, "column": 353, "tagName": "link", "time": 12319.008935, "url": "http://r-ec.bstatic.com/static/css/index_edgecast/c09b4355f183c251f1d7df1d905db06b4aa7d8ff.css", "pos": 1580, "chunkLen": 2708, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb993f1b0", "doc": "http://www.booking.com/", "row": 17, "column": 8, "tagName": "style", "time": 12319.010568, "url": "", "pos": 2094, "chunkLen": 2708, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9940b70", "doc": "http://www.booking.com/", "row": 17, "column": 622, "tagName": "style", "time": 12319.010602, "url": "", "pos": 2708, "chunkLen": 2708, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99fe390", "doc": "http://www.booking.com/", "row": 17, "column": 629, "tagName": "title", "time": 12319.131370, "url": "", "pos": 2715, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb993f150", "doc": "http://www.booking.com/", "row": 17, "column": 702, "tagName": "title", "time": 12319.135854, "url": "", "pos": 2788, "chunkLen": 7447, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba156a50", "doc": "http://www.booking.com/", "row": 18, "column": 176, "tagName": "meta", "time": 12319.135874, "url": "", "pos": 2965, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba156ae0", "doc": "http://www.booking.com/", "row": 19, "column": 178, "tagName": "meta", "time": 12319.135888, "url": "", "pos": 3144, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba156b70", "doc": "http://www.booking.com/", "row": 20, "column": 45, "tagName": "meta", "time": 12319.135893, "url": "", "pos": 3190, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba156c00", "doc": "http://www.booking.com/", "row": 21, "column": 55, "tagName": "link", "time": 12319.135899, "url": "http://www.booking.com/", "pos": 3246, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba156cc0", "doc": "http://www.booking.com/", "row": 22, "column": 57, "tagName": "meta", "time": 12319.135920, "url": "", "pos": 3304, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba156d20", "doc": "http://www.booking.com/", "row": 23, "column": 102, "tagName": "meta", "time": 12319.135927, "url": "", "pos": 3407, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba156d80", "doc": "http://www.booking.com/", "row": 24, "column": 55, "tagName": "meta", "time": 12319.135931, "url": "", "pos": 3463, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba156de0", "doc": "http://www.booking.com/", "row": 25, "column": 84, "tagName": "meta", "time": 12319.135935, "url": "", "pos": 3548, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba156e70", "doc": "http://www.booking.com/", "row": 26, "column": 63, "tagName": "meta", "time": 12319.135939, "url": "", "pos": 3612, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba156f00", "doc": "http://www.booking.com/", "row": 27, "column": 57, "tagName": "meta", "time": 12319.135943, "url": "", "pos": 3670, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba156f60", "doc": "http://www.booking.com/", "row": 28, "column": 74, "tagName": "meta", "time": 12319.135948, "url": "", "pos": 3745, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba156fc0", "doc": "http://www.booking.com/", "row": 29, "column": 77, "tagName": "meta", "time": 12319.135951, "url": "", "pos": 3823, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba156420", "doc": "http://www.booking.com/", "row": 30, "column": 58, "tagName": "meta", "time": 12319.135956, "url": "", "pos": 3882, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1564b0", "doc": "http://www.booking.com/", "row": 31, "column": 71, "tagName": "meta", "time": 12319.135959, "url": "", "pos": 3954, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba156540", "doc": "http://www.booking.com/", "row": 32, "column": 75, "tagName": "meta", "time": 12319.135963, "url": "", "pos": 4030, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1565a0", "doc": "http://www.booking.com/", "row": 33, "column": 73, "tagName": "meta", "time": 12319.135967, "url": "", "pos": 4104, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba156600", "doc": "http://www.booking.com/", "row": 34, "column": 54, "tagName": "meta", "time": 12319.135971, "url": "", "pos": 4159, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba156690", "doc": "http://www.booking.com/", "row": 35, "column": 67, "tagName": "meta", "time": 12319.136408, "url": "", "pos": 4227, "chunkLen": 7447, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1566f0", "doc": "http://www.booking.com/", "row": 36, "column": 59, "tagName": "meta", "time": 12319.136413, "url": "", "pos": 4287, "chunkLen": 7447, "isStartTag": 1}}
