[18464:18474:17393350222:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[18464:18464:17394416160:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[18547:18547:17394768989:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[18547:18547:17394769166:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "accounts.google.com_ServiceLogin?service=blogger&hl=en&passive=1209600&continue=www.blogger.com_home#identifier"}
{"DOMLoad": 17395.546462}
{"Resource": {"id": 1, "url": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "sentTime": -1.000000, "len": 146301, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 129, "connReused": 1, "cached": 0,                            "requestTime": 17394.585387, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 2, "receiveHeadersEnd": 63, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17394.650319, "len": 635}}
{"ReceivedChunk": {"receivedTime": 17394.662901, "len": 4683}}
{"ReceivedChunk": {"receivedTime": 17394.674223, "len": 3874}}
{"ReceivedChunk": {"receivedTime": 17394.676921, "len": 8257}}
{"ReceivedChunk": {"receivedTime": 17394.689037, "len": 8708}}
{"ReceivedChunk": {"receivedTime": 17394.693904, "len": 8489}}
{"ReceivedChunk": {"receivedTime": 17394.701112, "len": 532}}
{"ReceivedChunk": {"receivedTime": 17394.701479, "len": 5426}}
{"ReceivedChunk": {"receivedTime": 17394.707266, "len": 4289}}
{"ReceivedChunk": {"receivedTime": 17395.145482, "len": 5636}}
{"ReceivedChunk": {"receivedTime": 17395.148408, "len": 4383}}
{"ReceivedChunk": {"receivedTime": 17395.149151, "len": 3877}}
{"ReceivedChunk": {"receivedTime": 17395.167683, "len": 3607}}
{"ReceivedChunk": {"receivedTime": 17395.168259, "len": 1215}}
{"ReceivedChunk": {"receivedTime": 17395.175517, "len": 2695}}
{"ReceivedChunk": {"receivedTime": 17395.176615, "len": 3623}}
{"ReceivedChunk": {"receivedTime": 17395.177884, "len": 3109}}
{"ReceivedChunk": {"receivedTime": 17395.178887, "len": 2059}}
{"ReceivedChunk": {"receivedTime": 17395.186591, "len": 1529}}
{"ReceivedChunk": {"receivedTime": 17395.187500, "len": 833}}
{"ReceivedChunk": {"receivedTime": 17395.188189, "len": 490}}
{"ReceivedChunk": {"receivedTime": 17395.188839, "len": 1313}}
{"ReceivedChunk": {"receivedTime": 17395.189536, "len": 924}}
{"ReceivedChunk": {"receivedTime": 17395.190502, "len": 2343}}
{"ReceivedChunk": {"receivedTime": 17395.287212, "len": 4532}}
{"ReceivedChunk": {"receivedTime": 17395.288542, "len": 4099}}
{"ReceivedChunk": {"receivedTime": 17395.288902, "len": 1024}}
{"ReceivedChunk": {"receivedTime": 17395.289164, "len": 3140}}
{"ReceivedChunk": {"receivedTime": 17395.289460, "len": 4059}}
{"ReceivedChunk": {"receivedTime": 17395.445864, "len": 4177}}
{"ReceivedChunk": {"receivedTime": 17395.450725, "len": 3899}}
{"ReceivedChunk": {"receivedTime": 17395.451030, "len": 3672}}
{"ReceivedChunk": {"receivedTime": 17395.467089, "len": 3898}}
{"ReceivedChunk": {"receivedTime": 17395.467451, "len": 1072}}
{"ReceivedChunk": {"receivedTime": 17395.467677, "len": 3452}}
{"ReceivedChunk": {"receivedTime": 17395.467931, "len": 3754}}
{"ReceivedChunk": {"receivedTime": 17395.468192, "len": 4013}}
{"ReceivedChunk": {"receivedTime": 17395.468556, "len": 3661}}
{"ReceivedChunk": {"receivedTime": 17395.468816, "len": 4079}}
{"ReceivedChunk": {"receivedTime": 17395.470320, "len": 3738}}
{"ReceivedChunk": {"receivedTime": 17395.470609, "len": 3844}}
{"ReceivedChunk": {"receivedTime": 17395.470889, "len": 3659}}
{"WprofHTMLTag": {"code": "0xb85a9060", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2, "column": 16, "tagName": "html", "time": 17394.651135, "url": "", "pos": 33, "chunkLen": 635, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85ed3c0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 3, "column": 8, "tagName": "head", "time": 17394.651264, "url": "", "pos": 42, "chunkLen": 635, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85ed360", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 4, "column": 24, "tagName": "meta", "time": 17394.651280, "url": "", "pos": 67, "chunkLen": 635, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85ed2d0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 5, "column": 61, "tagName": "meta", "time": 17394.651288, "url": "", "pos": 129, "chunkLen": 635, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85ed240", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 6, "column": 42, "tagName": "meta", "time": 17394.651301, "url": "", "pos": 172, "chunkLen": 635, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85ed1b0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 7, "column": 114, "tagName": "meta", "time": 17394.651310, "url": "", "pos": 287, "chunkLen": 635, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85ed150", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 8, "column": 94, "tagName": "meta", "time": 17394.651316, "url": "", "pos": 382, "chunkLen": 635, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85ed0f0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 9, "column": 9, "tagName": "title", "time": 17394.651319, "url": "", "pos": 392, "chunkLen": 635, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c3360", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 9, "column": 24, "tagName": "title", "time": 17394.660826, "url": "", "pos": 407, "chunkLen": 635, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c3300", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 10, "column": 9, "tagName": "style", "time": 17394.660838, "url": "", "pos": 417, "chunkLen": 635, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c3390", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 23, "column": 10, "tagName": "style", "time": 17394.662979, "url": "", "pos": 914, "chunkLen": 5318, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c39c0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 24, "column": 9, "tagName": "style", "time": 17394.663479, "url": "", "pos": 924, "chunkLen": 5318, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c3270", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 40, "column": 10, "tagName": "style", "time": 17394.663499, "url": "", "pos": 1223, "chunkLen": 5318, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c38a0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 41, "column": 7, "tagName": "style", "time": 17394.663809, "url": "", "pos": 1231, "chunkLen": 5318, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c3960", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 525, "column": 8, "tagName": "style", "time": 17394.677076, "url": "", "pos": 13547, "chunkLen": 17449, "isStartTag": 0}}
