[8581:8591:1960431417:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[8581:8581:1961783424:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.wikipedia.org_"}
{"DOMLoad": 1962.613940}
{"Resource": {"id": 1, "url": "https://www.wikipedia.org/", "sentTime": -1.000000, "len": 79175, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 70, "connReused": 0, "cached": 0,                            "requestTime": 1960.945154, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 22, "connectEnd": 426, "sendStart": 426, "sendEnd": 427, "receiveHeadersEnd": 457, "sslStart": 22, "sslEnd": 426}}
{"ReceivedChunk": {"receivedTime": 1961.404067, "len": 79175}}
{"WprofHTMLTag": {"code": "0xb93ded20", "doc": "https://www.wikipedia.org/", "row": 1, "column": 27, "tagName": "html", "time": 1961.406341, "url": "", "pos": 43, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93ded50", "doc": "https://www.wikipedia.org/", "row": 2, "column": 6, "tagName": "head", "time": 1961.407303, "url": "", "pos": 50, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93deea0", "doc": "https://www.wikipedia.org/", "row": 3, "column": 22, "tagName": "meta", "time": 1961.407348, "url": "", "pos": 73, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93def00", "doc": "https://www.wikipedia.org/", "row": 4, "column": 7, "tagName": "title", "time": 1961.407361, "url": "", "pos": 81, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9383c90", "doc": "https://www.wikipedia.org/", "row": 4, "column": 24, "tagName": "title", "time": 1961.424482, "url": "", "pos": 98, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9383d80", "doc": "https://www.wikipedia.org/", "row": 6, "column": 66, "tagName": "meta", "time": 1961.424529, "url": "", "pos": 240, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9383de0", "doc": "https://www.wikipedia.org/", "row": 7, "column": 70, "tagName": "link", "time": 1961.424570, "url": "https://www.wikipedia.org/static/apple-touch/wikipedia.png", "pos": 311, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9383e70", "doc": "https://www.wikipedia.org/", "row": 8, "column": 63, "tagName": "link", "time": 1961.424631, "url": "https://www.wikipedia.org/static/favicon/wikipedia.ico", "pos": 375, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9383f00", "doc": "https://www.wikipedia.org/", "row": 9, "column": 69, "tagName": "link", "time": 1961.424776, "url": "https://creativecommons.org/licenses/by-sa/3.0/", "pos": 445, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9383f90", "doc": "https://www.wikipedia.org/", "row": 10, "column": 7, "tagName": "style", "time": 1961.424808, "url": "", "pos": 453, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9383c60", "doc": "https://www.wikipedia.org/", "row": 10, "column": 31632, "tagName": "style", "time": 1961.425670, "url": "", "pos": 32078, "chunkLen": 77374, "isStartTag": 0}}
