[32086:32097:9054650445:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[32086:32086:9056669669:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[32172:32172:9057158319:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[32172:32172:9057158539:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "twitter.com_"}
{"DOMLoad": 9063.761057}
{"Resource": {"id": 1, "url": "https://twitter.com/", "sentTime": -1.000000, "len": 256484, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 84, "connReused": 0, "cached": 0,                            "requestTime": 9055.977592, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 17, "connectEnd": 139, "sendStart": 140, "sendEnd": 140, "receiveHeadersEnd": 482, "sslStart": 65, "sslEnd": 139}}
{"ReceivedChunk": {"receivedTime": 9056.492830, "len": 5413}}
{"ReceivedChunk": {"receivedTime": 9056.632356, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 9056.698223, "len": 1745}}
{"ReceivedChunk": {"receivedTime": 9056.698328, "len": 136}}
{"ReceivedChunk": {"receivedTime": 9056.698371, "len": 3848}}
{"ReceivedChunk": {"receivedTime": 9056.698613, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 9056.720681, "len": 60707}}
{"ReceivedChunk": {"receivedTime": 9056.736667, "len": 551}}
{"ReceivedChunk": {"receivedTime": 9056.736760, "len": 16883}}
{"ReceivedChunk": {"receivedTime": 9056.745897, "len": 68897}}
{"WprofHTMLTag": {"code": "0xb873cb40", "doc": "https://twitter.com/", "row": 3, "column": 78, "tagName": "html", "time": 9056.494266, "url": "", "pos": 300, "chunkLen": 4738, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb873cd20", "doc": "https://twitter.com/", "row": 4, "column": 8, "tagName": "head", "time": 9056.494642, "url": "", "pos": 325, "chunkLen": 4738, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb873cd80", "doc": "https://twitter.com/", "row": 12, "column": 26, "tagName": "meta", "time": 9056.494697, "url": "", "pos": 387, "chunkLen": 4738, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb873c000", "doc": "https://twitter.com/", "row": 14, "column": 14, "tagName": "noscript", "time": 9056.494719, "url": "", "pos": 407, "chunkLen": 4738, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb873c090", "doc": "https://twitter.com/", "row": 14, "column": 119, "tagName": "noscript", "time": 9056.494754, "url": "", "pos": 512, "chunkLen": 4738, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb873c0f0", "doc": "https://twitter.com/", "row": 18, "column": 73, "tagName": "script", "time": 9056.494770, "url": "", "pos": 599, "chunkLen": 4738, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb873c060", "doc": "https://twitter.com/", "row": 22, "column": 11, "tagName": "script", "time": 9056.494813, "url": "", "pos": 716, "chunkLen": 4738, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb873c390", "doc": "https://twitter.com/", "row": 23, "column": 73, "tagName": "script", "time": 9056.629191, "url": "", "pos": 790, "chunkLen": 4738, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb873c150", "doc": "https://twitter.com/", "row": 27, "column": 11, "tagName": "script", "time": 9056.629232, "url": "", "pos": 2022, "chunkLen": 4738, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb873c480", "doc": "https://twitter.com/", "row": 28, "column": 67, "tagName": "script", "time": 9056.629913, "url": "", "pos": 2090, "chunkLen": 4738, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb873c3f0", "doc": "https://twitter.com/", "row": 40, "column": 11, "tagName": "script", "time": 9056.633582, "url": "", "pos": 4802, "chunkLen": 37462, "isStartTag": 0}}
