[11868:11878:16012275240:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11868:11868:16013449602:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "longisland.craigslist.org_"}
{"DOMLoad": 16013.834366}
{"Resource": {"id": 1, "url": "http://longisland.craigslist.org/", "sentTime": -1.000000, "len": 55648, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 72, "connReused": 0, "cached": 1,                            "requestTime": 16013.028904, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16013.042983, "len": 55648}}
{"WprofHTMLTag": {"code": "0xb7f9fa80", "doc": "http://longisland.craigslist.org/", "row": 1, "column": 20, "tagName": "html", "time": 16013.049605, "url": "", "pos": 36, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f9f9f0", "doc": "http://longisland.craigslist.org/", "row": 2, "column": 6, "tagName": "head", "time": 16013.049788, "url": "", "pos": 43, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f9fae0", "doc": "http://longisland.craigslist.org/", "row": 3, "column": 7, "tagName": "title", "time": 16013.049815, "url": "", "pos": 51, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f45b70", "doc": "http://longisland.craigslist.org/", "row": 3, "column": 113, "tagName": "title", "time": 16013.069884, "url": "", "pos": 157, "chunkLen": 55628, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f45bd0", "doc": "http://longisland.craigslist.org/", "row": 5, "column": 67, "tagName": "meta", "time": 16013.069907, "url": "", "pos": 226, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f45c60", "doc": "http://longisland.craigslist.org/", "row": 6, "column": 162, "tagName": "meta", "time": 16013.069927, "url": "", "pos": 389, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f45cc0", "doc": "http://longisland.craigslist.org/", "row": 7, "column": 92, "tagName": "meta", "time": 16013.069933, "url": "", "pos": 482, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f45d50", "doc": "http://longisland.craigslist.org/", "row": 8, "column": 72, "tagName": "meta", "time": 16013.069937, "url": "", "pos": 555, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f45de0", "doc": "http://longisland.craigslist.org/", "row": 9, "column": 67, "tagName": "meta", "time": 16013.069941, "url": "", "pos": 623, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f45ea0", "doc": "http://longisland.craigslist.org/", "row": 10, "column": 128, "tagName": "link", "time": 16013.069961, "url": "http://www.craigslist.org/styles/cl.css?v=967fa9452cfdc85f6447f07aaf823b75", "pos": 752, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f45fc0", "doc": "http://longisland.craigslist.org/", "row": 11, "column": 134, "tagName": "link", "time": 16013.070445, "url": "http://www.craigslist.org/styles/homepage.css?v=d9cdc4619d124ffc7320716386f6c9ae", "pos": 887, "chunkLen": 55628, "isStartTag": 1}}
