[3067:3077:14170735264:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[3067:3067:14172412665:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.whatsapp.com_"}
{"DOMLoad": 14173.544615}
{"Resource": {"id": 1, "url": "https://www.whatsapp.com/", "sentTime": -1.000000, "len": 17320, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 56, "connReused": 0, "cached": 0,                            "requestTime": 14171.581844, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 18, "connectEnd": 328, "sendStart": 328, "sendEnd": 329, "receiveHeadersEnd": 364, "sslStart": 23, "sslEnd": 328}}
{"ReceivedChunk": {"receivedTime": 14171.950091, "len": 3702}}
{"ReceivedChunk": {"receivedTime": 14171.982605, "len": 4274}}
{"ReceivedChunk": {"receivedTime": 14172.072614, "len": 8184}}
{"ReceivedChunk": {"receivedTime": 14172.461120, "len": 1160}}
{"WprofHTMLTag": {"code": "0xb93d5c30", "doc": "https://www.whatsapp.com/", "row": 1, "column": 19, "tagName": "html", "time": 14171.950525, "url": "", "pos": 35, "chunkLen": 3702, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d5c00", "doc": "https://www.whatsapp.com/", "row": 2, "column": 6, "tagName": "head", "time": 14171.950644, "url": "", "pos": 42, "chunkLen": 3702, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d5db0", "doc": "https://www.whatsapp.com/", "row": 3, "column": 23, "tagName": "meta", "time": 14171.950662, "url": "", "pos": 66, "chunkLen": 3702, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d5e10", "doc": "https://www.whatsapp.com/", "row": 4, "column": 8, "tagName": "title", "time": 14171.950675, "url": "", "pos": 75, "chunkLen": 3702, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9421b70", "doc": "https://www.whatsapp.com/", "row": 4, "column": 33, "tagName": "title", "time": 14171.953034, "url": "", "pos": 100, "chunkLen": 3702, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9421c00", "doc": "https://www.whatsapp.com/", "row": 4, "column": 104, "tagName": "meta", "time": 14171.953047, "url": "", "pos": 171, "chunkLen": 3702, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9421c90", "doc": "https://www.whatsapp.com/", "row": 5, "column": 194, "tagName": "meta", "time": 14171.953070, "url": "", "pos": 366, "chunkLen": 3702, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9421d50", "doc": "https://www.whatsapp.com/", "row": 6, "column": 56, "tagName": "meta", "time": 14171.953075, "url": "", "pos": 423, "chunkLen": 3702, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9421de0", "doc": "https://www.whatsapp.com/", "row": 7, "column": 87, "tagName": "meta", "time": 14171.953080, "url": "", "pos": 511, "chunkLen": 3702, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9421ea0", "doc": "https://www.whatsapp.com/", "row": 8, "column": 58, "tagName": "meta", "time": 14171.953083, "url": "", "pos": 570, "chunkLen": 3702, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9421f30", "doc": "https://www.whatsapp.com/", "row": 9, "column": 205, "tagName": "meta", "time": 14171.953089, "url": "", "pos": 776, "chunkLen": 3702, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9421f90", "doc": "https://www.whatsapp.com/", "row": 10, "column": 98, "tagName": "meta", "time": 14171.953093, "url": "", "pos": 875, "chunkLen": 3702, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9421480", "doc": "https://www.whatsapp.com/", "row": 12, "column": 97, "tagName": "link", "time": 14171.953099, "url": "https://whatsapp.com/favicon.png", "pos": 974, "chunkLen": 3702, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9421540", "doc": "https://www.whatsapp.com/", "row": 13, "column": 80, "tagName": "script", "time": 14171.953174, "url": "https://www.cdn.whatsapp.net/js/jquery.js", "pos": 1055, "chunkLen": 3702, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9421570", "doc": "https://www.whatsapp.com/", "row": 13, "column": 89, "tagName": "script", "time": 14171.953187, "url": "", "pos": 1064, "chunkLen": 3702, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9421810", "doc": "https://www.whatsapp.com/", "row": 0, "column": 10, "tagName": "link", "time": 14172.294476, "url": "", "pos": 10, "chunkLen": 107, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9419fc0", "doc": "https://www.whatsapp.com/", "row": 0, "column": 17, "tagName": "table", "time": 14172.294489, "url": "", "pos": 17, "chunkLen": 107, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9419000", "doc": "https://www.whatsapp.com/", "row": 0, "column": 25, "tagName": "table", "time": 14172.294497, "url": "", "pos": 25, "chunkLen": 107, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9419030", "doc": "https://www.whatsapp.com/", "row": 0, "column": 78, "tagName": "a", "time": 14172.294503, "url": "", "pos": 78, "chunkLen": 107, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9419090", "doc": "https://www.whatsapp.com/", "row": 0, "column": 83, "tagName": "a", "time": 14172.294542, "url": "", "pos": 83, "chunkLen": 107, "isStartTag": 0}}
