[12840:12850:17082021766:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[12840:12840:17083300882:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[12933:12933:17084414291:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[12933:12933:17084414508:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.dailymotion.com_us"}
{"DOMLoad": 17097.373445}
{"Resource": {"id": 1, "url": "http://www.dailymotion.com/us", "sentTime": -1.000000, "len": 142917, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 44, "connReused": 1, "cached": 0,                            "requestTime": 17083.044552, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 456, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17084.005103, "len": 8504}}
{"ReceivedChunk": {"receivedTime": 17084.022821, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 17084.027359, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 17084.043228, "len": 36109}}
{"WprofHTMLTag": {"code": "0xb8704300", "doc": "http://www.dailymotion.com/us", "row": 1, "column": 78, "tagName": "html", "time": 17084.006253, "url": "", "pos": 94, "chunkLen": 8504, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87042a0", "doc": "http://www.dailymotion.com/us", "row": 2, "column": 114, "tagName": "head", "time": 17084.006707, "url": "", "pos": 209, "chunkLen": 8504, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87041b0", "doc": "http://www.dailymotion.com/us", "row": 3, "column": 39, "tagName": "script", "time": 17084.006742, "url": "", "pos": 249, "chunkLen": 8504, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8704120", "doc": "http://www.dailymotion.com/us", "row": 7, "column": 13, "tagName": "script", "time": 17084.006760, "url": "", "pos": 344, "chunkLen": 8504, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8704000", "doc": "http://www.dailymotion.com/us", "row": 9, "column": 114, "tagName": "link", "time": 17084.016156, "url": "http://static1.dmcdn.net/css/gen/pack/common.ltr.css.v80fc555b2a92c1b90", "pos": 492, "chunkLen": 8504, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8704870", "doc": "http://www.dailymotion.com/us", "row": 12, "column": 113, "tagName": "link", "time": 17084.019317, "url": "http://static1.dmcdn.net/css/gen/pack/what-to-watch.ltr.css.v958c42a19d9837c80", "pos": 648, "chunkLen": 8504, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87046f0", "doc": "http://www.dailymotion.com/us", "row": 14, "column": 39, "tagName": "script", "time": 17084.022184, "url": "", "pos": 689, "chunkLen": 8504, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8704150", "doc": "http://www.dailymotion.com/us", "row": 15, "column": 2685, "tagName": "script", "time": 17084.022263, "url": "", "pos": 3375, "chunkLen": 8504, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87dacc0", "doc": "http://www.dailymotion.com/us", "row": 19, "column": 51, "tagName": "script", "time": 17084.319215, "url": "", "pos": 3438, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8704630", "doc": "http://www.dailymotion.com/us", "row": 21, "column": 17, "tagName": "script", "time": 17084.319307, "url": "", "pos": 7889, "chunkLen": 142887, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb883b1b0", "doc": "http://www.dailymotion.com/us", "row": 24, "column": 11, "tagName": "title", "time": 17084.319657, "url": "", "pos": 7911, "chunkLen": 142887, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87dac90", "doc": "http://www.dailymotion.com/us", "row": 24, "column": 46, "tagName": "title", "time": 17084.322294, "url": "", "pos": 7946, "chunkLen": 142887, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8766ed0", "doc": "http://www.dailymotion.com/us", "row": 25, "column": 169, "tagName": "meta", "time": 17084.322310, "url": "", "pos": 8116, "chunkLen": 142887, "isStartTag": 1}}
