[31718:31728:20135395871:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[31718:31718:20136774103:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.youth.cn_"}
{"DOMLoad": 20144.862176}
{"Resource": {"id": 1, "url": "http://www.youth.cn/", "sentTime": -1.000000, "len": 129543, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20136.077759, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20136.151148, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 20136.259527, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 20136.334729, "len": 31239}}
{"WprofHTMLTag": {"code": "0xb95b2330", "doc": "http://www.youth.cn/", "row": 1, "column": 43, "tagName": "html", "time": 20136.160151, "url": "", "pos": 165, "chunkLen": 31173, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d0c00", "doc": "http://www.youth.cn/", "row": 2, "column": 6, "tagName": "head", "time": 20136.186760, "url": "", "pos": 172, "chunkLen": 31173, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d0cc0", "doc": "http://www.youth.cn/", "row": 3, "column": 24, "tagName": "base", "time": 20136.186809, "url": "", "pos": 197, "chunkLen": 31173, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d0d20", "doc": "http://www.youth.cn/", "row": 4, "column": 70, "tagName": "meta", "time": 20136.186824, "url": "", "pos": 268, "chunkLen": 31173, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d0db0", "doc": "http://www.youth.cn/", "row": 5, "column": 289, "tagName": "meta", "time": 20136.186839, "url": "", "pos": 558, "chunkLen": 31173, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d0e40", "doc": "http://www.youth.cn/", "row": 6, "column": 213, "tagName": "meta", "time": 20136.186846, "url": "", "pos": 772, "chunkLen": 31173, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d0ed0", "doc": "http://www.youth.cn/", "row": 7, "column": 66, "tagName": "meta", "time": 20136.186850, "url": "", "pos": 839, "chunkLen": 31173, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d0f30", "doc": "http://www.youth.cn/", "row": 8, "column": 73, "tagName": "meta", "time": 20136.186854, "url": "", "pos": 913, "chunkLen": 31173, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d03f0", "doc": "http://www.youth.cn/", "row": 9, "column": 59, "tagName": "meta", "time": 20136.186858, "url": "", "pos": 973, "chunkLen": 31173, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d0480", "doc": "http://www.youth.cn/", "row": 10, "column": 60, "tagName": "meta", "time": 20136.186864, "url": "", "pos": 1034, "chunkLen": 31173, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d0510", "doc": "http://www.youth.cn/", "row": 11, "column": 34, "tagName": "meta", "time": 20136.186867, "url": "", "pos": 1069, "chunkLen": 31173, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d05a0", "doc": "http://www.youth.cn/", "row": 12, "column": 39, "tagName": "meta", "time": 20136.186871, "url": "", "pos": 1109, "chunkLen": 31173, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d0630", "doc": "http://www.youth.cn/", "row": 13, "column": 34, "tagName": "meta", "time": 20136.186876, "url": "", "pos": 1144, "chunkLen": 31173, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d06c0", "doc": "http://www.youth.cn/", "row": 14, "column": 38, "tagName": "meta", "time": 20136.186879, "url": "", "pos": 1183, "chunkLen": 31173, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d0750", "doc": "http://www.youth.cn/", "row": 15, "column": 59, "tagName": "meta", "time": 20136.186883, "url": "", "pos": 1243, "chunkLen": 31173, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d07b0", "doc": "http://www.youth.cn/", "row": 16, "column": 83, "tagName": "meta", "time": 20136.186887, "url": "", "pos": 1327, "chunkLen": 31173, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d0810", "doc": "http://www.youth.cn/", "row": 17, "column": 80, "tagName": "meta", "time": 20136.186891, "url": "", "pos": 1409, "chunkLen": 31173, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d08a0", "doc": "http://www.youth.cn/", "row": 18, "column": 60, "tagName": "meta", "time": 20136.186894, "url": "", "pos": 1470, "chunkLen": 31173, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d0900", "doc": "http://www.youth.cn/", "row": 19, "column": 75, "tagName": "meta", "time": 20136.186899, "url": "", "pos": 1546, "chunkLen": 31173, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d0960", "doc": "http://www.youth.cn/", "row": 20, "column": 80, "tagName": "meta", "time": 20136.186902, "url": "", "pos": 1627, "chunkLen": 31173, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d09c0", "doc": "http://www.youth.cn/", "row": 21, "column": 67, "tagName": "meta", "time": 20136.186906, "url": "", "pos": 1695, "chunkLen": 31173, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d0060", "doc": "http://www.youth.cn/", "row": 22, "column": 179, "tagName": "meta", "time": 20136.186912, "url": "", "pos": 1875, "chunkLen": 31173, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d00c0", "doc": "http://www.youth.cn/", "row": 23, "column": 7, "tagName": "title", "time": 20136.186926, "url": "", "pos": 1883, "chunkLen": 31173, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9606810", "doc": "http://www.youth.cn/", "row": 23, "column": 35, "tagName": "title", "time": 20136.217478, "url": "", "pos": 1911, "chunkLen": 31173, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96068d0", "doc": "http://www.youth.cn/", "row": 24, "column": 71, "tagName": "link", "time": 20136.217497, "url": "http://www.youth.cn/images/index-013.css", "pos": 1983, "chunkLen": 31173, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96060c0", "doc": "http://www.youth.cn/", "row": 25, "column": 86, "tagName": "script", "time": 20136.232351, "url": "http://www.youth.cn/images/jquery-index-1.9.1.js", "pos": 2070, "chunkLen": 31173, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96060f0", "doc": "http://www.youth.cn/", "row": 25, "column": 95, "tagName": "script", "time": 20136.232380, "url": "", "pos": 2079, "chunkLen": 31173, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96062d0", "doc": "http://www.youth.cn/", "row": 0, "column": 9, "tagName": "link", "time": 20136.581494, "url": "", "pos": 9, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9606300", "doc": "http://www.youth.cn/", "row": 0, "column": 16, "tagName": "table", "time": 20136.581508, "url": "", "pos": 16, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96289c0", "doc": "http://www.youth.cn/", "row": 0, "column": 24, "tagName": "table", "time": 20136.581515, "url": "", "pos": 24, "chunkLen": 66, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96061e0", "doc": "http://www.youth.cn/", "row": 0, "column": 37, "tagName": "a", "time": 20136.581519, "url": "", "pos": 37, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9606240", "doc": "http://www.youth.cn/", "row": 0, "column": 42, "tagName": "a", "time": 20136.581530, "url": "", "pos": 42, "chunkLen": 66, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9628960", "doc": "http://www.youth.cn/", "row": 0, "column": 66, "tagName": "input", "time": 20136.581533, "url": "", "pos": 66, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c27b0", "doc": "http://www.youth.cn/", "row": 0, "column": 8, "tagName": "select", "time": 20136.612652, "url": "", "pos": 8, "chunkLen": 17, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c27e0", "doc": "http://www.youth.cn/", "row": 0, "column": 17, "tagName": "select", "time": 20136.612665, "url": "", "pos": 17, "chunkLen": 17, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c2840", "doc": "http://www.youth.cn/", "row": 0, "column": 22, "tagName": "div", "time": 20136.612715, "url": "", "pos": 22, "chunkLen": 54, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c28a0", "doc": "http://www.youth.cn/", "row": 0, "column": 28, "tagName": "div", "time": 20136.612728, "url": "", "pos": 28, "chunkLen": 54, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c28d0", "doc": "http://www.youth.cn/", "row": 0, "column": 48, "tagName": "div", "time": 20136.612731, "url": "", "pos": 48, "chunkLen": 54, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c2930", "doc": "http://www.youth.cn/", "row": 0, "column": 54, "tagName": "div", "time": 20136.612733, "url": "", "pos": 54, "chunkLen": 54, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c2990", "doc": "http://www.youth.cn/", "row": 0, "column": 31, "tagName": "a", "time": 20136.612881, "url": "", "pos": 31, "chunkLen": 74, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c29c0", "doc": "http://www.youth.cn/", "row": 0, "column": 35, "tagName": "a", "time": 20136.612887, "url": "", "pos": 35, "chunkLen": 74, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c29f0", "doc": "http://www.youth.cn/", "row": 0, "column": 68, "tagName": "div", "time": 20136.612889, "url": "", "pos": 68, "chunkLen": 74, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c2a20", "doc": "http://www.youth.cn/", "row": 0, "column": 74, "tagName": "div", "time": 20136.612891, "url": "", "pos": 74, "chunkLen": 74, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c2a50", "doc": "http://www.youth.cn/", "row": 0, "column": 12, "tagName": "a", "time": 20136.612972, "url": "", "pos": 12, "chunkLen": 16, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c2a80", "doc": "http://www.youth.cn/", "row": 0, "column": 16, "tagName": "a", "time": 20136.612978, "url": "", "pos": 16, "chunkLen": 16, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c2ab0", "doc": "http://www.youth.cn/", "row": 0, "column": 8, "tagName": "select", "time": 20136.613082, "url": "", "pos": 8, "chunkLen": 46, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c2ae0", "doc": "http://www.youth.cn/", "row": 0, "column": 28, "tagName": "option", "time": 20136.613088, "url": "", "pos": 28, "chunkLen": 46, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c2b10", "doc": "http://www.youth.cn/", "row": 0, "column": 37, "tagName": "option", "time": 20136.613102, "url": "", "pos": 37, "chunkLen": 46, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c2000", "doc": "http://www.youth.cn/", "row": 0, "column": 46, "tagName": "select", "time": 20136.613104, "url": "", "pos": 46, "chunkLen": 46, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c2090", "doc": "http://www.youth.cn/", "row": 0, "column": 27, "tagName": "input", "time": 20136.613184, "url": "", "pos": 27, "chunkLen": 27, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c2120", "doc": "http://www.youth.cn/", "row": 26, "column": 57, "tagName": "script", "time": 20136.634247, "url": "http://www.youth.cn/images/tptt-01.js", "pos": 2137, "chunkLen": 122268, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb969e3c0", "doc": "http://www.youth.cn/", "row": 26, "column": 66, "tagName": "script", "time": 20136.634263, "url": "", "pos": 2146, "chunkLen": 122268, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c2330", "doc": "http://www.youth.cn/", "row": 27, "column": 56, "tagName": "script", "time": 20136.634442, "url": "http://www.youth.cn/images/shy-01.js", "pos": 2203, "chunkLen": 122268, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c2360", "doc": "http://www.youth.cn/", "row": 27, "column": 65, "tagName": "script", "time": 20136.634448, "url": "", "pos": 2212, "chunkLen": 122268, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c23c0", "doc": "http://www.youth.cn/", "row": 28, "column": 57, "tagName": "script", "time": 20136.634570, "url": "http://www.youth.cn/images/qwdt-01.js", "pos": 2270, "chunkLen": 122268, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c23f0", "doc": "http://www.youth.cn/", "row": 28, "column": 66, "tagName": "script", "time": 20136.634576, "url": "", "pos": 2279, "chunkLen": 122268, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c24b0", "doc": "http://www.youth.cn/", "row": 30, "column": 66, "tagName": "script", "time": 20136.634694, "url": "http://www.youth.cn/images/qwyd-app-ewm-001.js", "pos": 2464, "chunkLen": 122268, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c24e0", "doc": "http://www.youth.cn/", "row": 30, "column": 75, "tagName": "script", "time": 20136.634699, "url": "", "pos": 2473, "chunkLen": 122268, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb970ea80", "doc": "http://www.youth.cn/", "row": 31, "column": 29, "tagName": "script", "time": 20136.635458, "url": "", "pos": 2503, "chunkLen": 122268, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96067e0", "doc": "http://www.youth.cn/", "row": 212, "column": 9, "tagName": "script", "time": 20136.635570, "url": "", "pos": 7858, "chunkLen": 122268, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb970ebd0", "doc": "http://www.youth.cn/", "row": 214, "column": 7, "tagName": "style", "time": 20136.635870, "url": "", "pos": 7867, "chunkLen": 122268, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970eae0", "doc": "http://www.youth.cn/", "row": 229, "column": 8, "tagName": "style", "time": 20136.635903, "url": "", "pos": 8429, "chunkLen": 122268, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb970ecc0", "doc": "http://www.youth.cn/", "row": 231, "column": 7, "tagName": "head", "time": 20136.641785, "url": "", "pos": 8438, "chunkLen": 122268, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb970ed20", "doc": "http://www.youth.cn/", "row": 232, "column": 6, "tagName": "body", "time": 20136.641791, "url": "", "pos": 8445, "chunkLen": 122268, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970ed80", "doc": "http://www.youth.cn/", "row": 233, "column": 23, "tagName": "div", "time": 20136.641846, "url": "", "pos": 8469, "chunkLen": 122268, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970ee10", "doc": "http://www.youth.cn/", "row": 234, "column": 23, "tagName": "div", "time": 20136.641873, "url": "", "pos": 8493, "chunkLen": 122268, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970ef00", "doc": "http://www.youth.cn/", "row": 235, "column": 27, "tagName": "div", "time": 20136.641989, "url": "", "pos": 8521, "chunkLen": 122268, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970e3f0", "doc": "http://www.youth.cn/", "row": 235, "column": 33, "tagName": "div", "time": 20136.642041, "url": "", "pos": 8527, "chunkLen": 122268, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb970e480", "doc": "http://www.youth.cn/", "row": 236, "column": 31, "tagName": "div", "time": 20136.642048, "url": "", "pos": 8559, "chunkLen": 122268, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970e5a0", "doc": "http://www.youth.cn/", "row": 237, "column": 33, "tagName": "p", "time": 20136.642077, "url": "", "pos": 8593, "chunkLen": 122268, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970e660", "doc": "http://www.youth.cn/", "row": 238, "column": 96, "tagName": "a", "time": 20136.642108, "url": "", "pos": 8690, "chunkLen": 122268, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970e720", "doc": "http://www.youth.cn/", "row": 238, "column": 104, "tagName": "a", "time": 20136.642211, "url": "", "pos": 8698, "chunkLen": 122268, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb970e780", "doc": "http://www.youth.cn/", "row": 239, "column": 126, "tagName": "a", "time": 20136.642221, "url": "", "pos": 8825, "chunkLen": 122268, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970e870", "doc": "http://www.youth.cn/", "row": 239, "column": 134, "tagName": "a", "time": 20136.642266, "url": "", "pos": 8833, "chunkLen": 122268, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb970e8d0", "doc": "http://www.youth.cn/", "row": 240, "column": 62, "tagName": "a", "time": 20136.642271, "url": "", "pos": 8897, "chunkLen": 122268, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970e960", "doc": "http://www.youth.cn/", "row": 240, "column": 73, "tagName": "a", "time": 20136.642295, "url": "", "pos": 8908, "chunkLen": 122268, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb970e9c0", "doc": "http://www.youth.cn/", "row": 241, "column": 62, "tagName": "a", "time": 20136.642300, "url": "", "pos": 8971, "chunkLen": 122268, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970e030", "doc": "http://www.youth.cn/", "row": 241, "column": 72, "tagName": "a", "time": 20136.642318, "url": "", "pos": 8981, "chunkLen": 122268, "isStartTag": 0}}
