[10914:10924:2440636776:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[10914:10914:2441941744:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.qq.com_"}
{"DOMLoad": 2449.498446}
{"Resource": {"id": 1, "url": "http://www.qq.com/", "sentTime": -1.000000, "len": 626383, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 2441.240536, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 2441.288357, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 2441.435634, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 2441.520850, "len": 62848}}
{"ReceivedChunk": {"receivedTime": 2441.532866, "len": 131072}}
{"ReceivedChunk": {"receivedTime": 2441.568682, "len": 42960}}
{"ReceivedChunk": {"receivedTime": 2441.586617, "len": 188908}}
{"ReceivedChunk": {"receivedTime": 2441.630217, "len": 102291}}
{"WprofHTMLTag": {"code": "0xb8bbca80", "doc": "http://www.qq.com/", "row": 1, "column": 19, "tagName": "html", "time": 2441.310264, "url": "", "pos": 35, "chunkLen": 32564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bbcba0", "doc": "http://www.qq.com/", "row": 2, "column": 6, "tagName": "head", "time": 2441.316601, "url": "", "pos": 42, "chunkLen": 32564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bbcc00", "doc": "http://www.qq.com/", "row": 3, "column": 68, "tagName": "meta", "time": 2441.316642, "url": "", "pos": 111, "chunkLen": 32564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bbcc90", "doc": "http://www.qq.com/", "row": 4, "column": 53, "tagName": "meta", "time": 2441.316652, "url": "", "pos": 165, "chunkLen": 32564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bbccf0", "doc": "http://www.qq.com/", "row": 5, "column": 7, "tagName": "title", "time": 2441.316655, "url": "", "pos": 173, "chunkLen": 32564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c1fc00", "doc": "http://www.qq.com/", "row": 5, "column": 19, "tagName": "title", "time": 2441.334385, "url": "", "pos": 185, "chunkLen": 32564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c1fc60", "doc": "http://www.qq.com/", "row": 6, "column": 31, "tagName": "script", "time": 2441.334400, "url": "", "pos": 217, "chunkLen": 32564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c1fbd0", "doc": "http://www.qq.com/", "row": 23, "column": 9, "tagName": "script", "time": 2441.334429, "url": "", "pos": 920, "chunkLen": 32564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c1f540", "doc": "http://www.qq.com/", "row": 24, "column": 31, "tagName": "script", "time": 2441.418896, "url": "", "pos": 952, "chunkLen": 32564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c1fcc0", "doc": "http://www.qq.com/", "row": 24, "column": 124, "tagName": "script", "time": 2441.418913, "url": "", "pos": 1045, "chunkLen": 32564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c1f600", "doc": "http://www.qq.com/", "row": 25, "column": 57, "tagName": "meta", "time": 2441.419023, "url": "", "pos": 1103, "chunkLen": 32564, "isStartTag": 1}}
