[17105:17115:17113156872:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[17105:17105:17114336709:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "xhamster.com_"}
{"DOMLoad": 17114.976232}
{"Resource": {"id": 1, "url": "http://xhamster.com/", "sentTime": -1.000000, "len": 52653, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 16, "connReused": 0, "cached": 0,                            "requestTime": 17113.690965, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 9, "connectEnd": 9, "sendStart": 9, "sendEnd": 9, "receiveHeadersEnd": 125, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17113.826330, "len": 8780}}
{"ReceivedChunk": {"receivedTime": 17113.866778, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 17113.878163, "len": 9553}}
{"ReceivedChunk": {"receivedTime": 17114.029040, "len": 1552}}
{"WprofHTMLTag": {"code": "0xb90d53c0", "doc": "http://xhamster.com/", "row": 1, "column": 16, "tagName": "html", "time": 17113.826896, "url": "", "pos": 32, "chunkLen": 8764, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90ebab0", "doc": "http://xhamster.com/", "row": 2, "column": 6, "tagName": "head", "time": 17113.827007, "url": "", "pos": 39, "chunkLen": 8764, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90ebb70", "doc": "http://xhamster.com/", "row": 3, "column": 22, "tagName": "meta", "time": 17113.827023, "url": "", "pos": 62, "chunkLen": 8764, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90ebbd0", "doc": "http://xhamster.com/", "row": 4, "column": 7, "tagName": "title", "time": 17113.827029, "url": "", "pos": 70, "chunkLen": 8764, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90eb300", "doc": "http://xhamster.com/", "row": 4, "column": 64, "tagName": "title", "time": 17113.839291, "url": "", "pos": 127, "chunkLen": 8764, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90eb390", "doc": "http://xhamster.com/", "row": 5, "column": 194, "tagName": "meta", "time": 17113.839321, "url": "", "pos": 322, "chunkLen": 8764, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9147840", "doc": "http://xhamster.com/", "row": 6, "column": 58, "tagName": "meta", "time": 17113.839337, "url": "", "pos": 381, "chunkLen": 8764, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91478d0", "doc": "http://xhamster.com/", "row": 7, "column": 33, "tagName": "meta", "time": 17113.839342, "url": "", "pos": 415, "chunkLen": 8764, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9147960", "doc": "http://xhamster.com/", "row": 8, "column": 53, "tagName": "meta", "time": 17113.839349, "url": "", "pos": 469, "chunkLen": 8764, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91479c0", "doc": "http://xhamster.com/", "row": 9, "column": 109, "tagName": "meta", "time": 17113.839355, "url": "", "pos": 579, "chunkLen": 8764, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9147a80", "doc": "http://xhamster.com/", "row": 10, "column": 71, "tagName": "link", "time": 17113.839361, "url": "http://xhamster.com/", "pos": 651, "chunkLen": 8764, "isStartTag": 1}}
