[14534:14544:16572763260:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[14534:14534:16574135014:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "xinhuanet.com_"}
{"DOMLoad": 16582.746688}
{"Resource": {"id": 1, "url": "http://xinhuanet.com/", "sentTime": -1.000000, "len": 248382, "from": "(nil)",                            "mimeType": "text/html", "contentLength": 248382, "httpStatus": 200, "connId": 15, "connReused": 0, "cached": 0,                            "requestTime": 16573.421534, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 65, "connectEnd": 65, "sendStart": 66, "sendEnd": 66, "receiveHeadersEnd": 472, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16573.914307, "len": 248382}}
{"WprofHTMLTag": {"code": "0xb8a50060", "doc": "http://xinhuanet.com/", "row": 1, "column": 6, "tagName": "html", "time": 16573.923193, "url": "", "pos": 23, "chunkLen": 234720, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8acaae0", "doc": "http://xinhuanet.com/", "row": 2, "column": 6, "tagName": "head", "time": 16573.929385, "url": "", "pos": 31, "chunkLen": 234720, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8acac00", "doc": "http://xinhuanet.com/", "row": 3, "column": 69, "tagName": "meta", "time": 16573.929431, "url": "", "pos": 102, "chunkLen": 234720, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8acac90", "doc": "http://xinhuanet.com/", "row": 3, "column": 118, "tagName": "meta", "time": 16573.929440, "url": "", "pos": 151, "chunkLen": 234720, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8acacf0", "doc": "http://xinhuanet.com/", "row": 4, "column": 7, "tagName": "title", "time": 16573.929444, "url": "", "pos": 160, "chunkLen": 234720, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8af8a80", "doc": "http://xinhuanet.com/", "row": 4, "column": 26, "tagName": "title", "time": 16573.935585, "url": "", "pos": 179, "chunkLen": 234720, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8af8b10", "doc": "http://xinhuanet.com/", "row": 5, "column": 133, "tagName": "meta", "time": 16573.935601, "url": "", "pos": 314, "chunkLen": 234720, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8af8ba0", "doc": "http://xinhuanet.com/", "row": 6, "column": 172, "tagName": "meta", "time": 16573.935617, "url": "", "pos": 488, "chunkLen": 234720, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8af8c00", "doc": "http://xinhuanet.com/", "row": 7, "column": 38, "tagName": "meta", "time": 16573.935621, "url": "", "pos": 528, "chunkLen": 234720, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8af8cc0", "doc": "http://xinhuanet.com/", "row": 8, "column": 68, "tagName": "link", "time": 16573.935628, "url": "http://xinhuanet.com/desk_icon.png", "pos": 598, "chunkLen": 234720, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8af8db0", "doc": "http://xinhuanet.com/", "row": 9, "column": 31, "tagName": "script", "time": 16573.935684, "url": "", "pos": 631, "chunkLen": 234720, "isStartTag": 1}}
