[15318:15328:11957089699:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[15318:15318:11958223015:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "xhamster.com_"}
{"DOMLoad": 11962.001576}
{"Resource": {"id": 1, "url": "http://xhamster.com/", "sentTime": -1.000000, "len": 51935, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 55, "connReused": 0, "cached": 0,                            "requestTime": 11957.567756, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 12, "connectStart": 14, "connectEnd": 102, "sendStart": 102, "sendEnd": 102, "receiveHeadersEnd": 218, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11958.004855, "len": 51935}}
{"WprofHTMLTag": {"code": "0xb8cf5ba0", "doc": "http://xhamster.com/", "row": 1, "column": 16, "tagName": "html", "time": 11958.005706, "url": "", "pos": 32, "chunkLen": 51903, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cf5c90", "doc": "http://xhamster.com/", "row": 2, "column": 6, "tagName": "head", "time": 11958.005828, "url": "", "pos": 39, "chunkLen": 51903, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cf5d50", "doc": "http://xhamster.com/", "row": 3, "column": 22, "tagName": "meta", "time": 11958.005845, "url": "", "pos": 62, "chunkLen": 51903, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cf5db0", "doc": "http://xhamster.com/", "row": 4, "column": 7, "tagName": "title", "time": 11958.005851, "url": "", "pos": 70, "chunkLen": 51903, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cbecc0", "doc": "http://xhamster.com/", "row": 4, "column": 64, "tagName": "title", "time": 11958.007219, "url": "", "pos": 127, "chunkLen": 51903, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cbed50", "doc": "http://xhamster.com/", "row": 5, "column": 194, "tagName": "meta", "time": 11958.007234, "url": "", "pos": 322, "chunkLen": 51903, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cbedb0", "doc": "http://xhamster.com/", "row": 6, "column": 58, "tagName": "meta", "time": 11958.007242, "url": "", "pos": 381, "chunkLen": 51903, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cbee40", "doc": "http://xhamster.com/", "row": 7, "column": 33, "tagName": "meta", "time": 11958.007246, "url": "", "pos": 415, "chunkLen": 51903, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cbeed0", "doc": "http://xhamster.com/", "row": 8, "column": 53, "tagName": "meta", "time": 11958.007251, "url": "", "pos": 469, "chunkLen": 51903, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cbef30", "doc": "http://xhamster.com/", "row": 9, "column": 109, "tagName": "meta", "time": 11958.007257, "url": "", "pos": 579, "chunkLen": 51903, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cbe3f0", "doc": "http://xhamster.com/", "row": 10, "column": 71, "tagName": "link", "time": 11958.007261, "url": "http://xhamster.com/", "pos": 651, "chunkLen": 51903, "isStartTag": 1}}
