[10919:10929:15812092494:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[10919:10919:15813111181:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.nicovideo.jp_"}
{"DOMLoad": 15814.949909}
{"Resource": {"id": 1, "url": "http://www.nicovideo.jp/", "sentTime": -1.000000, "len": 42522, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 57, "connReused": 0, "cached": 0,                            "requestTime": 15812.646097, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 7, "connectStart": 2, "connectEnd": 183, "sendStart": 183, "sendEnd": 183, "receiveHeadersEnd": 387, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15813.036291, "len": 2591}}
{"ReceivedChunk": {"receivedTime": 15813.056526, "len": 5330}}
{"ReceivedChunk": {"receivedTime": 15813.059896, "len": 5833}}
{"ReceivedChunk": {"receivedTime": 15813.061475, "len": 28768}}
{"WprofHTMLTag": {"code": "0xb8d36960", "doc": "http://www.nicovideo.jp/", "row": 1, "column": 19, "tagName": "html", "time": 15813.036725, "url": "", "pos": 123, "chunkLen": 2591, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d36a50", "doc": "http://www.nicovideo.jp/", "row": 2, "column": 6, "tagName": "head", "time": 15813.036858, "url": "", "pos": 131, "chunkLen": 2591, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d36b40", "doc": "http://www.nicovideo.jp/", "row": 3, "column": 53, "tagName": "meta", "time": 15813.036877, "url": "", "pos": 186, "chunkLen": 2591, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d36ba0", "doc": "http://www.nicovideo.jp/", "row": 4, "column": 67, "tagName": "meta", "time": 15813.036885, "url": "", "pos": 255, "chunkLen": 2591, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d36c00", "doc": "http://www.nicovideo.jp/", "row": 5, "column": 65, "tagName": "meta", "time": 15813.036889, "url": "", "pos": 322, "chunkLen": 2591, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d36c90", "doc": "http://www.nicovideo.jp/", "row": 6, "column": 57, "tagName": "meta", "time": 15813.036893, "url": "", "pos": 381, "chunkLen": 2591, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d36d20", "doc": "http://www.nicovideo.jp/", "row": 7, "column": 57, "tagName": "meta", "time": 15813.036906, "url": "", "pos": 440, "chunkLen": 2591, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d36d80", "doc": "http://www.nicovideo.jp/", "row": 8, "column": 149, "tagName": "meta", "time": 15813.036917, "url": "", "pos": 591, "chunkLen": 2591, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d36240", "doc": "http://www.nicovideo.jp/", "row": 9, "column": 53, "tagName": "meta", "time": 15813.036929, "url": "", "pos": 646, "chunkLen": 2591, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d362a0", "doc": "http://www.nicovideo.jp/", "row": 10, "column": 7, "tagName": "title", "time": 15813.036939, "url": "", "pos": 655, "chunkLen": 2591, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d003f0", "doc": "http://www.nicovideo.jp/", "row": 10, "column": 23, "tagName": "title", "time": 15813.039759, "url": "", "pos": 671, "chunkLen": 2591, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d00450", "doc": "http://www.nicovideo.jp/", "row": 10, "column": 62, "tagName": "base", "time": 15813.039777, "url": "", "pos": 710, "chunkLen": 2591, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d00510", "doc": "http://www.nicovideo.jp/", "row": 11, "column": 68, "tagName": "link", "time": 15813.039820, "url": "http://nicomoba.jp/", "pos": 780, "chunkLen": 2591, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d005a0", "doc": "http://www.nicovideo.jp/", "row": 12, "column": 98, "tagName": "link", "time": 15813.039860, "url": "http://sp.nicovideo.jp/", "pos": 880, "chunkLen": 2591, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d00660", "doc": "http://www.nicovideo.jp/", "row": 13, "column": 72, "tagName": "link", "time": 15813.039870, "url": "http://uni.res.nimg.jp/img/favicon.ico", "pos": 954, "chunkLen": 2591, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d00780", "doc": "http://www.nicovideo.jp/", "row": 15, "column": 116, "tagName": "link", "time": 15813.039952, "url": "http://uni.res.nimg.jp/css/ini.css?121017", "pos": 1074, "chunkLen": 2591, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d00990", "doc": "http://www.nicovideo.jp/", "row": 16, "column": 124, "tagName": "link", "time": 15813.042329, "url": "http://uni.res.nimg.jp/css/zero_common.css?151212", "pos": 1200, "chunkLen": 2591, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d000f0", "doc": "http://www.nicovideo.jp/", "row": 20, "column": 123, "tagName": "link", "time": 15813.048348, "url": "http://uni.res.nimg.jp/css/zero_index.css?160121", "pos": 1331, "chunkLen": 2591, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d00240", "doc": "http://www.nicovideo.jp/", "row": 21, "column": 122, "tagName": "link", "time": 15813.048714, "url": "http://uni.res.nimg.jp/css/timeshift.css?120401", "pos": 1455, "chunkLen": 2591, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d787e0", "doc": "http://www.nicovideo.jp/", "row": 22, "column": 131, "tagName": "link", "time": 15813.048914, "url": "http://uni.res.nimg.jp/css/theme/zero_default.css?131206", "pos": 1588, "chunkLen": 2591, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d78930", "doc": "http://www.nicovideo.jp/", "row": 23, "column": 127, "tagName": "link", "time": 15813.049347, "url": "http://uni.res.nimg.jp/css/index_overseas.css?150226", "pos": 1716, "chunkLen": 2591, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d78b10", "doc": "http://www.nicovideo.jp/", "row": 46, "column": 107, "tagName": "link", "time": 15813.049456, "url": "http://uni.res.nimg.jp/css/setcountry.css?121017", "pos": 2125, "chunkLen": 2591, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d78c30", "doc": "http://www.nicovideo.jp/", "row": 47, "column": 31, "tagName": "script", "time": 15813.055437, "url": "", "pos": 2158, "chunkLen": 2591, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d00fc0", "doc": "http://www.nicovideo.jp/", "row": 52, "column": 9, "tagName": "script", "time": 15813.055467, "url": "", "pos": 2276, "chunkLen": 2591, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e66900", "doc": "http://www.nicovideo.jp/", "row": 52, "column": 115, "tagName": "script", "time": 15813.231764, "url": "http://uni.res.nimg.jp/js/lib/prototype.js?1.5.1.1_2", "pos": 2382, "chunkLen": 41022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e66930", "doc": "http://www.nicovideo.jp/", "row": 52, "column": 124, "tagName": "script", "time": 15813.231786, "url": "", "pos": 2391, "chunkLen": 41022, "isStartTag": 0}}
