[11974:11987:16921789163:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11974:11974:16924210070:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.jd.com_"}
{"DOMLoad": 16932.013836}
{"Resource": {"id": 1, "url": "http://www.jd.com/", "sentTime": -1.000000, "len": 193236, "from": "(nil)",                            "mimeType": "text/html", "contentLength": 193236, "httpStatus": 200, "connId": 43, "connReused": 0, "cached": 0,                            "requestTime": 16922.297295, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 22, "connectEnd": 22, "sendStart": 22, "sendEnd": 22, "receiveHeadersEnd": 46, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16923.021634, "len": 3733}}
{"ReceivedChunk": {"receivedTime": 16923.177141, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 16923.181621, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 16923.201019, "len": 91199}}
{"WprofHTMLTag": {"code": "0xb8bdbae0", "doc": "http://www.jd.com/", "row": 1, "column": 6, "tagName": "html", "time": 16923.023246, "url": "", "pos": 22, "chunkLen": 3597, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bdbba0", "doc": "http://www.jd.com/", "row": 2, "column": 6, "tagName": "head", "time": 16923.023390, "url": "", "pos": 29, "chunkLen": 3597, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bdbc00", "doc": "http://www.jd.com/", "row": 3, "column": 22, "tagName": "meta", "time": 16923.023416, "url": "", "pos": 52, "chunkLen": 3597, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bdbc60", "doc": "http://www.jd.com/", "row": 4, "column": 7, "tagName": "title", "time": 16923.023428, "url": "", "pos": 60, "chunkLen": 3597, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bdb390", "doc": "http://www.jd.com/", "row": 4, "column": 53, "tagName": "title", "time": 16923.056287, "url": "", "pos": 106, "chunkLen": 3597, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf1840", "doc": "http://www.jd.com/", "row": 5, "column": 55, "tagName": "link", "time": 16923.056309, "url": "http://misc.360buyimg.com/", "pos": 162, "chunkLen": 3597, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf1900", "doc": "http://www.jd.com/", "row": 6, "column": 56, "tagName": "link", "time": 16923.056400, "url": "http://img10.360buyimg.com/", "pos": 221, "chunkLen": 3597, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf19c0", "doc": "http://www.jd.com/", "row": 7, "column": 56, "tagName": "link", "time": 16923.056418, "url": "http://img11.360buyimg.com/", "pos": 278, "chunkLen": 3597, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf1a50", "doc": "http://www.jd.com/", "row": 8, "column": 56, "tagName": "link", "time": 16923.056427, "url": "http://img12.360buyimg.com/", "pos": 335, "chunkLen": 3597, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf1ae0", "doc": "http://www.jd.com/", "row": 9, "column": 56, "tagName": "link", "time": 16923.056433, "url": "http://img13.360buyimg.com/", "pos": 392, "chunkLen": 3597, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf1b70", "doc": "http://www.jd.com/", "row": 10, "column": 56, "tagName": "link", "time": 16923.056440, "url": "http://img14.360buyimg.com/", "pos": 449, "chunkLen": 3597, "isStartTag": 1}}
