[17833:17843:3901730829:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[17833:17833:3902745731:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.yahoo.co.jp_"}
{"DOMLoad": 3908.310916}
{"Resource": {"id": 1, "url": "http://www.yahoo.co.jp/", "sentTime": -1.000000, "len": 234559, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 56, "connReused": 0, "cached": 0,                            "requestTime": 3902.243918, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 6, "connectStart": 2, "connectEnd": 190, "sendStart": 190, "sendEnd": 191, "receiveHeadersEnd": 433, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 3902.677728, "len": 616}}
{"ReceivedChunk": {"receivedTime": 3902.678859, "len": 3493}}
{"ReceivedChunk": {"receivedTime": 3902.684163, "len": 4745}}
{"ReceivedChunk": {"receivedTime": 3902.684364, "len": 298}}
{"ReceivedChunk": {"receivedTime": 3902.684443, "len": 8309}}
{"ReceivedChunk": {"receivedTime": 3902.685625, "len": 5941}}
{"ReceivedChunk": {"receivedTime": 3902.687985, "len": 18727}}
{"ReceivedChunk": {"receivedTime": 3902.690307, "len": 8279}}
{"ReceivedChunk": {"receivedTime": 3902.866762, "len": 6436}}
{"ReceivedChunk": {"receivedTime": 3902.868930, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 3902.872194, "len": 2312}}
{"ReceivedChunk": {"receivedTime": 3902.890908, "len": 26864}}
{"ReceivedChunk": {"receivedTime": 3902.923915, "len": 16657}}
{"ReceivedChunk": {"receivedTime": 3903.523907, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 3903.549176, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 3903.583591, "len": 810}}
{"WprofHTMLTag": {"code": "0xb7d32930", "doc": "http://www.yahoo.co.jp/", "row": 1, "column": 16, "tagName": "html", "time": 3902.678264, "url": "", "pos": 119, "chunkLen": 440, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d32a20", "doc": "http://www.yahoo.co.jp/", "row": 2, "column": 6, "tagName": "head", "time": 3902.678383, "url": "", "pos": 126, "chunkLen": 440, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d32b10", "doc": "http://www.yahoo.co.jp/", "row": 3, "column": 67, "tagName": "meta", "time": 3902.678403, "url": "", "pos": 194, "chunkLen": 440, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d32ba0", "doc": "http://www.yahoo.co.jp/", "row": 4, "column": 57, "tagName": "meta", "time": 3902.678411, "url": "", "pos": 252, "chunkLen": 440, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d32c00", "doc": "http://www.yahoo.co.jp/", "row": 5, "column": 65, "tagName": "meta", "time": 3902.678415, "url": "", "pos": 318, "chunkLen": 440, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d32c90", "doc": "http://www.yahoo.co.jp/", "row": 6, "column": 130, "tagName": "meta", "time": 3902.678923, "url": "", "pos": 449, "chunkLen": 3543, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d32cf0", "doc": "http://www.yahoo.co.jp/", "row": 7, "column": 36, "tagName": "meta", "time": 3902.678943, "url": "", "pos": 486, "chunkLen": 3543, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d32d50", "doc": "http://www.yahoo.co.jp/", "row": 8, "column": 92, "tagName": "meta", "time": 3902.678952, "url": "", "pos": 579, "chunkLen": 3543, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d32de0", "doc": "http://www.yahoo.co.jp/", "row": 9, "column": 89, "tagName": "link", "time": 3902.678960, "url": "android-app://jp.co.yahoo.android.yjtop/yahoojapan/home/top", "pos": 669, "chunkLen": 3543, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d320f0", "doc": "http://www.yahoo.co.jp/", "row": 10, "column": 49, "tagName": "meta", "time": 3902.679010, "url": "", "pos": 719, "chunkLen": 3543, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d32150", "doc": "http://www.yahoo.co.jp/", "row": 10, "column": 92, "tagName": "meta", "time": 3902.679017, "url": "", "pos": 762, "chunkLen": 3543, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d32180", "doc": "http://www.yahoo.co.jp/", "row": 10, "column": 150, "tagName": "meta", "time": 3902.679023, "url": "", "pos": 820, "chunkLen": 3543, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d321e0", "doc": "http://www.yahoo.co.jp/", "row": 10, "column": 234, "tagName": "meta", "time": 3902.679029, "url": "", "pos": 904, "chunkLen": 3543, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d32240", "doc": "http://www.yahoo.co.jp/", "row": 10, "column": 371, "tagName": "meta", "time": 3902.679036, "url": "", "pos": 1041, "chunkLen": 3543, "isStartTag": 1}}
