[4819:4829:1179892479:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[4819:4819:1181313288:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[4900:4900:1181805432:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[4900:4900:1181805833:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.youtube.com_"}
{"DOMLoad": 1183.379532}
{"Resource": {"id": 1, "url": "https://www.youtube.com/", "sentTime": -1.000000, "len": 449816, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 64, "connReused": 0, "cached": 0,                            "requestTime": 1180.689738, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 2, "connectEnd": 371, "sendStart": 371, "sendEnd": 372, "receiveHeadersEnd": 423, "sslStart": 0, "sslEnd": 371}}
{"ReceivedChunk": {"receivedTime": 1181.117389, "len": 959}}
{"ReceivedChunk": {"receivedTime": 1181.123049, "len": 3400}}
{"ReceivedChunk": {"receivedTime": 1181.172304, "len": 2224}}
{"ReceivedChunk": {"receivedTime": 1181.752413, "len": 3460}}
{"ReceivedChunk": {"receivedTime": 1182.219265, "len": 7959}}
{"ReceivedChunk": {"receivedTime": 1182.237952, "len": 17070}}
{"ReceivedChunk": {"receivedTime": 1182.241305, "len": 3159}}
{"ReceivedChunk": {"receivedTime": 1182.242346, "len": 4056}}
{"ReceivedChunk": {"receivedTime": 1182.243019, "len": 5390}}
{"ReceivedChunk": {"receivedTime": 1182.244450, "len": 5560}}
{"ReceivedChunk": {"receivedTime": 1182.263568, "len": 12698}}
{"ReceivedChunk": {"receivedTime": 1182.274786, "len": 9896}}
{"ReceivedChunk": {"receivedTime": 1182.283059, "len": 25734}}
{"ReceivedChunk": {"receivedTime": 1182.291745, "len": 13732}}
{"ReceivedChunk": {"receivedTime": 1182.298958, "len": 19032}}
{"ReceivedChunk": {"receivedTime": 1182.315745, "len": 7742}}
{"ReceivedChunk": {"receivedTime": 1182.319478, "len": 16061}}
{"ReceivedChunk": {"receivedTime": 1182.323623, "len": 13243}}
{"ReceivedChunk": {"receivedTime": 1182.328073, "len": 18737}}
{"ReceivedChunk": {"receivedTime": 1182.339181, "len": 20404}}
{"ReceivedChunk": {"receivedTime": 1182.344471, "len": 16152}}
{"ReceivedChunk": {"receivedTime": 1182.354752, "len": 8971}}
{"ReceivedChunk": {"receivedTime": 1182.364817, "len": 22838}}
{"ReceivedChunk": {"receivedTime": 1182.373639, "len": 15165}}
{"ReceivedChunk": {"receivedTime": 1182.791222, "len": 19324}}
{"ReceivedChunk": {"receivedTime": 1182.806551, "len": 19649}}
{"ReceivedChunk": {"receivedTime": 1182.812391, "len": 16443}}
{"ReceivedChunk": {"receivedTime": 1182.829686, "len": 19185}}
{"ReceivedChunk": {"receivedTime": 1182.845621, "len": 20313}}
{"ReceivedChunk": {"receivedTime": 1182.856562, "len": 19257}}
{"ReceivedChunk": {"receivedTime": 1182.868544, "len": 7109}}
{"ReceivedChunk": {"receivedTime": 1182.873891, "len": 25905}}
{"ReceivedChunk": {"receivedTime": 1182.882784, "len": 7591}}
{"ReceivedChunk": {"receivedTime": 1182.885804, "len": 6661}}
{"ReceivedChunk": {"receivedTime": 1182.901374, "len": 4139}}
{"ReceivedChunk": {"receivedTime": 1182.910221, "len": 3924}}
{"ReceivedChunk": {"receivedTime": 1182.910820, "len": 3523}}
{"ReceivedChunk": {"receivedTime": 1182.911117, "len": 1176}}
{"ReceivedChunk": {"receivedTime": 1182.911342, "len": 1975}}
{"WprofHTMLTag": {"code": "0xb8912b70", "doc": "https://www.youtube.com/", "row": 0, "column": 62, "tagName": "html", "time": 1181.119415, "url": "", "pos": 62, "chunkLen": 959, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8912b40", "doc": "https://www.youtube.com/", "row": 0, "column": 68, "tagName": "head", "time": 1181.122874, "url": "", "pos": 68, "chunkLen": 959, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8912cf0", "doc": "https://www.youtube.com/", "row": 0, "column": 93, "tagName": "style", "time": 1181.122912, "url": "", "pos": 93, "chunkLen": 959, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8912d50", "doc": "https://www.youtube.com/", "row": 0, "column": 967, "tagName": "style", "time": 1181.123092, "url": "", "pos": 967, "chunkLen": 4359, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89125a0", "doc": "https://www.youtube.com/", "row": 0, "column": 993, "tagName": "script", "time": 1181.123469, "url": "", "pos": 993, "chunkLen": 4359, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8912630", "doc": "https://www.youtube.com/", "row": 0, "column": 1135, "tagName": "script", "time": 1181.123490, "url": "", "pos": 1135, "chunkLen": 4359, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8912030", "doc": "https://www.youtube.com/", "row": 0, "column": 1143, "tagName": "script", "time": 1181.153727, "url": "", "pos": 184, "chunkLen": 3400, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8912600", "doc": "https://www.youtube.com/", "row": 0, "column": 1206, "tagName": "script", "time": 1181.153759, "url": "", "pos": 247, "chunkLen": 3400, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89120c0", "doc": "https://www.youtube.com/", "row": 0, "column": 1214, "tagName": "script", "time": 1181.153813, "url": "", "pos": 255, "chunkLen": 3400, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8912090", "doc": "https://www.youtube.com/", "row": 0, "column": 2500, "tagName": "script", "time": 1181.153845, "url": "", "pos": 1541, "chunkLen": 3400, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89121e0", "doc": "https://www.youtube.com/", "row": 0, "column": 2508, "tagName": "script", "time": 1181.154622, "url": "", "pos": 1549, "chunkLen": 3400, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8912120", "doc": "https://www.youtube.com/", "row": 0, "column": 2817, "tagName": "script", "time": 1181.154657, "url": "", "pos": 1858, "chunkLen": 3400, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88dda80", "doc": "https://www.youtube.com/", "row": 0, "column": 2827, "tagName": "script", "time": 1181.154759, "url": "", "pos": 1868, "chunkLen": 3400, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88dda20", "doc": "https://www.youtube.com/", "row": 3, "column": 11, "tagName": "script", "time": 1181.154769, "url": "", "pos": 1947, "chunkLen": 3400, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88ddb70", "doc": "https://www.youtube.com/", "row": 10, "column": 10, "tagName": "script", "time": 1181.154961, "url": "", "pos": 1968, "chunkLen": 3400, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88ddae0", "doc": "https://www.youtube.com/", "row": 20, "column": 11, "tagName": "script", "time": 1181.172422, "url": "", "pos": 3534, "chunkLen": 5624, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88ddcc0", "doc": "https://www.youtube.com/", "row": 22, "column": 127, "tagName": "script", "time": 1181.186506, "url": "https://s.ytimg.com/yts/jsbin/scheduler-vfl2Ljsz3/scheduler.js", "pos": 263, "chunkLen": 2224, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88ddcf0", "doc": "https://www.youtube.com/", "row": 22, "column": 136, "tagName": "script", "time": 1181.186543, "url": "", "pos": 272, "chunkLen": 2224, "isStartTag": 0}}
