[29821:29831:19735118006:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[29821:29821:19736234850:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[29903:29903:19736484296:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[29903:29903:19736484675:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.wikia.com_fandom"}
{"DOMLoad": 19739.191046}
{"Resource": {"id": 1, "url": "http://www.wikia.com/fandom", "sentTime": -1.000000, "len": 224848, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 59, "connReused": 1, "cached": 0,                            "requestTime": 19735.681757, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 8, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 19735.698090, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 19735.912300, "len": 23487}}
{"ReceivedChunk": {"receivedTime": 19735.914902, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 19735.936184, "len": 56833}}
{"ReceivedChunk": {"receivedTime": 19735.940391, "len": 46224}}
{"WprofHTMLTag": {"code": "0xb90f8ba0", "doc": "http://www.wikia.com/fandom", "row": 1, "column": 28, "tagName": "html", "time": 19735.698800, "url": "", "pos": 44, "chunkLen": 32768, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90f8c90", "doc": "http://www.wikia.com/fandom", "row": 2, "column": 6, "tagName": "head", "time": 19735.698921, "url": "", "pos": 51, "chunkLen": 32768, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90f8d50", "doc": "http://www.wikia.com/fandom", "row": 3, "column": 23, "tagName": "meta", "time": 19735.698941, "url": "", "pos": 75, "chunkLen": 32768, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90f8de0", "doc": "http://www.wikia.com/fandom", "row": 4, "column": 54, "tagName": "meta", "time": 19735.698956, "url": "", "pos": 130, "chunkLen": 32768, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90f8e70", "doc": "http://www.wikia.com/fandom", "row": 5, "column": 69, "tagName": "meta", "time": 19735.698970, "url": "", "pos": 200, "chunkLen": 32768, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90f8ed0", "doc": "http://www.wikia.com/fandom", "row": 6, "column": 93, "tagName": "meta", "time": 19735.698989, "url": "", "pos": 294, "chunkLen": 32768, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90f8f30", "doc": "http://www.wikia.com/fandom", "row": 7, "column": 58, "tagName": "link", "time": 19735.698997, "url": "http://www.wikia.com/apple-touch-icon.png", "pos": 353, "chunkLen": 32768, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90f8480", "doc": "http://www.wikia.com/fandom", "row": 9, "column": 103, "tagName": "link", "time": 19735.699075, "url": "http://fandom.wikia.com/wp-content/themes/upstream/favicon.ico?v=2", "pos": 508, "chunkLen": 32768, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90f8510", "doc": "http://www.wikia.com/fandom", "row": 10, "column": 62, "tagName": "link", "time": 19735.699111, "url": "http://www.wikia.com/fandom", "pos": 571, "chunkLen": 32768, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90f85a0", "doc": "http://www.wikia.com/fandom", "row": 12, "column": 10, "tagName": "script", "time": 19735.699119, "url": "", "pos": 584, "chunkLen": 32768, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90f8630", "doc": "http://www.wikia.com/fandom", "row": 27, "column": 9, "tagName": "script", "time": 19735.699137, "url": "", "pos": 1118, "chunkLen": 32768, "isStartTag": 0}}
