[17012:17022:17093235064:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[17012:17012:17094487818:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "xhamster.com_"}
{"DOMLoad": 17094.979651}
{"Resource": {"id": 1, "url": "http://xhamster.com/", "sentTime": -1.000000, "len": 52539, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 15, "connReused": 0, "cached": 0,                            "requestTime": 17093.806701, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 8, "connectEnd": 8, "sendStart": 8, "sendEnd": 9, "receiveHeadersEnd": 120, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17093.938760, "len": 3185}}
{"ReceivedChunk": {"receivedTime": 17093.979972, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 17093.998229, "len": 15370}}
{"ReceivedChunk": {"receivedTime": 17094.146855, "len": 1216}}
{"WprofHTMLTag": {"code": "0xb84e20f0", "doc": "http://xhamster.com/", "row": 1, "column": 16, "tagName": "html", "time": 17093.939513, "url": "", "pos": 32, "chunkLen": 3185, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84f8ab0", "doc": "http://xhamster.com/", "row": 2, "column": 6, "tagName": "head", "time": 17093.939678, "url": "", "pos": 39, "chunkLen": 3185, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84f8b70", "doc": "http://xhamster.com/", "row": 3, "column": 22, "tagName": "meta", "time": 17093.939701, "url": "", "pos": 62, "chunkLen": 3185, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84f8bd0", "doc": "http://xhamster.com/", "row": 4, "column": 7, "tagName": "title", "time": 17093.939709, "url": "", "pos": 70, "chunkLen": 3185, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84f8300", "doc": "http://xhamster.com/", "row": 4, "column": 64, "tagName": "title", "time": 17093.941308, "url": "", "pos": 127, "chunkLen": 3185, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84f8390", "doc": "http://xhamster.com/", "row": 5, "column": 194, "tagName": "meta", "time": 17093.941333, "url": "", "pos": 322, "chunkLen": 3185, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84c09f0", "doc": "http://xhamster.com/", "row": 6, "column": 58, "tagName": "meta", "time": 17093.941345, "url": "", "pos": 381, "chunkLen": 3185, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84c0a80", "doc": "http://xhamster.com/", "row": 7, "column": 33, "tagName": "meta", "time": 17093.941357, "url": "", "pos": 415, "chunkLen": 3185, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84c0b10", "doc": "http://xhamster.com/", "row": 8, "column": 53, "tagName": "meta", "time": 17093.941363, "url": "", "pos": 469, "chunkLen": 3185, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84c0b70", "doc": "http://xhamster.com/", "row": 9, "column": 109, "tagName": "meta", "time": 17093.941369, "url": "", "pos": 579, "chunkLen": 3185, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84c0c30", "doc": "http://xhamster.com/", "row": 10, "column": 71, "tagName": "link", "time": 17093.941374, "url": "http://xhamster.com/", "pos": 651, "chunkLen": 3185, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84c0cc0", "doc": "http://xhamster.com/", "row": 11, "column": 64, "tagName": "link", "time": 17093.941416, "url": "http://xhamster.com/", "pos": 716, "chunkLen": 3185, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84c0d50", "doc": "http://xhamster.com/", "row": 12, "column": 67, "tagName": "link", "time": 17093.941425, "url": "http://ru.xhamster.com/", "pos": 784, "chunkLen": 3185, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84c0de0", "doc": "http://xhamster.com/", "row": 13, "column": 67, "tagName": "link", "time": 17093.941432, "url": "http://de.xhamster.com/", "pos": 852, "chunkLen": 3185, "isStartTag": 1}}
