[18653:18663:17433373186:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[18653:18653:17434514378:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[18735:18735:17434804229:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[18735:18735:17434804461:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "accounts.google.com_ServiceLogin?service=blogger&hl=en&passive=1209600&continue=www.blogger.com_home#identifier"}
{"DOMLoad": 17435.573217}
{"Resource": {"id": 1, "url": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "sentTime": -1.000000, "len": 146308, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 129, "connReused": 1, "cached": 0,                            "requestTime": 17434.612692, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 2, "receiveHeadersEnd": 66, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17434.680908, "len": 634}}
{"ReceivedChunk": {"receivedTime": 17434.691937, "len": 5159}}
{"ReceivedChunk": {"receivedTime": 17434.697586, "len": 3409}}
{"ReceivedChunk": {"receivedTime": 17434.701177, "len": 7745}}
{"ReceivedChunk": {"receivedTime": 17434.707154, "len": 8744}}
{"ReceivedChunk": {"receivedTime": 17434.715093, "len": 8487}}
{"ReceivedChunk": {"receivedTime": 17434.717390, "len": 5280}}
{"ReceivedChunk": {"receivedTime": 17434.720643, "len": 4809}}
{"ReceivedChunk": {"receivedTime": 17435.171610, "len": 5680}}
{"ReceivedChunk": {"receivedTime": 17435.184927, "len": 4486}}
{"ReceivedChunk": {"receivedTime": 17435.186035, "len": 4019}}
{"ReceivedChunk": {"receivedTime": 17435.190510, "len": 3486}}
{"ReceivedChunk": {"receivedTime": 17435.190992, "len": 1710}}
{"ReceivedChunk": {"receivedTime": 17435.198610, "len": 2884}}
{"ReceivedChunk": {"receivedTime": 17435.199921, "len": 3541}}
{"ReceivedChunk": {"receivedTime": 17435.201347, "len": 3136}}
{"ReceivedChunk": {"receivedTime": 17435.202250, "len": 1968}}
{"ReceivedChunk": {"receivedTime": 17435.209514, "len": 1519}}
{"ReceivedChunk": {"receivedTime": 17435.210039, "len": 767}}
{"ReceivedChunk": {"receivedTime": 17435.210475, "len": 491}}
{"ReceivedChunk": {"receivedTime": 17435.210896, "len": 1179}}
{"ReceivedChunk": {"receivedTime": 17435.211392, "len": 1064}}
{"ReceivedChunk": {"receivedTime": 17435.211625, "len": 2316}}
{"ReceivedChunk": {"receivedTime": 17435.312054, "len": 4481}}
{"ReceivedChunk": {"receivedTime": 17435.313244, "len": 4132}}
{"ReceivedChunk": {"receivedTime": 17435.313607, "len": 1066}}
{"ReceivedChunk": {"receivedTime": 17435.314117, "len": 2896}}
{"ReceivedChunk": {"receivedTime": 17435.314422, "len": 4096}}
{"ReceivedChunk": {"receivedTime": 17435.473067, "len": 4002}}
{"ReceivedChunk": {"receivedTime": 17435.492789, "len": 4108}}
{"ReceivedChunk": {"receivedTime": 17435.493427, "len": 3590}}
{"ReceivedChunk": {"receivedTime": 17435.493811, "len": 3981}}
{"ReceivedChunk": {"receivedTime": 17435.494122, "len": 1251}}
{"ReceivedChunk": {"receivedTime": 17435.494349, "len": 3444}}
{"ReceivedChunk": {"receivedTime": 17435.494602, "len": 3754}}
{"ReceivedChunk": {"receivedTime": 17435.494873, "len": 4015}}
{"ReceivedChunk": {"receivedTime": 17435.495971, "len": 3668}}
{"ReceivedChunk": {"receivedTime": 17435.497420, "len": 4101}}
{"ReceivedChunk": {"receivedTime": 17435.498379, "len": 3712}}
{"ReceivedChunk": {"receivedTime": 17435.498724, "len": 3866}}
{"ReceivedChunk": {"receivedTime": 17435.500824, "len": 3632}}
{"WprofHTMLTag": {"code": "0xb7d51060", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2, "column": 16, "tagName": "html", "time": 17434.681432, "url": "", "pos": 33, "chunkLen": 634, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d973c0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 3, "column": 8, "tagName": "head", "time": 17434.681561, "url": "", "pos": 42, "chunkLen": 634, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d97360", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 4, "column": 24, "tagName": "meta", "time": 17434.681580, "url": "", "pos": 67, "chunkLen": 634, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d972d0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 5, "column": 61, "tagName": "meta", "time": 17434.681588, "url": "", "pos": 129, "chunkLen": 634, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d97240", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 6, "column": 42, "tagName": "meta", "time": 17434.681601, "url": "", "pos": 172, "chunkLen": 634, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d971b0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 7, "column": 114, "tagName": "meta", "time": 17434.681610, "url": "", "pos": 287, "chunkLen": 634, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d97150", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 8, "column": 94, "tagName": "meta", "time": 17434.681616, "url": "", "pos": 382, "chunkLen": 634, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d970f0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 9, "column": 9, "tagName": "title", "time": 17434.681620, "url": "", "pos": 392, "chunkLen": 634, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d95360", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 9, "column": 24, "tagName": "title", "time": 17434.683788, "url": "", "pos": 407, "chunkLen": 634, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d95300", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 10, "column": 9, "tagName": "style", "time": 17434.683798, "url": "", "pos": 417, "chunkLen": 634, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d95390", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 23, "column": 10, "tagName": "style", "time": 17434.692130, "url": "", "pos": 914, "chunkLen": 5793, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d959c0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 24, "column": 9, "tagName": "style", "time": 17434.693998, "url": "", "pos": 924, "chunkLen": 5793, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d95270", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 40, "column": 10, "tagName": "style", "time": 17434.694019, "url": "", "pos": 1223, "chunkLen": 5793, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d958a0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 41, "column": 7, "tagName": "style", "time": 17434.694138, "url": "", "pos": 1231, "chunkLen": 5793, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d95960", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 525, "column": 8, "tagName": "style", "time": 17434.701331, "url": "", "pos": 13547, "chunkLen": 16947, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d999c0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 526, "column": 77, "tagName": "style", "time": 17434.702280, "url": "", "pos": 13625, "chunkLen": 16947, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d99090", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 536, "column": 8, "tagName": "style", "time": 17434.702302, "url": "", "pos": 13799, "chunkLen": 16947, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d95720", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 537, "column": 45, "tagName": "style", "time": 17434.702412, "url": "", "pos": 13845, "chunkLen": 16947, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d957b0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 564, "column": 8, "tagName": "style", "time": 17434.702424, "url": "", "pos": 14266, "chunkLen": 16947, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d95540", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 565, "column": 167, "tagName": "style", "time": 17434.702503, "url": "", "pos": 14434, "chunkLen": 16947, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d95690", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 572, "column": 8, "tagName": "style", "time": 17434.702512, "url": "", "pos": 14673, "chunkLen": 16947, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d95480", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 573, "column": 7, "tagName": "style", "time": 17434.702580, "url": "", "pos": 14681, "chunkLen": 16947, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d954e0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 588, "column": 8, "tagName": "style", "time": 17434.702588, "url": "", "pos": 14950, "chunkLen": 16947, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d953f0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 589, "column": 7, "tagName": "style", "time": 17434.702645, "url": "", "pos": 14958, "chunkLen": 16947, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d95420", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 693, "column": 8, "tagName": "style", "time": 17434.707240, "url": "", "pos": 17184, "chunkLen": 25691, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d95b10", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 694, "column": 77, "tagName": "style", "time": 17434.707530, "url": "", "pos": 17262, "chunkLen": 25691, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d990c0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 722, "column": 8, "tagName": "style", "time": 17434.707548, "url": "", "pos": 17788, "chunkLen": 25691, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d95a20", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 723, "column": 45, "tagName": "style", "time": 17434.707642, "url": "", "pos": 17834, "chunkLen": 25691, "isStartTag": 1}}
