[13664:13674:9706754810:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[13664:13664:9707807888:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[13746:13746:9708040074:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[13746:13746:9708040232:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "accounts.google.com_ServiceLogin?service=blogger&hl=en&passive=1209600&continue=www.blogger.com_home#identifier"}
{"DOMLoad": 9708.801811}
{"Resource": {"id": 1, "url": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "sentTime": -1.000000, "len": 146372, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 127, "connReused": 1, "cached": 0,                            "requestTime": 9707.862874, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 3, "receiveHeadersEnd": 84, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9707.948418, "len": 3419}}
{"ReceivedChunk": {"receivedTime": 9707.971220, "len": 5946}}
{"ReceivedChunk": {"receivedTime": 9707.973726, "len": 9531}}
{"ReceivedChunk": {"receivedTime": 9707.983079, "len": 8533}}
{"ReceivedChunk": {"receivedTime": 9707.988475, "len": 7648}}
{"ReceivedChunk": {"receivedTime": 9707.991263, "len": 5923}}
{"ReceivedChunk": {"receivedTime": 9708.007777, "len": 4273}}
{"ReceivedChunk": {"receivedTime": 9708.429270, "len": 5781}}
{"ReceivedChunk": {"receivedTime": 9708.432683, "len": 4473}}
{"ReceivedChunk": {"receivedTime": 9708.433730, "len": 3701}}
{"ReceivedChunk": {"receivedTime": 9708.434246, "len": 3669}}
{"ReceivedChunk": {"receivedTime": 9708.434739, "len": 728}}
{"ReceivedChunk": {"receivedTime": 9708.435154, "len": 3110}}
{"ReceivedChunk": {"receivedTime": 9708.435597, "len": 3436}}
{"ReceivedChunk": {"receivedTime": 9708.451895, "len": 3202}}
{"ReceivedChunk": {"receivedTime": 9708.452609, "len": 1874}}
{"ReceivedChunk": {"receivedTime": 9708.456111, "len": 1524}}
{"ReceivedChunk": {"receivedTime": 9708.456537, "len": 1411}}
{"ReceivedChunk": {"receivedTime": 9708.456977, "len": 1445}}
{"ReceivedChunk": {"receivedTime": 9708.457206, "len": 1778}}
{"ReceivedChunk": {"receivedTime": 9708.628184, "len": 4702}}
{"ReceivedChunk": {"receivedTime": 9708.629391, "len": 4028}}
{"ReceivedChunk": {"receivedTime": 9708.629883, "len": 1989}}
{"ReceivedChunk": {"receivedTime": 9708.630131, "len": 3134}}
{"ReceivedChunk": {"receivedTime": 9708.630392, "len": 4078}}
{"ReceivedChunk": {"receivedTime": 9708.630645, "len": 4048}}
{"ReceivedChunk": {"receivedTime": 9708.632759, "len": 4034}}
{"ReceivedChunk": {"receivedTime": 9708.697463, "len": 3629}}
{"ReceivedChunk": {"receivedTime": 9708.698934, "len": 3941}}
{"ReceivedChunk": {"receivedTime": 9708.701146, "len": 3331}}
{"ReceivedChunk": {"receivedTime": 9708.704318, "len": 3870}}
{"ReceivedChunk": {"receivedTime": 9708.704938, "len": 3864}}
{"ReceivedChunk": {"receivedTime": 9708.705788, "len": 3906}}
{"ReceivedChunk": {"receivedTime": 9708.706196, "len": 4007}}
{"ReceivedChunk": {"receivedTime": 9708.727211, "len": 3834}}
{"ReceivedChunk": {"receivedTime": 9708.727799, "len": 3667}}
{"ReceivedChunk": {"receivedTime": 9708.728163, "len": 4222}}
{"ReceivedChunk": {"receivedTime": 9708.772502, "len": 683}}
{"WprofHTMLTag": {"code": "0xb8962060", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2, "column": 16, "tagName": "html", "time": 9707.949902, "url": "", "pos": 33, "chunkLen": 3419, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89aac90", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 3, "column": 8, "tagName": "head", "time": 9707.952659, "url": "", "pos": 42, "chunkLen": 3419, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89aab40", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 4, "column": 24, "tagName": "meta", "time": 9707.952697, "url": "", "pos": 67, "chunkLen": 3419, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89aaab0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 5, "column": 61, "tagName": "meta", "time": 9707.952707, "url": "", "pos": 129, "chunkLen": 3419, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89aaa20", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 6, "column": 42, "tagName": "meta", "time": 9707.952733, "url": "", "pos": 172, "chunkLen": 3419, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89a8390", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 7, "column": 114, "tagName": "meta", "time": 9707.952750, "url": "", "pos": 287, "chunkLen": 3419, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89a8330", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 8, "column": 94, "tagName": "meta", "time": 9707.952761, "url": "", "pos": 382, "chunkLen": 3419, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89a82d0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 9, "column": 9, "tagName": "title", "time": 9707.952768, "url": "", "pos": 392, "chunkLen": 3419, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89a89f0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 9, "column": 24, "tagName": "title", "time": 9707.967430, "url": "", "pos": 407, "chunkLen": 3419, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89a6390", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 10, "column": 9, "tagName": "style", "time": 9707.967443, "url": "", "pos": 417, "chunkLen": 3419, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89a8a20", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 23, "column": 10, "tagName": "style", "time": 9707.967481, "url": "", "pos": 914, "chunkLen": 3419, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89a6090", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 24, "column": 9, "tagName": "style", "time": 9707.967846, "url": "", "pos": 924, "chunkLen": 3419, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89a6330", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 40, "column": 10, "tagName": "style", "time": 9707.967859, "url": "", "pos": 1223, "chunkLen": 3419, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89a6960", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 41, "column": 7, "tagName": "style", "time": 9707.967954, "url": "", "pos": 1231, "chunkLen": 3419, "isStartTag": 1}}
