[13474:13484:9666719721:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[13474:13474:9667798143:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[13558:13558:9668197466:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[13558:13558:9668197636:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "accounts.google.com_ServiceLogin?service=blogger&hl=en&passive=1209600&continue=www.blogger.com_home#identifier"}
{"DOMLoad": 9668.997678}
{"Resource": {"id": 1, "url": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "sentTime": -1.000000, "len": 146368, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 133, "connReused": 1, "cached": 0,                            "requestTime": 9667.984733, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 64, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9668.066683, "len": 632}}
{"ReceivedChunk": {"receivedTime": 9668.092560, "len": 5028}}
{"ReceivedChunk": {"receivedTime": 9668.094103, "len": 3518}}
{"ReceivedChunk": {"receivedTime": 9668.094474, "len": 8350}}
{"ReceivedChunk": {"receivedTime": 9668.103800, "len": 8697}}
{"ReceivedChunk": {"receivedTime": 9668.108890, "len": 8504}}
{"ReceivedChunk": {"receivedTime": 9668.113818, "len": 438}}
{"ReceivedChunk": {"receivedTime": 9668.114335, "len": 5731}}
{"ReceivedChunk": {"receivedTime": 9668.130766, "len": 4308}}
{"ReceivedChunk": {"receivedTime": 9668.581663, "len": 5772}}
{"ReceivedChunk": {"receivedTime": 9668.582947, "len": 4452}}
{"ReceivedChunk": {"receivedTime": 9668.583239, "len": 3742}}
{"ReceivedChunk": {"receivedTime": 9668.583353, "len": 3605}}
{"ReceivedChunk": {"receivedTime": 9668.627764, "len": 867}}
{"ReceivedChunk": {"receivedTime": 9668.636561, "len": 2809}}
{"ReceivedChunk": {"receivedTime": 9668.637300, "len": 3559}}
{"ReceivedChunk": {"receivedTime": 9668.640444, "len": 3173}}
{"ReceivedChunk": {"receivedTime": 9668.640616, "len": 1968}}
{"ReceivedChunk": {"receivedTime": 9668.649804, "len": 1528}}
{"ReceivedChunk": {"receivedTime": 9668.666706, "len": 784}}
{"ReceivedChunk": {"receivedTime": 9668.667245, "len": 491}}
{"ReceivedChunk": {"receivedTime": 9668.667575, "len": 1439}}
{"ReceivedChunk": {"receivedTime": 9668.667890, "len": 814}}
{"ReceivedChunk": {"receivedTime": 9668.668218, "len": 2726}}
{"ReceivedChunk": {"receivedTime": 9668.755985, "len": 4459}}
{"ReceivedChunk": {"receivedTime": 9668.756948, "len": 4157}}
{"ReceivedChunk": {"receivedTime": 9668.757254, "len": 575}}
{"ReceivedChunk": {"receivedTime": 9668.757506, "len": 3390}}
{"ReceivedChunk": {"receivedTime": 9668.871165, "len": 4067}}
{"ReceivedChunk": {"receivedTime": 9668.907929, "len": 4123}}
{"ReceivedChunk": {"receivedTime": 9668.911257, "len": 3872}}
{"ReceivedChunk": {"receivedTime": 9668.912978, "len": 3705}}
{"ReceivedChunk": {"receivedTime": 9668.913290, "len": 3909}}
{"ReceivedChunk": {"receivedTime": 9668.927606, "len": 820}}
{"ReceivedChunk": {"receivedTime": 9668.927917, "len": 3040}}
{"ReceivedChunk": {"receivedTime": 9668.928177, "len": 3818}}
{"ReceivedChunk": {"receivedTime": 9668.928538, "len": 3997}}
{"ReceivedChunk": {"receivedTime": 9668.929178, "len": 3779}}
{"ReceivedChunk": {"receivedTime": 9668.929450, "len": 3949}}
{"ReceivedChunk": {"receivedTime": 9668.930031, "len": 3871}}
{"ReceivedChunk": {"receivedTime": 9668.935181, "len": 3711}}
{"ReceivedChunk": {"receivedTime": 9668.935621, "len": 4191}}
{"WprofHTMLTag": {"code": "0xb8fc7390", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2, "column": 16, "tagName": "html", "time": 9668.076232, "url": "", "pos": 33, "chunkLen": 632, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fc7360", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 3, "column": 8, "tagName": "head", "time": 9668.081761, "url": "", "pos": 42, "chunkLen": 632, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fc7300", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 4, "column": 24, "tagName": "meta", "time": 9668.081801, "url": "", "pos": 67, "chunkLen": 632, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fc7270", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 5, "column": 61, "tagName": "meta", "time": 9668.081811, "url": "", "pos": 129, "chunkLen": 632, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fc71e0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 6, "column": 42, "tagName": "meta", "time": 9668.081825, "url": "", "pos": 172, "chunkLen": 632, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fc7150", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 7, "column": 114, "tagName": "meta", "time": 9668.081845, "url": "", "pos": 287, "chunkLen": 632, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fc70f0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 8, "column": 94, "tagName": "meta", "time": 9668.081851, "url": "", "pos": 382, "chunkLen": 632, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fc7090", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 9, "column": 9, "tagName": "title", "time": 9668.081854, "url": "", "pos": 392, "chunkLen": 632, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fa0b10", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 9, "column": 24, "tagName": "title", "time": 9668.092162, "url": "", "pos": 407, "chunkLen": 632, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fa0ab0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 10, "column": 9, "tagName": "style", "time": 9668.092175, "url": "", "pos": 417, "chunkLen": 632, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fa0b40", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 23, "column": 10, "tagName": "style", "time": 9668.092619, "url": "", "pos": 914, "chunkLen": 5660, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fa4990", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 24, "column": 9, "tagName": "style", "time": 9668.092889, "url": "", "pos": 924, "chunkLen": 5660, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fa0a50", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 40, "column": 10, "tagName": "style", "time": 9668.092906, "url": "", "pos": 1223, "chunkLen": 5660, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fa4870", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 41, "column": 7, "tagName": "style", "time": 9668.092990, "url": "", "pos": 1231, "chunkLen": 5660, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fa4930", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 525, "column": 8, "tagName": "style", "time": 9668.094607, "url": "", "pos": 13547, "chunkLen": 17528, "isStartTag": 0}}
