[18089:18099:17313345821:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[18089:18089:17314735022:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[18171:18171:17315110461:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[18171:18171:17315110647:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "accounts.google.com_ServiceLogin?service=blogger&hl=en&passive=1209600&continue=www.blogger.com_home#identifier"}
{"DOMLoad": 17315.958491}
{"Resource": {"id": 1, "url": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "sentTime": -1.000000, "len": 146325, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 124, "connReused": 1, "cached": 0,                            "requestTime": 17314.838258, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 2, "connectEnd": 2, "sendStart": 2, "sendEnd": 2, "receiveHeadersEnd": 67, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17314.915572, "len": 633}}
{"ReceivedChunk": {"receivedTime": 17314.941555, "len": 4429}}
{"ReceivedChunk": {"receivedTime": 17314.945063, "len": 4130}}
{"ReceivedChunk": {"receivedTime": 17314.946643, "len": 7755}}
{"ReceivedChunk": {"receivedTime": 17314.967337, "len": 8809}}
{"ReceivedChunk": {"receivedTime": 17314.973254, "len": 8431}}
{"ReceivedChunk": {"receivedTime": 17314.976651, "len": 982}}
{"ReceivedChunk": {"receivedTime": 17314.978059, "len": 5885}}
{"ReceivedChunk": {"receivedTime": 17314.985813, "len": 4252}}
{"ReceivedChunk": {"receivedTime": 17315.501364, "len": 5817}}
{"ReceivedChunk": {"receivedTime": 17315.504124, "len": 4463}}
{"ReceivedChunk": {"receivedTime": 17315.505497, "len": 3667}}
{"ReceivedChunk": {"receivedTime": 17315.517997, "len": 3729}}
{"ReceivedChunk": {"receivedTime": 17315.518972, "len": 663}}
{"ReceivedChunk": {"receivedTime": 17315.525223, "len": 3279}}
{"ReceivedChunk": {"receivedTime": 17315.525802, "len": 3373}}
{"ReceivedChunk": {"receivedTime": 17315.526183, "len": 3187}}
{"ReceivedChunk": {"receivedTime": 17315.526541, "len": 1821}}
{"ReceivedChunk": {"receivedTime": 17315.533489, "len": 1520}}
{"ReceivedChunk": {"receivedTime": 17315.534386, "len": 635}}
{"ReceivedChunk": {"receivedTime": 17315.534808, "len": 489}}
{"ReceivedChunk": {"receivedTime": 17315.535802, "len": 1248}}
{"ReceivedChunk": {"receivedTime": 17315.536318, "len": 1001}}
{"ReceivedChunk": {"receivedTime": 17315.536485, "len": 2691}}
{"ReceivedChunk": {"receivedTime": 17315.591170, "len": 4453}}
{"ReceivedChunk": {"receivedTime": 17315.591738, "len": 4165}}
{"ReceivedChunk": {"receivedTime": 17315.591864, "len": 647}}
{"ReceivedChunk": {"receivedTime": 17315.591940, "len": 3045}}
{"ReceivedChunk": {"receivedTime": 17315.733577, "len": 4078}}
{"ReceivedChunk": {"receivedTime": 17315.825011, "len": 4005}}
{"ReceivedChunk": {"receivedTime": 17315.826028, "len": 4077}}
{"ReceivedChunk": {"receivedTime": 17315.827196, "len": 3628}}
{"ReceivedChunk": {"receivedTime": 17315.873310, "len": 3945}}
{"ReceivedChunk": {"receivedTime": 17315.873734, "len": 1115}}
{"ReceivedChunk": {"receivedTime": 17315.873968, "len": 3542}}
{"ReceivedChunk": {"receivedTime": 17315.874317, "len": 3755}}
{"ReceivedChunk": {"receivedTime": 17315.874580, "len": 4012}}
{"ReceivedChunk": {"receivedTime": 17315.874843, "len": 3653}}
{"ReceivedChunk": {"receivedTime": 17315.875105, "len": 4089}}
{"ReceivedChunk": {"receivedTime": 17315.875384, "len": 3729}}
{"ReceivedChunk": {"receivedTime": 17315.875653, "len": 3850}}
{"ReceivedChunk": {"receivedTime": 17315.875971, "len": 3648}}
{"WprofHTMLTag": {"code": "0xb813d720", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2, "column": 16, "tagName": "html", "time": 17314.916736, "url": "", "pos": 33, "chunkLen": 633, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb813d660", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 3, "column": 8, "tagName": "head", "time": 17314.916978, "url": "", "pos": 42, "chunkLen": 633, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb813d000", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 4, "column": 24, "tagName": "meta", "time": 17314.917006, "url": "", "pos": 67, "chunkLen": 633, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb813d090", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 5, "column": 61, "tagName": "meta", "time": 17314.917019, "url": "", "pos": 129, "chunkLen": 633, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb813d120", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 6, "column": 42, "tagName": "meta", "time": 17314.917044, "url": "", "pos": 172, "chunkLen": 633, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb813d1b0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 7, "column": 114, "tagName": "meta", "time": 17314.917059, "url": "", "pos": 287, "chunkLen": 633, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8144a20", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 8, "column": 94, "tagName": "meta", "time": 17314.917088, "url": "", "pos": 382, "chunkLen": 633, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8144a80", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 9, "column": 9, "tagName": "title", "time": 17314.917096, "url": "", "pos": 392, "chunkLen": 633, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8144210", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 9, "column": 24, "tagName": "title", "time": 17314.937774, "url": "", "pos": 407, "chunkLen": 633, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8144270", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 10, "column": 9, "tagName": "style", "time": 17314.937789, "url": "", "pos": 417, "chunkLen": 633, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81441e0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 23, "column": 10, "tagName": "style", "time": 17314.941719, "url": "", "pos": 914, "chunkLen": 5062, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8168960", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 24, "column": 9, "tagName": "style", "time": 17314.942143, "url": "", "pos": 924, "chunkLen": 5062, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8144300", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 40, "column": 10, "tagName": "style", "time": 17314.942166, "url": "", "pos": 1223, "chunkLen": 5062, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8168a80", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 41, "column": 7, "tagName": "style", "time": 17314.942296, "url": "", "pos": 1231, "chunkLen": 5062, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81689c0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 525, "column": 8, "tagName": "style", "time": 17314.947031, "url": "", "pos": 13547, "chunkLen": 16947, "isStartTag": 0}}
