[13948:13958:9766813153:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[13948:13948:9767893877:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[14030:14030:9768209531:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[14030:14030:9768209709:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "accounts.google.com_ServiceLogin?service=blogger&hl=en&passive=1209600&continue=www.blogger.com_home#identifier"}
{"DOMLoad": 9768.977270}
{"Resource": {"id": 1, "url": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "sentTime": -1.000000, "len": 146328, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 128, "connReused": 1, "cached": 0,                            "requestTime": 9768.010531, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 3, "connectEnd": 3, "sendStart": 3, "sendEnd": 3, "receiveHeadersEnd": 64, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9768.117737, "len": 632}}
{"ReceivedChunk": {"receivedTime": 9768.131182, "len": 5258}}
{"ReceivedChunk": {"receivedTime": 9768.132480, "len": 3288}}
{"ReceivedChunk": {"receivedTime": 9768.133028, "len": 9271}}
{"ReceivedChunk": {"receivedTime": 9768.145062, "len": 8393}}
{"ReceivedChunk": {"receivedTime": 9768.146434, "len": 8123}}
{"ReceivedChunk": {"receivedTime": 9768.147655, "len": 5795}}
{"ReceivedChunk": {"receivedTime": 9768.156522, "len": 4322}}
{"ReceivedChunk": {"receivedTime": 9768.588499, "len": 5732}}
{"ReceivedChunk": {"receivedTime": 9768.591167, "len": 4304}}
{"ReceivedChunk": {"receivedTime": 9768.591860, "len": 3851}}
{"ReceivedChunk": {"receivedTime": 9768.592361, "len": 3626}}
{"ReceivedChunk": {"receivedTime": 9768.592846, "len": 3196}}
{"ReceivedChunk": {"receivedTime": 9768.593424, "len": 3705}}
{"ReceivedChunk": {"receivedTime": 9768.593904, "len": 3044}}
{"ReceivedChunk": {"receivedTime": 9768.594363, "len": 2328}}
{"ReceivedChunk": {"receivedTime": 9768.594793, "len": 1525}}
{"ReceivedChunk": {"receivedTime": 9768.595198, "len": 1094}}
{"ReceivedChunk": {"receivedTime": 9768.595595, "len": 489}}
{"ReceivedChunk": {"receivedTime": 9768.596053, "len": 1165}}
{"ReceivedChunk": {"receivedTime": 9768.596291, "len": 1074}}
{"ReceivedChunk": {"receivedTime": 9768.625139, "len": 2721}}
{"ReceivedChunk": {"receivedTime": 9768.716529, "len": 4464}}
{"ReceivedChunk": {"receivedTime": 9768.717491, "len": 4156}}
{"ReceivedChunk": {"receivedTime": 9768.717794, "len": 3569}}
{"ReceivedChunk": {"receivedTime": 9768.718075, "len": 4116}}
{"ReceivedChunk": {"receivedTime": 9768.718483, "len": 4001}}
{"ReceivedChunk": {"receivedTime": 9768.841619, "len": 4099}}
{"ReceivedChunk": {"receivedTime": 9768.878825, "len": 3625}}
{"ReceivedChunk": {"receivedTime": 9768.879520, "len": 3943}}
{"ReceivedChunk": {"receivedTime": 9768.879791, "len": 1242}}
{"ReceivedChunk": {"receivedTime": 9768.880001, "len": 3592}}
{"ReceivedChunk": {"receivedTime": 9768.880331, "len": 3825}}
{"ReceivedChunk": {"receivedTime": 9768.880590, "len": 4130}}
{"ReceivedChunk": {"receivedTime": 9768.880867, "len": 3466}}
{"ReceivedChunk": {"receivedTime": 9768.881124, "len": 4130}}
{"ReceivedChunk": {"receivedTime": 9768.887572, "len": 3729}}
{"ReceivedChunk": {"receivedTime": 9768.888048, "len": 3973}}
{"ReceivedChunk": {"receivedTime": 9768.900907, "len": 3332}}
{"WprofHTMLTag": {"code": "0xb7bcc330", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2, "column": 16, "tagName": "html", "time": 9768.119668, "url": "", "pos": 33, "chunkLen": 632, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c14cc0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 3, "column": 8, "tagName": "head", "time": 9768.119866, "url": "", "pos": 42, "chunkLen": 632, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c14b70", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 4, "column": 24, "tagName": "meta", "time": 9768.119885, "url": "", "pos": 67, "chunkLen": 632, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c14ae0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 5, "column": 61, "tagName": "meta", "time": 9768.119893, "url": "", "pos": 129, "chunkLen": 632, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c14a50", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 6, "column": 42, "tagName": "meta", "time": 9768.119906, "url": "", "pos": 172, "chunkLen": 632, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c123c0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 7, "column": 114, "tagName": "meta", "time": 9768.119914, "url": "", "pos": 287, "chunkLen": 632, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c12360", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 8, "column": 94, "tagName": "meta", "time": 9768.119919, "url": "", "pos": 382, "chunkLen": 632, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c12300", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 9, "column": 9, "tagName": "title", "time": 9768.119922, "url": "", "pos": 392, "chunkLen": 632, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c12b70", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 9, "column": 24, "tagName": "title", "time": 9768.130548, "url": "", "pos": 407, "chunkLen": 632, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7c12b10", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 10, "column": 9, "tagName": "style", "time": 9768.130564, "url": "", "pos": 417, "chunkLen": 632, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c12ba0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 23, "column": 10, "tagName": "style", "time": 9768.131276, "url": "", "pos": 914, "chunkLen": 5890, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7c10210", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 24, "column": 9, "tagName": "style", "time": 9768.131662, "url": "", "pos": 924, "chunkLen": 5890, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c12ab0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 40, "column": 10, "tagName": "style", "time": 9768.131679, "url": "", "pos": 1223, "chunkLen": 5890, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7c100f0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 41, "column": 7, "tagName": "style", "time": 9768.131766, "url": "", "pos": 1231, "chunkLen": 5890, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c101b0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 525, "column": 8, "tagName": "style", "time": 9768.133196, "url": "", "pos": 13547, "chunkLen": 18449, "isStartTag": 0}}
