[3011:3021:20856401818:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[3011:3011:20858417446:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[3114:3114:20862991799:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[3114:3114:20862992056:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.163.com_"}
{"DOMLoad": 20863.375491}
{"Resource": {"id": 1, "url": "http://www.163.com/", "sentTime": -1.000000, "len": 738361, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 58, "connReused": 0, "cached": 0,                            "requestTime": 20857.296350, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 11, "connectStart": 3, "connectEnd": 41, "sendStart": 41, "sendEnd": 42, "receiveHeadersEnd": 302, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20857.610684, "len": 6235}}
{"ReceivedChunk": {"receivedTime": 20857.822983, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 20857.849015, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 20858.009904, "len": 28455}}
{"ReceivedChunk": {"receivedTime": 20858.115196, "len": 20422}}
{"ReceivedChunk": {"receivedTime": 20858.140283, "len": 50032}}
{"ReceivedChunk": {"receivedTime": 20858.235534, "len": 44949}}
{"ReceivedChunk": {"receivedTime": 20858.266634, "len": 64713}}
{"ReceivedChunk": {"receivedTime": 20858.325235, "len": 21857}}
{"ReceivedChunk": {"receivedTime": 20859.775394, "len": 25539}}
{"ReceivedChunk": {"receivedTime": 20859.776100, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 20859.777343, "len": 83659}}
{"ReceivedChunk": {"receivedTime": 20859.780807, "len": 64315}}
{"ReceivedChunk": {"receivedTime": 20859.783549, "len": 23315}}
{"ReceivedChunk": {"receivedTime": 20859.784264, "len": 15192}}
{"ReceivedChunk": {"receivedTime": 20859.849049, "len": 62716}}
{"ReceivedChunk": {"receivedTime": 20859.864629, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 20859.868416, "len": 30354}}
{"WprofHTMLTag": {"code": "0xb7be98d0", "doc": "http://www.163.com/", "row": 1, "column": 22, "tagName": "html", "time": 20857.614411, "url": "", "pos": 39, "chunkLen": 6054, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7be9960", "doc": "http://www.163.com/", "row": 2, "column": 6, "tagName": "head", "time": 20857.623818, "url": "", "pos": 46, "chunkLen": 6054, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7be99c0", "doc": "http://www.163.com/", "row": 3, "column": 70, "tagName": "meta", "time": 20857.623876, "url": "", "pos": 117, "chunkLen": 6054, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7be9a20", "doc": "http://www.163.com/", "row": 4, "column": 7, "tagName": "title", "time": 20857.623890, "url": "", "pos": 125, "chunkLen": 6054, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c37ab0", "doc": "http://www.163.com/", "row": 4, "column": 17, "tagName": "title", "time": 20857.656717, "url": "", "pos": 135, "chunkLen": 6054, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7c37b40", "doc": "http://www.163.com/", "row": 5, "column": 64, "tagName": "link", "time": 20857.656739, "url": "http://img1.cache.netease.com/", "pos": 200, "chunkLen": 6054, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c37bd0", "doc": "http://www.163.com/", "row": 6, "column": 24, "tagName": "base", "time": 20857.656823, "url": "", "pos": 225, "chunkLen": 6054, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c37c90", "doc": "http://www.163.com/", "row": 7, "column": 82, "tagName": "meta", "time": 20857.656842, "url": "", "pos": 308, "chunkLen": 6054, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c37d20", "doc": "http://www.163.com/", "row": 8, "column": 116, "tagName": "meta", "time": 20857.656850, "url": "", "pos": 425, "chunkLen": 6054, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c37db0", "doc": "http://www.163.com/", "row": 9, "column": 46, "tagName": "meta", "time": 20857.656854, "url": "", "pos": 472, "chunkLen": 6054, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c37e40", "doc": "http://www.163.com/", "row": 10, "column": 49, "tagName": "meta", "time": 20857.656858, "url": "", "pos": 522, "chunkLen": 6054, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c37ea0", "doc": "http://www.163.com/", "row": 11, "column": 107, "tagName": "link", "time": 20857.656863, "url": "http://img1.cache.netease.com/www/logo/logo-ipad-icon.png", "pos": 630, "chunkLen": 6054, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c37f00", "doc": "http://www.163.com/", "row": 12, "column": 31, "tagName": "script", "time": 20857.656878, "url": "", "pos": 662, "chunkLen": 6054, "isStartTag": 1}}
