[13854:13864:9746801486:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[13854:13854:9747878440:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[13936:13936:9748206928:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[13936:13936:9748207088:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "accounts.google.com_ServiceLogin?service=blogger&hl=en&passive=1209600&continue=www.blogger.com_home#identifier"}
{"DOMLoad": 9749.022225}
{"Resource": {"id": 1, "url": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "sentTime": -1.000000, "len": 146363, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 127, "connReused": 1, "cached": 0,                            "requestTime": 9748.021194, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 82, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9748.112504, "len": 632}}
{"ReceivedChunk": {"receivedTime": 9748.137679, "len": 5193}}
{"ReceivedChunk": {"receivedTime": 9748.139234, "len": 3367}}
{"ReceivedChunk": {"receivedTime": 9748.141309, "len": 8256}}
{"ReceivedChunk": {"receivedTime": 9748.147491, "len": 8692}}
{"ReceivedChunk": {"receivedTime": 9748.158968, "len": 8463}}
{"ReceivedChunk": {"receivedTime": 9748.162057, "len": 566}}
{"ReceivedChunk": {"receivedTime": 9748.162730, "len": 5722}}
{"ReceivedChunk": {"receivedTime": 9748.168450, "len": 4303}}
{"ReceivedChunk": {"receivedTime": 9748.590582, "len": 5754}}
{"ReceivedChunk": {"receivedTime": 9748.596099, "len": 4461}}
{"ReceivedChunk": {"receivedTime": 9748.597185, "len": 3752}}
{"ReceivedChunk": {"receivedTime": 9748.597705, "len": 3602}}
{"ReceivedChunk": {"receivedTime": 9748.598165, "len": 883}}
{"ReceivedChunk": {"receivedTime": 9748.598652, "len": 3285}}
{"ReceivedChunk": {"receivedTime": 9748.599162, "len": 3369}}
{"ReceivedChunk": {"receivedTime": 9748.599641, "len": 3187}}
{"ReceivedChunk": {"receivedTime": 9748.600979, "len": 1817}}
{"ReceivedChunk": {"receivedTime": 9748.601479, "len": 1507}}
{"ReceivedChunk": {"receivedTime": 9748.601913, "len": 659}}
{"ReceivedChunk": {"receivedTime": 9748.602329, "len": 491}}
{"ReceivedChunk": {"receivedTime": 9748.602736, "len": 1362}}
{"ReceivedChunk": {"receivedTime": 9748.603245, "len": 888}}
{"ReceivedChunk": {"receivedTime": 9748.603481, "len": 2351}}
{"ReceivedChunk": {"receivedTime": 9748.603713, "len": 4482}}
{"ReceivedChunk": {"receivedTime": 9748.603983, "len": 4120}}
{"ReceivedChunk": {"receivedTime": 9748.604259, "len": 980}}
{"ReceivedChunk": {"receivedTime": 9748.604461, "len": 3373}}
{"ReceivedChunk": {"receivedTime": 9748.617927, "len": 4062}}
{"ReceivedChunk": {"receivedTime": 9748.645797, "len": 4124}}
{"ReceivedChunk": {"receivedTime": 9748.647401, "len": 3872}}
{"ReceivedChunk": {"receivedTime": 9748.647666, "len": 3704}}
{"ReceivedChunk": {"receivedTime": 9748.648270, "len": 3908}}
{"ReceivedChunk": {"receivedTime": 9748.649455, "len": 834}}
{"ReceivedChunk": {"receivedTime": 9748.650192, "len": 3041}}
{"ReceivedChunk": {"receivedTime": 9748.651471, "len": 3814}}
{"ReceivedChunk": {"receivedTime": 9748.654153, "len": 3997}}
{"ReceivedChunk": {"receivedTime": 9748.654652, "len": 3793}}
{"ReceivedChunk": {"receivedTime": 9748.654901, "len": 3930}}
{"ReceivedChunk": {"receivedTime": 9748.655193, "len": 3870}}
{"ReceivedChunk": {"receivedTime": 9748.655414, "len": 3715}}
{"ReceivedChunk": {"receivedTime": 9748.655958, "len": 4182}}
{"WprofHTMLTag": {"code": "0xb9972060", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2, "column": 16, "tagName": "html", "time": 9748.122305, "url": "", "pos": 33, "chunkLen": 632, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99baba0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 3, "column": 8, "tagName": "head", "time": 9748.124713, "url": "", "pos": 42, "chunkLen": 632, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99baa80", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 4, "column": 24, "tagName": "meta", "time": 9748.124784, "url": "", "pos": 67, "chunkLen": 632, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99ba9f0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 5, "column": 61, "tagName": "meta", "time": 9748.124795, "url": "", "pos": 129, "chunkLen": 632, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99b8360", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 6, "column": 42, "tagName": "meta", "time": 9748.124810, "url": "", "pos": 172, "chunkLen": 632, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99b82d0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 7, "column": 114, "tagName": "meta", "time": 9748.124819, "url": "", "pos": 287, "chunkLen": 632, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99b8270", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 8, "column": 94, "tagName": "meta", "time": 9748.124826, "url": "", "pos": 382, "chunkLen": 632, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99b8210", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 9, "column": 9, "tagName": "title", "time": 9748.124829, "url": "", "pos": 392, "chunkLen": 632, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99b8a80", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 9, "column": 24, "tagName": "title", "time": 9748.137313, "url": "", "pos": 407, "chunkLen": 632, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99b8a20", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 10, "column": 9, "tagName": "style", "time": 9748.137326, "url": "", "pos": 417, "chunkLen": 632, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99b8ab0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 23, "column": 10, "tagName": "style", "time": 9748.137751, "url": "", "pos": 914, "chunkLen": 5825, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99b6120", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 24, "column": 9, "tagName": "style", "time": 9748.138044, "url": "", "pos": 924, "chunkLen": 5825, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99b63c0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 40, "column": 10, "tagName": "style", "time": 9748.138057, "url": "", "pos": 1223, "chunkLen": 5825, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99b6000", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 41, "column": 7, "tagName": "style", "time": 9748.138143, "url": "", "pos": 1231, "chunkLen": 5825, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99b60c0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 525, "column": 8, "tagName": "style", "time": 9748.141452, "url": "", "pos": 13547, "chunkLen": 17448, "isStartTag": 0}}
