[18761:18771:20310869564:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[18761:18761:20312554714:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.huffingtonpost.com_"}
{"DOMLoad": 20323.333980}
{"Resource": {"id": 1, "url": "http://www.huffingtonpost.com/", "sentTime": -1.000000, "len": 275629, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 28, "connReused": 0, "cached": 0,                            "requestTime": 20311.642607, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 17, "connectEnd": 17, "sendStart": 17, "sendEnd": 17, "receiveHeadersEnd": 125, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20311.785821, "len": 6121}}
{"ReceivedChunk": {"receivedTime": 20311.822349, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 20311.867810, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 20311.909333, "len": 54523}}
{"ReceivedChunk": {"receivedTime": 20311.924801, "len": 116681}}
{"WprofHTMLTag": {"code": "0xb7eb13c0", "doc": "http://www.huffingtonpost.com/", "row": 46, "column": 122, "tagName": "html", "time": 20311.786689, "url": "", "pos": 423, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7eb1330", "doc": "http://www.huffingtonpost.com/", "row": 48, "column": 6, "tagName": "head", "time": 20311.786828, "url": "", "pos": 431, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7eeeb10", "doc": "http://www.huffingtonpost.com/", "row": 50, "column": 70, "tagName": "meta", "time": 20311.786848, "url": "", "pos": 507, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7eeeb70", "doc": "http://www.huffingtonpost.com/", "row": 51, "column": 65, "tagName": "meta", "time": 20311.786857, "url": "", "pos": 573, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7eeebd0", "doc": "http://www.huffingtonpost.com/", "row": 52, "column": 8, "tagName": "title", "time": 20311.786869, "url": "", "pos": 582, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7eee300", "doc": "http://www.huffingtonpost.com/", "row": 52, "column": 64, "tagName": "title", "time": 20311.795763, "url": "", "pos": 638, "chunkLen": 6121, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7eee390", "doc": "http://www.huffingtonpost.com/", "row": 53, "column": 199, "tagName": "meta", "time": 20311.795784, "url": "", "pos": 838, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e65a20", "doc": "http://www.huffingtonpost.com/", "row": 54, "column": 129, "tagName": "meta", "time": 20311.795810, "url": "", "pos": 968, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e65ab0", "doc": "http://www.huffingtonpost.com/", "row": 55, "column": 46, "tagName": "meta", "time": 20311.795817, "url": "", "pos": 1015, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e65b10", "doc": "http://www.huffingtonpost.com/", "row": 56, "column": 55, "tagName": "meta", "time": 20311.795821, "url": "", "pos": 1071, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e65bd0", "doc": "http://www.huffingtonpost.com/", "row": 57, "column": 62, "tagName": "meta", "time": 20311.795835, "url": "", "pos": 1135, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e65c60", "doc": "http://www.huffingtonpost.com/", "row": 58, "column": 42, "tagName": "meta", "time": 20311.795839, "url": "", "pos": 1178, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e65d20", "doc": "http://www.huffingtonpost.com/", "row": 60, "column": 52, "tagName": "meta", "time": 20311.795843, "url": "", "pos": 1232, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e65db0", "doc": "http://www.huffingtonpost.com/", "row": 61, "column": 62, "tagName": "link", "time": 20311.795848, "url": "http://www.huffingtonpost.com/", "pos": 1295, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e65e40", "doc": "http://www.huffingtonpost.com/", "row": 62, "column": 100, "tagName": "link", "time": 20311.795897, "url": "android-app://com.huffingtonpost.android/http/www.huffingtonpost.com/", "pos": 1396, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e65ea0", "doc": "http://www.huffingtonpost.com/", "row": 63, "column": 128, "tagName": "link", "time": 20311.795919, "url": "ios-app://306621789/huffpostnews/?editionID=us&sectionName=news&sectionTitle=News&sectionType=top", "pos": 1525, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e65f00", "doc": "http://www.huffingtonpost.com/", "row": 64, "column": 99, "tagName": "link", "time": 20311.795930, "url": "http://m.huffpost.com/us/", "pos": 1625, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e65fc0", "doc": "http://www.huffingtonpost.com/", "row": 65, "column": 74, "tagName": "link", "time": 20311.795939, "url": "https://plus.google.com/+huffingtonpost/", "pos": 1700, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e65480", "doc": "http://www.huffingtonpost.com/", "row": 65, "column": 211, "tagName": "link", "time": 20311.795948, "url": "http://feeds.huffingtonpost.com/huffingtonpost/raw_feed", "pos": 1837, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e65510", "doc": "http://www.huffingtonpost.com/", "row": 66, "column": 137, "tagName": "link", "time": 20311.795957, "url": "http://feeds.huffingtonpost.com/huffingtonpost/LatestNews", "pos": 1975, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e655a0", "doc": "http://www.huffingtonpost.com/", "row": 67, "column": 131, "tagName": "link", "time": 20311.795965, "url": "http://feeds.huffingtonpost.com/huffingtonpost/TheBlog", "pos": 2107, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e65630", "doc": "http://www.huffingtonpost.com/", "row": 68, "column": 128, "tagName": "link", "time": 20311.795972, "url": "http://feeds.huffingtonpost.com/FeaturedPosts", "pos": 2236, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e656f0", "doc": "http://www.huffingtonpost.com/", "row": 69, "column": 142, "tagName": "link", "time": 20311.795981, "url": "http://www.huffingtonpost.com/feeds/original_posts/index.xml", "pos": 2379, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e65780", "doc": "http://www.huffingtonpost.com/", "row": 70, "column": 132, "tagName": "link", "time": 20311.795997, "url": "http://www.huffingtonpost.com/wires/full_index.rdf", "pos": 2512, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e65870", "doc": "http://www.huffingtonpost.com/", "row": 73, "column": 53, "tagName": "link", "time": 20311.796004, "url": "http://www.huffingtonpost.com/favicon.ico", "pos": 2570, "chunkLen": 6121, "isStartTag": 1}}
